,Norfolk with 27 and Newport News with 23,Norfolk with 27 and Newport News with 23,Norfolk with 27 and Newport News with 23,Norfolk with 27 and Newport News with 23,Norfolk with 27 and Newport News with 23,Norfolk with 27 and Newport News with 23,,,,,,
,,,"Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2010","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2010","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2010","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2010","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2010","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2010","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2010","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2010",,
600,,,,,,,,,,,,7
,,,,,,,,,,Cases,,
,,,,,,,,,,Residential Rate,,
,,,,,,,498,,,,,6
500,,,,,,,,,,,,
,,462,,,459,,,,,,,
,448,,,,,,,,443,,,
,,,428,427,,429,,427,,,,
,,,,,,,,,,,410,5
,,,,,,,,,,399,,
400,,,,,,,,,,,,391
,,,,,,,,,,,,4
300,,,,,,,,,,,,
,,,,,,,,,,,,3
200,,,,,,,,,,,,
,,,,,,,,,,,,2
100,,,,,,,,,,,,
,,,,,,,,,,,,1
0,,,,,,,,,,,,0
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2011
