Name: “Table 1 of 1 on page 49 of 179”,Name: “Table 1 of 1 on page 49 of 179”,Name: “Table 1 of 1 on page 49 of 179”,Name: “Table 1 of 1 on page 49 of 179”,Name: “Table 1 of 1 on page 49 of 179”,Name: “Table 1 of 1 on page 49 of 179”,Name: “Table 1 of 1 on page 49 of 179”,Name: “Table 1 of 1 on page 49 of 179”,Name: “Table 1 of 1 on page 49 of 179”,Name: “Table 1 of 1 on page 49 of 179”,Name: “Table 1 of 1 on page 49 of 179”,Name: “Table 1 of 1 on page 49 of 179”,Name: “Table 1 of 1 on page 49 of 179”,Name: “Table 1 of 1 on page 49 of 179”
,"instituted by OCME and VDH in which local health directors, not local MEs, are called by funeral homes","instituted by OCME and VDH in which local health directors, not local MEs, are called by funeral homes","instituted by OCME and VDH in which local health directors, not local MEs, are called by funeral homes","instituted by OCME and VDH in which local health directors, not local MEs, are called by funeral homes","instituted by OCME and VDH in which local health directors, not local MEs, are called by funeral homes","instituted by OCME and VDH in which local health directors, not local MEs, are called by funeral homes","instituted by OCME and VDH in which local health directors, not local MEs, are called by funeral homes","instituted by OCME and VDH in which local health directors, not local MEs, are called by funeral homes","instituted by OCME and VDH in which local health directors, not local MEs, are called by funeral homes","instituted by OCME and VDH in which local health directors, not local MEs, are called by funeral homes","instituted by OCME and VDH in which local health directors, not local MEs, are called by funeral homes","instituted by OCME and VDH in which local health directors, not local MEs, are called by funeral homes","instituted by OCME and VDH in which local health directors, not local MEs, are called by funeral homes"
,for assistance when a private practice physician is delinquent in signing natural deaths certificates on,for assistance when a private practice physician is delinquent in signing natural deaths certificates on,for assistance when a private practice physician is delinquent in signing natural deaths certificates on,for assistance when a private practice physician is delinquent in signing natural deaths certificates on,for assistance when a private practice physician is delinquent in signing natural deaths certificates on,for assistance when a private practice physician is delinquent in signing natural deaths certificates on,for assistance when a private practice physician is delinquent in signing natural deaths certificates on,for assistance when a private practice physician is delinquent in signing natural deaths certificates on,for assistance when a private practice physician is delinquent in signing natural deaths certificates on,for assistance when a private practice physician is delinquent in signing natural deaths certificates on,for assistance when a private practice physician is delinquent in signing natural deaths certificates on,for assistance when a private practice physician is delinquent in signing natural deaths certificates on,for assistance when a private practice physician is delinquent in signing natural deaths certificates on
,their private patients,their private patients,their private patients,,,,,,,,,,
,,,"Figure 15. Natural Deaths & Rate by Year of Death, 1999-2010","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2010","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2010","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2010","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2010","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2010","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2010","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2010","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2010",,
,2300,,,,,,,,,,,,30
,,,,,,,,,,Cases,Cases,,
,,,,,,,,,,Resident Rate,Resident Rate,,
,,2199,,,,,2205,,,,,,
,2200,,,2190,2181,,,,,,,,25
,,,2135,,,2135,,,,,,,
,,,,,,,,2097,2094,,,,
,2100,,,,,,,,,,,,20
,2048,,,,,,,,,,,,
,,,,,,,,,,2027,,,
,2000,,,,,,,,,,,,15
,,,,,,,,,,,,,e
,,,,,,,,,,,,,t
,,,,,,,,,,,,,a
,,,,,,,,,,,,,R
,,,,,,,,,,,1906,,
,1900,,,,,,,,,,,1884,10
,1800,,,,,,,,,,,,5
,1700,,,,,,,,,,,,0
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
,,,,,,Year of Death,Year of Death,,,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2011,December 2011
