,,review of guideline sentences is prohibited by statute.,review of guideline sentences is prohibited by statute.,review of guideline sentences is prohibited by statute.,review of guideline sentences is prohibited by statute.,review of guideline sentences is prohibited by statute.,review of guideline sentences is prohibited by statute.,review of guideline sentences is prohibited by statute.,review of guideline sentences is prohibited by statute.,review of guideline sentences is prohibited by statute.,review of guideline sentences is prohibited by statute.,review of guideline sentences is prohibited by statute.,review of guideline sentences is prohibited by statute.,
,,,,,,,,,,,,,,5
,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:,,
,A Comparative Study in Three States,A Comparative Study in Three States,A Comparative Study in Three States,,,
,"Continuum Questions Applied to Three States: Minnesota, Michigan and Virginia","Continuum Questions Applied to Three States: Minnesota, Michigan and Virginia","Continuum Questions Applied to Three States: Minnesota, Michigan and Virginia","Continuum Questions Applied to Three States: Minnesota, Michigan and Virginia","Continuum Questions Applied to Three States: Minnesota, Michigan and Virginia",
,Enforceable,Worksheet,Sentencing,Substantial &,Written or,Appellate
,Rule Related to,Completion,Commission,Compelling,Recorded,Review
,Guidelines Use?,Required?,Monitors,Reasons Required,Reasons for,Allowed?
,,,Guideline,for Departure?,Departure,
,,,Compliance?,,Required?,
,The Guidelines,Requires,The Commission,Judges are,The judge “must,Yes.
,promulgated by,completion,issues an,required to give,disclose in writing,
,the Sentencing,of guideline,annual report,the sentence,or on the record,
,Commission,worksheets.,of guidelines,within the,the particular,
,shall establish,,compliance.,presumptive,substantial,
,"a “presumptive,",,,range. Judges,and compelling,
,fixed sentence,,,can depart from,circumstances....”,
,for offenders....”,,,the presumptive,,
,,,,sentence if “there,,
,,,,"exist identifiable,",,
,,,,"substantial,",,
,,,,and compelling,,
,,,,circumstances....”,,
,The Michigan,Requires,No monitoring,Judges can,Reasons for,Yes.
,guidelines state,completion,of guideline,“depart from,departure,
,"that, “the minimum",of guideline,compliance;,the appropriate,must be stated,
,sentence imposed,worksheets.,sentencing,sentence range,on the record.,
,by a court of this,,commission,established under,,
,state...shall be,,abolished in,the sentencing,,
,within the appro-,,2000.,guidelines...,,
,priate sentence,,,if the court,,
,range under the,,,has a substantial,,
,version of those,,,and compelling,,
,guidelines in,,,reason for the,,
,effect on the,,,departure....”,,
,date the crime,,,,,
,was committed.,,,,,
,The Virginia Code,While compliance,The Commission,Judges are to,"In a felony case, if",No.
,specifically states,with guideline,issues an,be given the,the court “imposes,
,that the guidelines,recommendations,annual report,appropriate,a sentence which,
,are discretionary.,"is voluntary,",of guidelines,sentencing,is either greater,
,,completion,compliance.,guideline,or less than that,
,,of guideline,,worksheets and,indicated by the,
,,worksheets,,should “review,discretionary,
,,is mandatory.,,and consider,sentencing,
,,Judges are required,,the suitability,"guidelines, the",
,,to review the,,of the applicable,court shall file with,
,,guidelines in all,,discretionary,the record of the,
,,cases covered by,,sentencing,case a written,
,,the guidelines and,,guidelines...”,explanation of,
,,sign the worksheet.,,,such departure.”,
6,,,,,,
"Why were Michigan, Minnesota",What are the critical elements of,
and Virginia chosen for the study?,the sentencing guideline systems in,
All sentencing guidelines provide a framework for,"Michigan, Minnesota and Virginia?",
assessing the severity of criminal activity and a means,The design and operation of the three selected guideline,
to arrive at a recommended sentencing range. State,systems are important to describe because their mechanics,
guideline systems carry varying levels of authority that,are incorporated into a statistical model for analysis,
circumscribe the discretion of the judge in determining the,"purposes. Additionally, understanding how the guidelines",
"appropriate sentence. A central issue, then, is how to",work in practice is central to examining issues of,
construct the limits on that discretion and to what end.,"predictability, proportionality, and fairness.",
"To address this issue, three states are selected as represen-",The mechanics of guidelines involve detailed consider-,
tatives of alternative ways of configuring the control of,"ations and calculations, such as how key information",
"judicial discretion: Minnesota, Michigan, and Virginia.","on offense seriousness and prior record is handled,",
"Minnesota is the most mandatory system, followed by","how sentences are determined, how sentencing ranges",
Michigan; Virginia is the least mandatory of the three.,"are established, requirements for departures from",
"Minnesota, for example, tends to have tighter ranges on","recommended sentences, whether appellate review",
recommended sentences for similarly situated offenders,"is permitted, and how time served is considered.",
"compared to Michigan and Virginia. In addition, Virginia",,
employs a list-style scoring system to determine appropriate,"On the most general level, similarities and differences",
offender punishment in contrast to the use of sentencing,among the three sets of guidelines are as follows:,
grids in Minnesota and Michigan. Virginia has one of the,,
"most active sentencing commissions, although it is a more",Offender Classification,
"voluntary system in terms of requiring compliance,",,
than most states.,A starting point for the developers of all sentencing,
,guideline systems is how to take into account the,
,interrelationships among:,
,(1)	 The selection of crime types or crime classifications,
,for inclusion in the guidelines.,
,The Michigan grid system distinguishes 9 crime,
,"classifications based on statutory severity, the",
,"Minnesota grid focuses on 11 offense groups, and",
,Virginia employs worksheets for 15 offense groups.,
,(2)	 The measurement of prior record.,
,Michigan (seven measures) and Minnesota (four,
,measures) use a uniform set of indicators to assess,
,prior record in all cases for all offense categories.,
,Virginia has identified 10 possible prior record vari-,
,"ables, but the precise selection, number and",
,scoring varies by offense group.,
,,7
,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:,
,A Comparative Study in Three States,A Comparative Study in Three States,,
,"Structural Comparison of Minnesota, Michigan,",,,
,and Virginia Sentencing Guidelines Systems,,,
,Commission Status,Active,Abolished,Very Active
,Guidelines Format,Single Grid System,9 Grid System,15 Worksheets with Scored Factors
,"Number of Grid ""Cells""",77,258,No cells
,Sentencing Range Around Guideline Recommendation,10-15%,50-67%,60-66%
,Required Time Served,67%,100%,85%
,Aggravated Departures From Recommended Prison Range,29.6%,4%,9.4%
,Mitigated Departures From Recommended Prison Range,9%,1.9%,9.4%
,Year of Sentencing Data Analyzed,2002,2004,2002
,(3)	 The specifics of the instant offense and is the area where,Format,,
,the greatest differences exist between the three systems.,Minnesota and Michigan use a grid system that places,Minnesota and Michigan use a grid system that places,Minnesota and Michigan use a grid system that places
,The Michigan guidelines evaluate each offender on,offenders into specific cells; Virginia scores each individual,offenders into specific cells; Virginia scores each individual,offenders into specific cells; Virginia scores each individual
,"up to 20 offense variables, including aggravated use",offender across a range of variables in a worksheet format.,offender across a range of variables in a worksheet format.,offender across a range of variables in a worksheet format.
,"of a weapon, physical and psychological injury to",,,
,"the victim, the intent to kill or to injure, multiple",Recommended Ranges for Prison Terms,Recommended Ranges for Prison Terms,Recommended Ranges for Prison Terms
,"victims, and victim vulnerability among others.",,,
,,Michigan and Virginia have wide ranges and base them,Michigan and Virginia have wide ranges and base them,Michigan and Virginia have wide ranges and base them
,,"on past judicial practices. In contrast, Minnesota has","on past judicial practices. In contrast, Minnesota has","on past judicial practices. In contrast, Minnesota has"
,Minnesota incorporates specific offense conduct into,,,
,,narrow ranges based on policy prescriptions concerning,narrow ranges based on policy prescriptions concerning,narrow ranges based on policy prescriptions concerning
,the presumptive sentence by imposing mandatory,,,
,,what is appropriate and desirable from the point of,what is appropriate and desirable from the point of,what is appropriate and desirable from the point of
,minimum sentences for selected cases involving,,,
,,view of controlling correctional resources.,view of controlling correctional resources.,view of controlling correctional resources.
,"weapons or second/ subsequent offenses. In Virginia,",,,
,each offense group has a set of offense conduct,Permissible Departures from Recommended Ranges,Permissible Departures from Recommended Ranges,Permissible Departures from Recommended Ranges
,"variables that apply specifically to that offense (e.g.,",,,
,for Burglary/Dwelling there are six possible aspects,Virginia allows judges to impose sentences that depart,Virginia allows judges to impose sentences that depart,Virginia allows judges to impose sentences that depart
,"of the offense singled out for scoring, such as dwelling","from recommended ranges by providing stated reasons,","from recommended ranges by providing stated reasons,","from recommended ranges by providing stated reasons,"
