Name: “Table 1 of 1 on page 9 of 36”,Name: “Table 1 of 1 on page 9 of 36”,Name: “Table 1 of 1 on page 9 of 36”
,with the fatal collision. Alcohol was a factor in all six collisions.,
"♦ Of the drivers who were responsible for the collision, 28% were never charged in connection with the fatal injury.","♦ Of the drivers who were responsible for the collision, 28% were never charged in connection with the fatal injury.","♦ Of the drivers who were responsible for the collision, 28% were never charged in connection with the fatal injury."
The Team concluded that many of these deaths could have been prevented by following simple practices such,The Team concluded that many of these deaths could have been prevented by following simple practices such,The Team concluded that many of these deaths could have been prevented by following simple practices such
"as driving at a safe speed, focusing complete attention on the task of driving, and maintaining vigilance in","as driving at a safe speed, focusing complete attention on the task of driving, and maintaining vigilance in","as driving at a safe speed, focusing complete attention on the task of driving, and maintaining vigilance in"
supervising young children around moving vehicles. The Team further recognizes the importance of educating,supervising young children around moving vehicles. The Team further recognizes the importance of educating,supervising young children around moving vehicles. The Team further recognizes the importance of educating
"teens on the risks of operating or riding in a vehicle with an unlicensed, fatigued or intoxicated driver. In light","teens on the risks of operating or riding in a vehicle with an unlicensed, fatigued or intoxicated driver. In light","teens on the risks of operating or riding in a vehicle with an unlicensed, fatigued or intoxicated driver. In light"
"of these and other findings, the Virginia State Child Fatality Review Team offers recommendations pertaining to","of these and other findings, the Virginia State Child Fatality Review Team offers recommendations pertaining to","of these and other findings, the Virginia State Child Fatality Review Team offers recommendations pertaining to"
"enforcement and prosecution of motor vehicle laws, vehicle safety, driver education and allocation of resources","enforcement and prosecution of motor vehicle laws, vehicle safety, driver education and allocation of resources","enforcement and prosecution of motor vehicle laws, vehicle safety, driver education and allocation of resources"
to reduce the number of motor vehicle deaths to children in Virginia.,to reduce the number of motor vehicle deaths to children in Virginia.,
1,"From Virginia Department of Motor Vehicles. Available online at: http://dmvnow.com/webdoc/safety/crash_data/seatbelt/pdf/use_rates.pdf (Accessed April 19, 2009).","From Virginia Department of Motor Vehicles. Available online at: http://dmvnow.com/webdoc/safety/crash_data/seatbelt/pdf/use_rates.pdf (Accessed April 19, 2009)."
,Virginia State Child Fatality Review Team - May 2009,2
