,,,"vehicle collision. Of the 105 children, 95 (90%) were","vehicle collision. Of the 105 children, 95 (90%) were","vehicle collision. Of the 105 children, 95 (90%) were","vehicle collision. Of the 105 children, 95 (90%) were","vehicle collision. Of the 105 children, 95 (90%) were","vehicle collision. Of the 105 children, 95 (90%) were","vehicle collision. Of the 105 children, 95 (90%) were","vehicle collision. Of the 105 children, 95 (90%) were","vehicle collision. Of the 105 children, 95 (90%) were","vehicle collision. Of the 105 children, 95 (90%) were"
to the motor vehicle as well as the type of vehicle,to the motor vehicle as well as the type of vehicle,to the motor vehicle as well as the type of vehicle,,,,,,,,,,
,,,residents of the Commonwealth. These deaths represent,residents of the Commonwealth. These deaths represent,residents of the Commonwealth. These deaths represent,residents of the Commonwealth. These deaths represent,residents of the Commonwealth. These deaths represent,residents of the Commonwealth. These deaths represent,residents of the Commonwealth. These deaths represent,residents of the Commonwealth. These deaths represent,residents of the Commonwealth. These deaths represent,residents of the Commonwealth. These deaths represent
involved in their death. These are: 1) child all-terrain,involved in their death. These are: 1) child all-terrain,involved in their death. These are: 1) child all-terrain,,,,,,,,,,
vehicle or other motorized vehicle riders2,vehicle or other motorized vehicle riders2,(ATV/,"a total of 6,296 years of potential life lost in Virginia.","a total of 6,296 years of potential life lost in Virginia.","a total of 6,296 years of potential life lost in Virginia.","a total of 6,296 years of potential life lost in Virginia.","a total of 6,296 years of potential life lost in Virginia.","a total of 6,296 years of potential life lost in Virginia.","a total of 6,296 years of potential life lost in Virginia.","a total of 6,296 years of potential life lost in Virginia.","a total of 6,296 years of potential life lost in Virginia.","a total of 6,296 years of potential life lost in Virginia."
Other); 2) child pedestrians struck by a motor vehicle;,Other); 2) child pedestrians struck by a motor vehicle;,Other); 2) child pedestrians struck by a motor vehicle;,Not all children occupied a vehicle at the time of,Not all children occupied a vehicle at the time of,Not all children occupied a vehicle at the time of,Not all children occupied a vehicle at the time of,Not all children occupied a vehicle at the time of,Not all children occupied a vehicle at the time of,Not all children occupied a vehicle at the time of,Not all children occupied a vehicle at the time of,Not all children occupied a vehicle at the time of,Not all children occupied a vehicle at the time of
and 3) child occupants of a motor vehicle. Section III,and 3) child occupants of a motor vehicle. Section III,and 3) child occupants of a motor vehicle. Section III,the fatal injury. Of 105 children whose deaths were,the fatal injury. Of 105 children whose deaths were,the fatal injury. Of 105 children whose deaths were,the fatal injury. Of 105 children whose deaths were,the fatal injury. Of 105 children whose deaths were,the fatal injury. Of 105 children whose deaths were,the fatal injury. Of 105 children whose deaths were,the fatal injury. Of 105 children whose deaths were,the fatal injury. Of 105 children whose deaths were,the fatal injury. Of 105 children whose deaths were
details significant findings that emerged during the,details significant findings that emerged during the,details significant findings that emerged during the,reviewed by the State Child Fatality,reviewed by the State Child Fatality,reviewed by the State Child Fatality,reviewed by the State Child Fatality,reviewed by the State Child Fatality,reviewed by the State Child Fatality,reviewed by the State Child Fatality,reviewed by the State Child Fatality,,
review process. Section IV concludes with the Team’s,review process. Section IV concludes with the Team’s,review process. Section IV concludes with the Team’s,Review,Review,"Team,",86,were,,drivers,drivers,...greater,...greater
consensus recommendations for the reduction of motor,consensus recommendations for the reduction of motor,consensus recommendations for the reduction of motor,or passengers of a motor vehicle,or passengers of a motor vehicle,or passengers of a motor vehicle,or passengers of a motor vehicle,or passengers of a motor vehicle,or passengers of a motor vehicle,or passengers of a motor vehicle,or passengers of a motor vehicle,than,than
vehicle deaths to children in Virginia.,vehicle deaths to children in Virginia.,,in,"motion,",13,were,pedestrians,pedestrians,pedestrians,pedestrians,,
,,,and six were riding an all-terrain,and six were riding an all-terrain,and six were riding an all-terrain,and six were riding an all-terrain,and six were riding an all-terrain,and six were riding an all-terrain,and six were riding an all-terrain,and six were riding an all-terrain,80% of,80% of
DEFINITION OF KEY TERMS,DEFINITION OF KEY TERMS,,vehicle or other motorized vehicle,vehicle or other motorized vehicle,vehicle or other motorized vehicle,vehicle or other motorized vehicle,vehicle or other motorized vehicle,vehicle or other motorized vehicle,vehicle or other motorized vehicle,vehicle or other motorized vehicle,children,children
,,,(ATV/Other).,(ATV/Other).,(ATV/Other).,,,,,,,
The Team reviewed all motor vehicle deaths of children,The Team reviewed all motor vehicle deaths of children,The Team reviewed all motor vehicle deaths of children,,,,,,,,,occupying,occupying
occurring in Virginia in 2002. Characteristics of both,occurring in Virginia in 2002. Characteristics of both,occurring in Virginia in 2002. Characteristics of both,Age,,,,,,,,a motor,a motor
the child and the driver of the child are analyzed,the child and the driver of the child are analyzed,the child and the driver of the child are analyzed,,,,,,,,,,
,,,Older children die more frequently,Older children die more frequently,Older children die more frequently,Older children die more frequently,Older children die more frequently,Older children die more frequently,Older children die more frequently,Older children die more frequently,,
throughout the report. In instances where the child,throughout the report. In instances where the child,throughout the report. In instances where the child,,,,,,,,,vehicle,vehicle
,,,in motor vehicle collisions than,in motor vehicle collisions than,in motor vehicle collisions than,in motor vehicle collisions than,in motor vehicle collisions than,in motor vehicle collisions than,in motor vehicle collisions than,in motor vehicle collisions than,,
"who died was not the driver of the vehicle, a distinction","who died was not the driver of the vehicle, a distinction","who died was not the driver of the vehicle, a distinction",,,,,,,,,who died,who died
,,,younger children: the mean age,younger children: the mean age,younger children: the mean age,younger children: the mean age,younger children: the mean age,younger children: the mean age,younger children: the mean age,younger children: the mean age,,
was made with regard to the age of the driver.,was made with regard to the age of the driver.,,of children who died in 2002 was,of children who died in 2002 was,of children who died in 2002 was,of children who died in 2002 was,of children who died in 2002 was,of children who died in 2002 was,of children who died in 2002 was,of children who died in 2002 was,,
Adult driver refers to any person aged 18 or older who,Adult driver refers to any person aged 18 or older who,Adult driver refers to any person aged 18 or older who,13.5 years. Of the deaths reviewed,13.5 years. Of the deaths reviewed,13.5 years. Of the deaths reviewed,13.5 years. Of the deaths reviewed,13.5 years. Of the deaths reviewed,13.5 years. Of the deaths reviewed,13.5 years. Of the deaths reviewed,13.5 years. Of the deaths reviewed,,
was operating a motor vehicle in which the child or,was operating a motor vehicle in which the child or,was operating a motor vehicle in which the child or,by,the,"Team,",62%,occurred,occurred,occurred,to,between,between
children who died were riding.,children who died were riding.,,those,between,between,the,ages,of,15,and,the ages of,the ages of
,,,"17, and 23% to children ages 10-14.","17, and 23% to children ages 10-14.","17, and 23% to children ages 10-14.","17, and 23% to children ages 10-14.","17, and 23% to children ages 10-14.","17, and 23% to children ages 10-14.","17, and 23% to children ages 10-14.","17, and 23% to children ages 10-14.",,
Child driver refers to any person up to but not including,Child driver refers to any person up to but not including,Child driver refers to any person up to but not including,"In addition, seven percent of the","In addition, seven percent of the","In addition, seven percent of the","In addition, seven percent of the","In addition, seven percent of the","In addition, seven percent of the","In addition, seven percent of the","In addition, seven percent of the",13 and 17.,13 and 17.
the age of 18 years who was operating a motor vehicle,the age of 18 years who was operating a motor vehicle,the age of 18 years who was operating a motor vehicle,deaths happened to children ages,deaths happened to children ages,deaths happened to children ages,deaths happened to children ages,deaths happened to children ages,deaths happened to children ages,deaths happened to children ages,deaths happened to children ages,,
2,"Other motorized vehicles include golf carts, go-carts, mopeds and motorized scooters.","Other motorized vehicles include golf carts, go-carts, mopeds and motorized scooters.",,,,,,,,,,
,3,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009
