FORMER STATE CHILD FATALITY REVIEW TEAM MEMBERS WHO PARTICIPATED IN REVIEW ........... iv,FORMER STATE CHILD FATALITY REVIEW TEAM MEMBERS WHO PARTICIPATED IN REVIEW ........... iv
TABLE OF CONTENTS ...................................................................................................................................................... v,TABLE OF CONTENTS ...................................................................................................................................................... v
EXECUTIVE SUMMARY .....................................................................................................................................................2,EXECUTIVE SUMMARY .....................................................................................................................................................2
SECTION I: BACKGROUND INFORMATION ON CHILDREN WHO DIED IN MOTOR VEHICLE,SECTION I: BACKGROUND INFORMATION ON CHILDREN WHO DIED IN MOTOR VEHICLE
COLLISIONS .........................................................................................................................................................................3,COLLISIONS .........................................................................................................................................................................3
INTRODUCTION .................................................................................................................................................................3,INTRODUCTION .................................................................................................................................................................3
ORGANIZATION OF THE REPORT ................................................................................................................................3,ORGANIZATION OF THE REPORT ................................................................................................................................3
DEFINITION OF KEY TERMS ............................................................................................................................................3,DEFINITION OF KEY TERMS ............................................................................................................................................3
Age ......................................................................................................................................................................................3,Age ......................................................................................................................................................................................3
Race/Ethnicity ..................................................................................................................................................................4,Race/Ethnicity ..................................................................................................................................................................4
Gender ................................................................................................................................................................................4,Gender ................................................................................................................................................................................4
OCME District ..................................................................................................................................................................4,OCME District ..................................................................................................................................................................4
Injury Patterns and Cause and Manner of Death ........................................................................................................4,Injury Patterns and Cause and Manner of Death ........................................................................................................4
Substance Use ...................................................................................................................................................................5,Substance Use ...................................................................................................................................................................5
Use of Safety Equipment .................................................................................................................................................5,Use of Safety Equipment .................................................................................................................................................5
Timing ................................................................................................................................................................................5,Timing ................................................................................................................................................................................5
Health Planning Region ..................................................................................................................................................6,Health Planning Region ..................................................................................................................................................6
Roadway and Weather Conditions ...............................................................................................................................6,Roadway and Weather Conditions ...............................................................................................................................6
Type and Age of Vehicle .................................................................................................................................................7,Type and Age of Vehicle .................................................................................................................................................7
SECTION II: TYPES OF CHILD MOTOR VEHICLE DEATHS ....................................................................................8,SECTION II: TYPES OF CHILD MOTOR VEHICLE DEATHS ....................................................................................8
ATV/Other Riders ...........................................................................................................................................................8,ATV/Other Riders ...........................................................................................................................................................8
Pedestrians ........................................................................................................................................................................9,Pedestrians ........................................................................................................................................................................9
Motor Vehicle Occupants ..............................................................................................................................................10,Motor Vehicle Occupants ..............................................................................................................................................10
SECTION III: OTHER SIGNIFICANT FINDINGS IN CHILD MOTOR VEHICLE DEATHS ................................14,SECTION III: OTHER SIGNIFICANT FINDINGS IN CHILD MOTOR VEHICLE DEATHS ................................14
Tractor Trailers ...............................................................................................................................................................14,Tractor Trailers ...............................................................................................................................................................14
Senior Citizens ................................................................................................................................................................14,Senior Citizens ................................................................................................................................................................14
School Buses ....................................................................................................................................................................14,School Buses ....................................................................................................................................................................14
Substance Use .................................................................................................................................................................14,Substance Use .................................................................................................................................................................14
Legal Consequences .......................................................................................................................................................15,Legal Consequences .......................................................................................................................................................15
SECTION IV: RECOMMENDATIONS ............................................................................................................................17,SECTION IV: RECOMMENDATIONS ............................................................................................................................17
Legislative Changes .......................................................................................................................................................17,Legislative Changes .......................................................................................................................................................17
State and Local Safety Programs ..................................................................................................................................20,State and Local Safety Programs ..................................................................................................................................20
Law Enforcement and Commonwealth’s Attorneys ................................................................................................20,Law Enforcement and Commonwealth’s Attorneys ................................................................................................20
Death Investigation ........................................................................................................................................................21,Death Investigation ........................................................................................................................................................21
Motor Vehicle Industry .................................................................................................................................................21,Motor Vehicle Industry .................................................................................................................................................21
Areas of Further Study ..................................................................................................................................................21,Areas of Further Study ..................................................................................................................................................21
Virginia State Child Fatality Review Team - May 2009,v
,TABLE OF CONTENTS
APPENDIX A: TABLE 7: PATTERNS AMONG DRIVERS INVOLVED IN VEHICULAR COLLISIONS,APPENDIX A: TABLE 7: PATTERNS AMONG DRIVERS INVOLVED IN VEHICULAR COLLISIONS
"RESULTING IN CHILD FATALITIES - VIRGINIA, 2002 ............................................................................................23","RESULTING IN CHILD FATALITIES - VIRGINIA, 2002 ............................................................................................23"
APPENDIX B: TABLE 8: NUMBER OF FATAL CHILD MOTOR VEHICLE COLLISIONS FOR LOCALITIES,APPENDIX B: TABLE 8: NUMBER OF FATAL CHILD MOTOR VEHICLE COLLISIONS FOR LOCALITIES
"WITH THREE OR MORE DEATHS - VIRGINIA, 2002 ................................................................................................24","WITH THREE OR MORE DEATHS - VIRGINIA, 2002 ................................................................................................24"
APPENDIX C: VIRGINIA LOCALITIES BY MEDICAL EXAMINER DISTRICT AND HEALTH PLANNING,APPENDIX C: VIRGINIA LOCALITIES BY MEDICAL EXAMINER DISTRICT AND HEALTH PLANNING
REGION ................................................................................................................................................................................25,REGION ................................................................................................................................................................................25
APPENDIX D: MAPS OF VIRGINIA MEDICAL EXAMINER DISTRICTS AND HEALTH PLANNING,APPENDIX D: MAPS OF VIRGINIA MEDICAL EXAMINER DISTRICTS AND HEALTH PLANNING
REGIONS .............................................................................................................................................................................28,REGIONS .............................................................................................................................................................................28
vi,Virginia State Child Fatality Review Team - May 2009
F IGURES AND TABLES,
FIGURES,
"Figure 1: Child Motor Vehicle Deaths by Age - Virginia, 2002 .................................................................................4","Figure 1: Child Motor Vehicle Deaths by Age - Virginia, 2002 .................................................................................4"
"Figure 2: Child Motor Vehicle Deaths by Gender - Virginia, 2002 ...........................................................................4","Figure 2: Child Motor Vehicle Deaths by Gender - Virginia, 2002 ...........................................................................4"
"Figure 3: Location of Child Motor Vehicle Deaths by OCME District - Virginia, 2002 .........................................4","Figure 3: Location of Child Motor Vehicle Deaths by OCME District - Virginia, 2002 .........................................4"
"Figure 4: Child Motor Vehicle Deaths by Type of Safety Equipment Used by Child - Virginia, 2002 ................5","Figure 4: Child Motor Vehicle Deaths by Type of Safety Equipment Used by Child - Virginia, 2002 ................5"
"Figure 5: Child Motor Vehicle Fatal Collisions by Month - Virginia, 2002 ..............................................................6","Figure 5: Child Motor Vehicle Fatal Collisions by Month - Virginia, 2002 ..............................................................6"
"Figure 6: Child Motor Vehicle Fatal Collisions by Day of Week - Virginia, 2002 ...................................................6","Figure 6: Child Motor Vehicle Fatal Collisions by Day of Week - Virginia, 2002 ...................................................6"
"Figure 7: Child Motor Vehicle Fatal Collisions by Time of Day - Virginia, 2002 ....................................................6","Figure 7: Child Motor Vehicle Fatal Collisions by Time of Day - Virginia, 2002 ....................................................6"
"Figure 8: Child Motor Vehicle Fatal Collisions by Health Planning Region - Virginia, 2002 ...............................7","Figure 8: Child Motor Vehicle Fatal Collisions by Health Planning Region - Virginia, 2002 ...............................7"
"Figure 9: Child Motor Vehicle Fatal Collisions by Type of Roadway - Virginia, 2002 ..........................................7","Figure 9: Child Motor Vehicle Fatal Collisions by Type of Roadway - Virginia, 2002 ..........................................7"
"Figure 10: Child Motor Vehicle Fatal Collisions by Weather - Virginia, 2002 .........................................................7","Figure 10: Child Motor Vehicle Fatal Collisions by Weather - Virginia, 2002 .........................................................7"
"Figure 11: Child Motor Vehicle Fatal Collisions by Surface Condition of Roadway - Virginia, 2002 .................7","Figure 11: Child Motor Vehicle Fatal Collisions by Surface Condition of Roadway - Virginia, 2002 .................7"
Figure 12: Child Motor Vehicle Fatal Collisions by Type of Vehicle Occupied by Child Who Died -,Figure 12: Child Motor Vehicle Fatal Collisions by Type of Vehicle Occupied by Child Who Died -
"Virginia, 2002 ....................................................................................................................................................................8","Virginia, 2002 ....................................................................................................................................................................8"
"Figure 13: Child Motor Vehicle Fatal Collisions by Age of Vehicle - Virginia, 2002 ..............................................8","Figure 13: Child Motor Vehicle Fatal Collisions by Age of Vehicle - Virginia, 2002 ..............................................8"
TABLES,
"Table 1: Rate of Child Motor Vehicle Death by Health Planning Region - Virginia, 2002 ...................................6","Table 1: Rate of Child Motor Vehicle Death by Health Planning Region - Virginia, 2002 ...................................6"
"Table 2: Motor Vehicle Occupant Deaths to Children - Virginia, 2002 .................................................................10","Table 2: Motor Vehicle Occupant Deaths to Children - Virginia, 2002 .................................................................10"
"Table 3: Motor Vehicle Occupants: Characteristics of Child Who Died - Virginia, 2002 ...................................10","Table 3: Motor Vehicle Occupants: Characteristics of Child Who Died - Virginia, 2002 ...................................10"
"Table 4: Motor Vehicle Occupants: Selected Characteristics of Collisions - Virginia, 2002 ................................12","Table 4: Motor Vehicle Occupants: Selected Characteristics of Collisions - Virginia, 2002 ................................12"
"Table 5: Motor Vehicle Occupants: Selected Characteristics of Child Driver Who Died - Virginia, 2002 ........13","Table 5: Motor Vehicle Occupants: Selected Characteristics of Child Driver Who Died - Virginia, 2002 ........13"
Table 6: Summary of Charges and Convictions Against Responsible Drivers in Child Motor Vehicle Deaths,Table 6: Summary of Charges and Convictions Against Responsible Drivers in Child Motor Vehicle Deaths
"- Virginia, 2002 ...............................................................................................................................................................16","- Virginia, 2002 ...............................................................................................................................................................16"
Table 7: Patterns Among Drivers Involved in Vehicular Collisions Resulting in Child Fatalities -,Table 7: Patterns Among Drivers Involved in Vehicular Collisions Resulting in Child Fatalities -
"Virginia, 2002 ................................................................................................................................................................. 23","Virginia, 2002 ................................................................................................................................................................. 23"
Table 8: Number of Fatal Child Motor Vehicle Collisions for Localities with Three or more Deaths -,Table 8: Number of Fatal Child Motor Vehicle Collisions for Localities with Three or more Deaths -
"Virginia, 2002 ..................................................................................................................................................................24","Virginia, 2002 ..................................................................................................................................................................24"
Virginia State Child Fatality Review Team - May 2009,vii
1,Virginia State Child Fatality Review Team - May 2009
,EXECUTIVE SUMMARY,
"In 2002, 105 children under the age of 18 lost their lives in Virginia due to injuries received in a motor vehicle","In 2002, 105 children under the age of 18 lost their lives in Virginia due to injuries received in a motor vehicle","In 2002, 105 children under the age of 18 lost their lives in Virginia due to injuries received in a motor vehicle"
"collision. Recognizing the impact that these injuries have on the health and safety of Virginia’s children, the State","collision. Recognizing the impact that these injuries have on the health and safety of Virginia’s children, the State","collision. Recognizing the impact that these injuries have on the health and safety of Virginia’s children, the State"
Child Fatality Review Team undertook a comprehensive review of the circumstances surrounding motor vehicle,Child Fatality Review Team undertook a comprehensive review of the circumstances surrounding motor vehicle,Child Fatality Review Team undertook a comprehensive review of the circumstances surrounding motor vehicle
deaths to children in 2002 in order to identify strategies to prevent future deaths. The children were grouped,deaths to children in 2002 in order to identify strategies to prevent future deaths. The children were grouped,deaths to children in 2002 in order to identify strategies to prevent future deaths. The children were grouped
"into three categories: vehicle occupants, pedestrians and riders of all-terrain or other motorized vehicles (ATV/","into three categories: vehicle occupants, pedestrians and riders of all-terrain or other motorized vehicles (ATV/","into three categories: vehicle occupants, pedestrians and riders of all-terrain or other motorized vehicles (ATV/"
Other). Several key findings emerged during the review. Among these are:,Other). Several key findings emerged during the review. Among these are:,
♦ Three out of every four deaths in this review occurred to children between the ages of 13 and 17.,♦ Three out of every four deaths in this review occurred to children between the ages of 13 and 17.,♦ Three out of every four deaths in this review occurred to children between the ages of 13 and 17.
♦ Two-thirds of the children who died were male.,♦ Two-thirds of the children who died were male.,
"♦ Alcohol and/or drug use was a factor in 26% of collisions reviewed by the Team. Of these, 54% involved","♦ Alcohol and/or drug use was a factor in 26% of collisions reviewed by the Team. Of these, 54% involved","♦ Alcohol and/or drug use was a factor in 26% of collisions reviewed by the Team. Of these, 54% involved"
,adult drivers and 46% involved child drivers.,
"♦ Overall, 44% of the child motor vehicle occupants who lost their lives were wearing some form of safety","♦ Overall, 44% of the child motor vehicle occupants who lost their lives were wearing some form of safety","♦ Overall, 44% of the child motor vehicle occupants who lost their lives were wearing some form of safety"
,"equipment, compared to a statewide average of 70% of all occupants.1",Children more frequently wore seat
,belts when driven by an adult (51%) than when driven by a child (41%).,
♦ Over 60% of all fatal collisions involving children took place during daylight hours.,♦ Over 60% of all fatal collisions involving children took place during daylight hours.,♦ Over 60% of all fatal collisions involving children took place during daylight hours.
"♦ In three out of four collisions, the weather was clear and the road surface was dry.","♦ In three out of four collisions, the weather was clear and the road surface was dry.","♦ In three out of four collisions, the weather was clear and the road surface was dry."
"♦ Four out of six ATV/Other riders sustained fatal injuries to the head, yet only one child was reported as","♦ Four out of six ATV/Other riders sustained fatal injuries to the head, yet only one child was reported as","♦ Four out of six ATV/Other riders sustained fatal injuries to the head, yet only one child was reported as"
,wearing a helmet.,
♦ Pedestrian fatalities occurred most frequently among toddlers and teenagers.,♦ Pedestrian fatalities occurred most frequently among toddlers and teenagers.,
"♦ Of the five pedestrians under the age of two who died, four were playing in a driveway-type setting when","♦ Of the five pedestrians under the age of two who died, four were playing in a driveway-type setting when","♦ Of the five pedestrians under the age of two who died, four were playing in a driveway-type setting when"
,they were struck by a motor vehicle.,
♦ Eighty-seven percent of all children who died in motor vehicle occupant collisions were riding in the,♦ Eighty-seven percent of all children who died in motor vehicle occupant collisions were riding in the,♦ Eighty-seven percent of all children who died in motor vehicle occupant collisions were riding in the
,vehicle that was responsible for the collision. Fifty-seven percent of all children were either riding with a,vehicle that was responsible for the collision. Fifty-seven percent of all children were either riding with a
,child driver or were a child driver themselves.,
♦ Collisions involving child drivers with passengers most often occurred in the Northern Health Planning,♦ Collisions involving child drivers with passengers most often occurred in the Northern Health Planning,♦ Collisions involving child drivers with passengers most often occurred in the Northern Health Planning
,"Region, whereas collisions involving children driving alone happened most frequently in the Southwest","Region, whereas collisions involving children driving alone happened most frequently in the Southwest"
,Health Planning Region.,
"♦ Running off the road, speeding, reckless driving, inattention and overcorrection were the driver actions","♦ Running off the road, speeding, reckless driving, inattention and overcorrection were the driver actions","♦ Running off the road, speeding, reckless driving, inattention and overcorrection were the driver actions"
,that most frequently contributed to a motor vehicle collision among all drivers.,
♦ None of the children whose deaths were reviewed by the Team were riding in a school bus at the time of the collision.,♦ None of the children whose deaths were reviewed by the Team were riding in a school bus at the time of the collision.,♦ None of the children whose deaths were reviewed by the Team were riding in a school bus at the time of the collision.
♦ Six drivers were convicted of either involuntary or aggravated involuntary manslaughter in connection,♦ Six drivers were convicted of either involuntary or aggravated involuntary manslaughter in connection,♦ Six drivers were convicted of either involuntary or aggravated involuntary manslaughter in connection
,with the fatal collision. Alcohol was a factor in all six collisions.,
"♦ Of the drivers who were responsible for the collision, 28% were never charged in connection with the fatal injury.","♦ Of the drivers who were responsible for the collision, 28% were never charged in connection with the fatal injury.","♦ Of the drivers who were responsible for the collision, 28% were never charged in connection with the fatal injury."
The Team concluded that many of these deaths could have been prevented by following simple practices such,The Team concluded that many of these deaths could have been prevented by following simple practices such,The Team concluded that many of these deaths could have been prevented by following simple practices such
"as driving at a safe speed, focusing complete attention on the task of driving, and maintaining vigilance in","as driving at a safe speed, focusing complete attention on the task of driving, and maintaining vigilance in","as driving at a safe speed, focusing complete attention on the task of driving, and maintaining vigilance in"
supervising young children around moving vehicles. The Team further recognizes the importance of educating,supervising young children around moving vehicles. The Team further recognizes the importance of educating,supervising young children around moving vehicles. The Team further recognizes the importance of educating
"teens on the risks of operating or riding in a vehicle with an unlicensed, fatigued or intoxicated driver. In light","teens on the risks of operating or riding in a vehicle with an unlicensed, fatigued or intoxicated driver. In light","teens on the risks of operating or riding in a vehicle with an unlicensed, fatigued or intoxicated driver. In light"
"of these and other findings, the Virginia State Child Fatality Review Team offers recommendations pertaining to","of these and other findings, the Virginia State Child Fatality Review Team offers recommendations pertaining to","of these and other findings, the Virginia State Child Fatality Review Team offers recommendations pertaining to"
"enforcement and prosecution of motor vehicle laws, vehicle safety, driver education and allocation of resources","enforcement and prosecution of motor vehicle laws, vehicle safety, driver education and allocation of resources","enforcement and prosecution of motor vehicle laws, vehicle safety, driver education and allocation of resources"
to reduce the number of motor vehicle deaths to children in Virginia.,to reduce the number of motor vehicle deaths to children in Virginia.,
1,"From Virginia Department of Motor Vehicles. Available online at: http://dmvnow.com/webdoc/safety/crash_data/seatbelt/pdf/use_rates.pdf (Accessed April 19, 2009).","From Virginia Department of Motor Vehicles. Available online at: http://dmvnow.com/webdoc/safety/crash_data/seatbelt/pdf/use_rates.pdf (Accessed April 19, 2009)."
,Virginia State Child Fatality Review Team - May 2009,2
,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION
INTRODUCTION,INTRODUCTION,,in which the child or children who died were riding.,in which the child or children who died were riding.,in which the child or children who died were riding.,in which the child or children who died were riding.,in which the child or children who died were riding.,in which the child or children who died were riding.,in which the child or children who died were riding.,in which the child or children who died were riding.,in which the child or children who died were riding.,in which the child or children who died were riding.
"The Virginia State Child Fatality Review Team, here-","The Virginia State Child Fatality Review Team, here-","The Virginia State Child Fatality Review Team, here-",Child restraint device refers,Child restraint device refers,Child restraint device refers,Child restraint device refers,Child restraint device refers,Child restraint device refers,Child restraint device refers,to,safety,equipment
"inafter referred to as the Team, was established by the","inafter referred to as the Team, was established by the","inafter referred to as the Team, was established by the",utilized by children under the age of eight while,utilized by children under the age of eight while,utilized by children under the age of eight while,utilized by children under the age of eight while,utilized by children under the age of eight while,utilized by children under the age of eight while,utilized by children under the age of eight while,utilized by children under the age of eight while,utilized by children under the age of eight while,utilized by children under the age of eight while
"General Assembly in 1995. The purpose of the Team,","General Assembly in 1995. The purpose of the Team,","General Assembly in 1995. The purpose of the Team,","occupying a motor vehicle, and includes child safety","occupying a motor vehicle, and includes child safety","occupying a motor vehicle, and includes child safety","occupying a motor vehicle, and includes child safety","occupying a motor vehicle, and includes child safety","occupying a motor vehicle, and includes child safety","occupying a motor vehicle, and includes child safety","occupying a motor vehicle, and includes child safety","occupying a motor vehicle, and includes child safety","occupying a motor vehicle, and includes child safety"
as outlined in §32.1-283.1,as outlined in §32.1-283.1,,,,seats and booster seats.,seats and booster seats.,seats and booster seats.,seats and booster seats.,seats and booster seats.,seats and booster seats.,,
"toof  tshyes tCeomdaet iocfa llVyir gainnailay, zies","toof  tshyes tCeomdaet iocfa llVyir gainnailay, zies",Governed by the mandate to,Governed by the mandate to,,Collision refers to any loss of control of a,Collision refers to any loss of control of a,Collision refers to any loss of control of a,Collision refers to any loss of control of a,Collision refers to any loss of control of a,Collision refers to any loss of control of a,Collision refers to any loss of control of a,Collision refers to any loss of control of a
,,,,,moving motor vehicle resulting in impact,moving motor vehicle resulting in impact,moving motor vehicle resulting in impact,moving motor vehicle resulting in impact,moving motor vehicle resulting in impact,moving motor vehicle resulting in impact,moving motor vehicle resulting in impact,moving motor vehicle resulting in impact
child deaths that are of,child deaths that are of,improve the health and well-,improve the health and well-,,,,,,,,,
,,,,,with an object outside the vehicle. Collisions,with an object outside the vehicle. Collisions,with an object outside the vehicle. Collisions,with an object outside the vehicle. Collisions,with an object outside the vehicle. Collisions,with an object outside the vehicle. Collisions,with an object outside the vehicle. Collisions,with an object outside the vehicle. Collisions
an unnatural or violent,an unnatural or violent,,,,,,,,,,,
,,"being of all Virginians, the","being of all Virginians, the",,may occur with stationary objects such as,may occur with stationary objects such as,may occur with stationary objects such as,may occur with stationary objects such as,may occur with stationary objects such as,may occur with stationary objects such as,may occur with stationary objects such as,may occur with stationary objects such as
nature; deaths that occur,nature; deaths that occur,,,,,,,,,,,
,,,,,"trees or ditches, or with moving objects such","trees or ditches, or with moving objects such","trees or ditches, or with moving objects such","trees or ditches, or with moving objects such","trees or ditches, or with moving objects such","trees or ditches, or with moving objects such","trees or ditches, or with moving objects such","trees or ditches, or with moving objects such"
suddenly within the first,suddenly within the first,Team conducts these reviews,Team conducts these reviews,,,,,,,,,
,,,,,as pedestrians and other vehicles. The three,as pedestrians and other vehicles. The three,as pedestrians and other vehicles. The three,as pedestrians and other vehicles. The three,as pedestrians and other vehicles. The three,as pedestrians and other vehicles. The three,as pedestrians and other vehicles. The three,as pedestrians and other vehicles. The three
eighteen months of life;,eighteen months of life;,,,,,,,,,,,
and/or deaths for which,and/or deaths for which,to develop strategies for the,to develop strategies for the,,types of collisions in this review are ATV/,types of collisions in this review are ATV/,types of collisions in this review are ATV/,types of collisions in this review are ATV/,types of collisions in this review are ATV/,types of collisions in this review are ATV/,types of collisions in this review are ATV/,types of collisions in this review are ATV/
,,,,,"Other rider, pedestrian and occupant.","Other rider, pedestrian and occupant.","Other rider, pedestrian and occupant.","Other rider, pedestrian and occupant.","Other rider, pedestrian and occupant.","Other rider, pedestrian and occupant.","Other rider, pedestrian and occupant.","Other rider, pedestrian and occupant."
the cause or manner was,the cause or manner was,prevention of future deaths.,prevention of future deaths.,,,,,,,,,
not determined with rea-,not determined with rea-,,,,Occupant refers to anyone located inside a,Occupant refers to anyone located inside a,Occupant refers to anyone located inside a,Occupant refers to anyone located inside a,Occupant refers to anyone located inside a,Occupant refers to anyone located inside a,Occupant refers to anyone located inside a,Occupant refers to anyone located inside a
sonable medical certainty.,sonable medical certainty.,,,,,,,,,,,
,,,,,motor vehicle at the time of a collision. This,motor vehicle at the time of a collision. This,motor vehicle at the time of a collision. This,motor vehicle at the time of a collision. This,motor vehicle at the time of a collision. This,motor vehicle at the time of a collision. This,motor vehicle at the time of a collision. This,motor vehicle at the time of a collision. This
Governed by the mandate to improve the health and,Governed by the mandate to improve the health and,Governed by the mandate to improve the health and,,,,,,,,,,
,,,"may include drivers as well as passengers, and those","may include drivers as well as passengers, and those","may include drivers as well as passengers, and those","may include drivers as well as passengers, and those","may include drivers as well as passengers, and those","may include drivers as well as passengers, and those","may include drivers as well as passengers, and those","may include drivers as well as passengers, and those","may include drivers as well as passengers, and those","may include drivers as well as passengers, and those"
"well-being of all Virginians, the Team conducts these","well-being of all Virginians, the Team conducts these","well-being of all Virginians, the Team conducts these",,,,,,,,,,
,,,who survived as well as those who did not.,who survived as well as those who did not.,who survived as well as those who did not.,who survived as well as those who did not.,who survived as well as those who did not.,who survived as well as those who did not.,who survived as well as those who did not.,who survived as well as those who did not.,who survived as well as those who did not.,who survived as well as those who did not.
reviews to develop strategies for the prevention of,reviews to develop strategies for the prevention of,reviews to develop strategies for the prevention of,,,,,,,,,,
