,,Motor Vehicle Occupants,Motor Vehicle Occupants,Motor Vehicle Occupants,Motor Vehicle Occupants,Motor Vehicle Occupants,,MONTH,MONTH,,Pedestrians and ATV/Other,Pedestrians and ATV/Other,Pedestrians and ATV/Other,Pedestrians and ATV/Other,hours of 2:00,
,,,,,,,,,,,,,,,and 6:00 in the,
,FIGURE 6: Child Motor Vehicle Fatal Collisions,FIGURE 6: Child Motor Vehicle Fatal Collisions,FIGURE 6: Child Motor Vehicle Fatal Collisions,FIGURE 6: Child Motor Vehicle Fatal Collisions,FIGURE 6: Child Motor Vehicle Fatal Collisions,FIGURE 6: Child Motor Vehicle Fatal Collisions,FIGURE 6: Child Motor Vehicle Fatal Collisions,FIGURE 6: Child Motor Vehicle Fatal Collisions,FIGURE 6: Child Motor Vehicle Fatal Collisions,FIGURE 6: Child Motor Vehicle Fatal Collisions,,,,,afternoon.,
,,"by Day of Week - Virginia 2002, N=97","by Day of Week - Virginia 2002, N=97","by Day of Week - Virginia 2002, N=97","by Day of Week - Virginia 2002, N=97","by Day of Week - Virginia 2002, N=97","by Day of Week - Virginia 2002, N=97","by Day of Week - Virginia 2002, N=97","by Day of Week - Virginia 2002, N=97",,,,,,,
,,,,,,,,,,,Health Planning Region 7,Health Planning Region 7,Health Planning Region 7,Health Planning Region 7,,
,,,,,,,,,,,Virginia is divided into five Health Planning Regions:,Virginia is divided into five Health Planning Regions:,Virginia is divided into five Health Planning Regions:,Virginia is divided into five Health Planning Regions:,Virginia is divided into five Health Planning Regions:,Virginia is divided into five Health Planning Regions:
,,,,,,,,,,,"Central, Eastern, Northern, Northwest and Southwest.","Central, Eastern, Northern, Northwest and Southwest.","Central, Eastern, Northern, Northwest and Southwest.","Central, Eastern, Northern, Northwest and Southwest.","Central, Eastern, Northern, Northwest and Southwest.","Central, Eastern, Northern, Northwest and Southwest."
,,,,,,,,,,,Children in Southwest Virginia are particularly at risk,Children in Southwest Virginia are particularly at risk,Children in Southwest Virginia are particularly at risk,Children in Southwest Virginia are particularly at risk,Children in Southwest Virginia are particularly at risk,Children in Southwest Virginia are particularly at risk
,,,,,,,,,,,for dying in a motor vehicle collision. Over one-third,for dying in a motor vehicle collision. Over one-third,for dying in a motor vehicle collision. Over one-third,for dying in a motor vehicle collision. Over one-third,for dying in a motor vehicle collision. Over one-third,for dying in a motor vehicle collision. Over one-third
,,,,,,,,,,,of all fatal collisions in 2002 that the Team reviewed,of all fatal collisions in 2002 that the Team reviewed,of all fatal collisions in 2002 that the Team reviewed,of all fatal collisions in 2002 that the Team reviewed,of all fatal collisions in 2002 that the Team reviewed,of all fatal collisions in 2002 that the Team reviewed
,,,,,,,,,,,occurred in the Southwest Region alone. See Figure 8.,occurred in the Southwest Region alone. See Figure 8.,occurred in the Southwest Region alone. See Figure 8.,occurred in the Southwest Region alone. See Figure 8.,occurred in the Southwest Region alone. See Figure 8.,occurred in the Southwest Region alone. See Figure 8.
,,,,,,,,,,,"At 12.1 deaths per 100,000 children, the rate of motor","At 12.1 deaths per 100,000 children, the rate of motor","At 12.1 deaths per 100,000 children, the rate of motor","At 12.1 deaths per 100,000 children, the rate of motor","At 12.1 deaths per 100,000 children, the rate of motor","At 12.1 deaths per 100,000 children, the rate of motor"
,,,,,,,,,,,vehicle deaths to children in Southwest Virginia is,vehicle deaths to children in Southwest Virginia is,vehicle deaths to children in Southwest Virginia is,vehicle deaths to children in Southwest Virginia is,vehicle deaths to children in Southwest Virginia is,vehicle deaths to children in Southwest Virginia is
,,Mon,Tues,Wed,Wed,Thu,Fri,Sat,Sun,,double the rate of any other region in the state. See,double the rate of any other region in the state. See,double the rate of any other region in the state. See,double the rate of any other region in the state. See,double the rate of any other region in the state. See,double the rate of any other region in the state. See
,,,,DAY OF WEEK,DAY OF WEEK,DAY OF WEEK,DAY OF WEEK,,,,Table 1.,Table 1.,Table 1.,,,
,Motor Vehicle Occupants,Motor Vehicle Occupants,Motor Vehicle Occupants,Motor Vehicle Occupants,Motor Vehicle Occupants,Pedestrians and ATV/Other,Pedestrians and ATV/Other,Pedestrians and ATV/Other,Pedestrians and ATV/Other,,,,,,,
,,,,,,,,,,,Roadway and Weather Conditions,Roadway and Weather Conditions,Roadway and Weather Conditions,Roadway and Weather Conditions,Roadway and Weather Conditions,
,,,,,,,,,,,Children involved in a fatal collision most often die,Children involved in a fatal collision most often die,Children involved in a fatal collision most often die,Children involved in a fatal collision most often die,Children involved in a fatal collision most often die,Children involved in a fatal collision most often die
,,,,,,,...the rate,...the rate,...the rate,,"on a two-lane road. Overall, twice as many collisions","on a two-lane road. Overall, twice as many collisions","on a two-lane road. Overall, twice as many collisions","on a two-lane road. Overall, twice as many collisions","on a two-lane road. Overall, twice as many collisions","on a two-lane road. Overall, twice as many collisions"
,,,,,,,of motor,of motor,of motor,,reviewed by the Team occurred on a two-lane road,reviewed by the Team occurred on a two-lane road,reviewed by the Team occurred on a two-lane road,reviewed by the Team occurred on a two-lane road,reviewed by the Team occurred on a two-lane road,reviewed by the Team occurred on a two-lane road
,TABLE 1: Rate of Child,TABLE 1: Rate of Child,TABLE 1: Rate of Child,TABLE 1: Rate of Child,TABLE 1: Rate of Child,,vehicle,vehicle,vehicle,,when compared to a road with multiple lanes. See,when compared to a road with multiple lanes. See,when compared to a road with multiple lanes. See,when compared to a road with multiple lanes. See,when compared to a road with multiple lanes. See,when compared to a road with multiple lanes. See
,Motor Vehicle Death by,Motor Vehicle Death by,Motor Vehicle Death by,Motor Vehicle Death by,Motor Vehicle Death by,,,,,,Figure 9.,Figure 9.,Figure 9.,,,
,Health Planning Region,Health Planning Region,Health Planning Region,Health Planning Region,Health Planning Region,,deaths to,deaths to,deaths to,,,,,,,
,,- Virginia 2002,- Virginia 2002,- Virginia 2002,- Virginia 2002,,children in,children in,children in,,,FIGURE 7: Child Motor Vehicle Fatal Collisions by,FIGURE 7: Child Motor Vehicle Fatal Collisions by,FIGURE 7: Child Motor Vehicle Fatal Collisions by,FIGURE 7: Child Motor Vehicle Fatal Collisions by,FIGURE 7: Child Motor Vehicle Fatal Collisions by
,HealtRhe gPiloannning,HealtRhe gPiloannning,HealtRhe gPiloannning,HealtRhe gPiloannning,Rate*,,Southwest,Southwest,Southwest,,,,"Time of Day - Virginia 2002, N=97","Time of Day - Virginia 2002, N=97","Time of Day - Virginia 2002, N=97",
,Central,Central,,,,5.6,Virginia,Virginia,Virginia,,,6:00 pm - 9:59 pm,6:00 pm - 9:59 pm,6:00 pm - 9:59 pm,,10:00 pm - 1:59 am
,,,,,,,,,,,,,(19%),,,(22%)
,Eastern,Eastern,,,,3.8,is double,is double,is double,,,,,,,
,Northern,Northern,Northern,,,4.3,,,,,,,,,,2:00 am - 5:59 am
,,,,,,,the rate of,the rate of,the rate of,,,,,,,(4%)
,Northwest,Northwest,Northwest,,,5.4,,,,,,,,,,
,,,,,,,any other,any other,any other,,,,,,,
,Southwest,Southwest,Southwest,,12.1,,,,,,,2:00 pm - 5:59 pm,2:00 pm - 5:59 pm,2:00 pm - 5:59 pm,,
,"*Rate per 100,000 children","*Rate per 100,000 children","*Rate per 100,000 children","*Rate per 100,000 children","*Rate per 100,000 children",,region in,region in,region in,,,(25%),(25%),,,6:00 am - 9:59 am
,,,,,,,the state.,the state.,the state.,,,,,,10:00 am - 1:59 am,(15%)
,,,,,,,,,,,,,,,(15%),
7,See Appendices C and D for a listing of localities in Virginia’s Medical Examiner Districts and Health Planning Regions.,See Appendices C and D for a listing of localities in Virginia’s Medical Examiner Districts and Health Planning Regions.,See Appendices C and D for a listing of localities in Virginia’s Medical Examiner Districts and Health Planning Regions.,See Appendices C and D for a listing of localities in Virginia’s Medical Examiner Districts and Health Planning Regions.,See Appendices C and D for a listing of localities in Virginia’s Medical Examiner Districts and Health Planning Regions.,See Appendices C and D for a listing of localities in Virginia’s Medical Examiner Districts and Health Planning Regions.,See Appendices C and D for a listing of localities in Virginia’s Medical Examiner Districts and Health Planning Regions.,See Appendices C and D for a listing of localities in Virginia’s Medical Examiner Districts and Health Planning Regions.,See Appendices C and D for a listing of localities in Virginia’s Medical Examiner Districts and Health Planning Regions.,See Appendices C and D for a listing of localities in Virginia’s Medical Examiner Districts and Health Planning Regions.,See Appendices C and D for a listing of localities in Virginia’s Medical Examiner Districts and Health Planning Regions.,See Appendices C and D for a listing of localities in Virginia’s Medical Examiner Districts and Health Planning Regions.,See Appendices C and D for a listing of localities in Virginia’s Medical Examiner Districts and Health Planning Regions.,See Appendices C and D for a listing of localities in Virginia’s Medical Examiner Districts and Health Planning Regions.,,
,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,,,,,6
