in subsection A of this section.,in subsection A of this section.,in subsection A of this section.,in subsection A of this section.,in subsection A of this section.,,,B. Any person transporting any child less than,B. Any person transporting any child less than,B. Any person transporting any child less than,B. Any person transporting any child less than,B. Any person transporting any child less than,B. Any person transporting any child less than
D. A violation of this section shall not constitute,D. A violation of this section shall not constitute,D. A violation of this section shall not constitute,D. A violation of this section shall not constitute,D. A violation of this section shall not constitute,D. A violation of this section shall not constitute,D. A violation of this section shall not constitute,"sixteen eighteen years old, except for those","sixteen eighteen years old, except for those","sixteen eighteen years old, except for those","sixteen eighteen years old, except for those","sixteen eighteen years old, except for those","sixteen eighteen years old, except for those"
"negligence,","negligence,",be,considered,in,mitigation,of,required pursuant to subsection A to be secured,required pursuant to subsection A to be secured,required pursuant to subsection A to be secured,required pursuant to subsection A to be secured,required pursuant to subsection A to be secured,required pursuant to subsection A to be secured
"damages of whatever nature, be admissible in","damages of whatever nature, be admissible in","damages of whatever nature, be admissible in","damages of whatever nature, be admissible in","damages of whatever nature, be admissible in","damages of whatever nature, be admissible in","damages of whatever nature, be admissible in","in a child restraint device, shall ensure that such","in a child restraint device, shall ensure that such","in a child restraint device, shall ensure that such","in a child restraint device, shall ensure that such","in a child restraint device, shall ensure that such","in a child restraint device, shall ensure that such"
evidence or be the subject of comment by counsel,evidence or be the subject of comment by counsel,evidence or be the subject of comment by counsel,evidence or be the subject of comment by counsel,evidence or be the subject of comment by counsel,evidence or be the subject of comment by counsel,evidence or be the subject of comment by counsel,child is provided with and properly secured by,child is provided with and properly secured by,child is provided with and properly secured by,child is provided with and properly secured by,child is provided with and properly secured by,child is provided with and properly secured by
in any action for the recovery of damages arising,in any action for the recovery of damages arising,in any action for the recovery of damages arising,in any action for the recovery of damages arising,in any action for the recovery of damages arising,in any action for the recovery of damages arising,in any action for the recovery of damages arising,an appropriate safety belt system when driving,an appropriate safety belt system when driving,an appropriate safety belt system when driving,an appropriate safety belt system when driving,an appropriate safety belt system when driving,an appropriate safety belt system when driving
"out of the operation, ownership or maintenance","out of the operation, ownership or maintenance","out of the operation, ownership or maintenance","out of the operation, ownership or maintenance","out of the operation, ownership or maintenance","out of the operation, ownership or maintenance","out of the operation, ownership or maintenance",on the highways of Virginia in any motor vehicle,on the highways of Virginia in any motor vehicle,on the highways of Virginia in any motor vehicle,on the highways of Virginia in any motor vehicle,on the highways of Virginia in any motor vehicle,on the highways of Virginia in any motor vehicle
"of an all-terrain vehicle or off-road motorcycle,","of an all-terrain vehicle or off-road motorcycle,","of an all-terrain vehicle or off-road motorcycle,","of an all-terrain vehicle or off-road motorcycle,","of an all-terrain vehicle or off-road motorcycle,","of an all-terrain vehicle or off-road motorcycle,","of an all-terrain vehicle or off-road motorcycle,","manufactured after January 1, 1968, equipped","manufactured after January 1, 1968, equipped","manufactured after January 1, 1968, equipped","manufactured after January 1, 1968, equipped","manufactured after January 1, 1968, equipped","manufactured after January 1, 1968, equipped"
nor shall anything in this section change any,nor shall anything in this section change any,nor shall anything in this section change any,nor shall anything in this section change any,nor shall anything in this section change any,nor shall anything in this section change any,nor shall anything in this section change any,or required by the provisions of this title to be,or required by the provisions of this title to be,or required by the provisions of this title to be,or required by the provisions of this title to be,or required by the provisions of this title to be,or required by the provisions of this title to be
"existing law, rule or procedure pertaining to","existing law, rule or procedure pertaining to","existing law, rule or procedure pertaining to","existing law, rule or procedure pertaining to","existing law, rule or procedure pertaining to","existing law, rule or procedure pertaining to","existing law, rule or procedure pertaining to","equipped with a safety belt system, consisting","equipped with a safety belt system, consisting","equipped with a safety belt system, consisting","equipped with a safety belt system, consisting","equipped with a safety belt system, consisting","equipped with a safety belt system, consisting"
"any such civil action, nor shall this section bar","any such civil action, nor shall this section bar","any such civil action, nor shall this section bar","any such civil action, nor shall this section bar","any such civil action, nor shall this section bar","any such civil action, nor shall this section bar","any such civil action, nor shall this section bar","of lap belts, shoulder harnesses, combinations","of lap belts, shoulder harnesses, combinations","of lap belts, shoulder harnesses, combinations","of lap belts, shoulder harnesses, combinations","of lap belts, shoulder harnesses, combinations","of lap belts, shoulder harnesses, combinations"
any claim which otherwise exists.,any claim which otherwise exists.,any claim which otherwise exists.,any claim which otherwise exists.,any claim which otherwise exists.,any claim which otherwise exists.,,thereof or similar devices.,thereof or similar devices.,thereof or similar devices.,,,
E. Violation of any provision of this section,E. Violation of any provision of this section,E. Violation of any provision of this section,E. Violation of any provision of this section,E. Violation of any provision of this section,E. Violation of any provision of this section,E. Violation of any provision of this section,C. A violation of this section shall not constitute,C. A violation of this section shall not constitute,C. A violation of this section shall not constitute,C. A violation of this section shall not constitute,C. A violation of this section shall not constitute,C. A violation of this section shall not constitute
shall be punishable by a civil penalty of not,shall be punishable by a civil penalty of not,shall be punishable by a civil penalty of not,shall be punishable by a civil penalty of not,shall be punishable by a civil penalty of not,shall be punishable by a civil penalty of not,shall be punishable by a civil penalty of not,"negligence,",be,considered,in,mitigation,of
more than $500.,more than $500.,more than $500.,,,,,"damages of whatever nature, be admissible","damages of whatever nature, be admissible","damages of whatever nature, be admissible","damages of whatever nature, be admissible","damages of whatever nature, be admissible","damages of whatever nature, be admissible"
,,,,,,,in evidence or be the subject of comment,in evidence or be the subject of comment,in evidence or be the subject of comment,in evidence or be the subject of comment,in evidence or be the subject of comment,in evidence or be the subject of comment
F. The provisions of this section shall not,F. The provisions of this section shall not,F. The provisions of this section shall not,F. The provisions of this section shall not,F. The provisions of this section shall not,F. The provisions of this section shall not,F. The provisions of this section shall not,by counsel in any action for the recovery of,by counsel in any action for the recovery of,by counsel in any action for the recovery of,by counsel in any action for the recovery of,by counsel in any action for the recovery of,by counsel in any action for the recovery of
apply:,apply:,,,,,,damages in a civil action.,damages in a civil action.,damages in a civil action.,,,
1. To any all-terrain vehicle being used in,1. To any all-terrain vehicle being used in,1. To any all-terrain vehicle being used in,1. To any all-terrain vehicle being used in,1. To any all-terrain vehicle being used in,1. To any all-terrain vehicle being used in,1. To any all-terrain vehicle being used in,D. A violation of this section may be charged,D. A violation of this section may be charged,D. A violation of this section may be charged,D. A violation of this section may be charged,D. A violation of this section may be charged,D. A violation of this section may be charged
conjunction with farming activities; or,conjunction with farming activities; or,conjunction with farming activities; or,conjunction with farming activities; or,conjunction with farming activities; or,conjunction with farming activities; or,,on the uniform traffic summons form.,on the uniform traffic summons form.,on the uniform traffic summons form.,on the uniform traffic summons form.,,
2. To members of the household or employees,2. To members of the household or employees,2. To members of the household or employees,2. To members of the household or employees,2. To members of the household or employees,2. To members of the household or employees,2. To members of the household or employees,"E. Nothing in this section shall apply to taxicabs,","E. Nothing in this section shall apply to taxicabs,","E. Nothing in this section shall apply to taxicabs,","E. Nothing in this section shall apply to taxicabs,","E. Nothing in this section shall apply to taxicabs,","E. Nothing in this section shall apply to taxicabs,"
of the owner or lessee of private property on,of the owner or lessee of private property on,of the owner or lessee of private property on,of the owner or lessee of private property on,of the owner or lessee of private property on,of the owner or lessee of private property on,of the owner or lessee of private property on,"school buses, executive sedans, or limousines.","school buses, executive sedans, or limousines.","school buses, executive sedans, or limousines.","school buses, executive sedans, or limousines.","school buses, executive sedans, or limousines.","school buses, executive sedans, or limousines."
which the all-terrain vehicle is operated.,which the all-terrain vehicle is operated.,which the all-terrain vehicle is operated.,which the all-terrain vehicle is operated.,which the all-terrain vehicle is operated.,which the all-terrain vehicle is operated.,,,,,,,
19,,,,,,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009
