drivers,drivers,drivers,received,received,convictions,convictions,for,both,,,,,,,,
,,,,,,,,,were riding,,,,,,,
,,,,,,,,,,,five children had obtained alcohol from,five children had obtained alcohol from,five children had obtained alcohol from,five children had obtained alcohol from,five children had obtained alcohol from,five children had obtained alcohol from
driving,driving,driving,under,under,the,influence,influence,(DUI),,,,,,,,
,,,,,,,,,,,"an adult. Out of the five, one adult was","an adult. Out of the five, one adult was","an adult. Out of the five, one adult was","an adult. Out of the five, one adult was","an adult. Out of the five, one adult was","an adult. Out of the five, one adult was"
and involuntary manslaughter. All six,and involuntary manslaughter. All six,and involuntary manslaughter. All six,and involuntary manslaughter. All six,and involuntary manslaughter. All six,and involuntary manslaughter. All six,and involuntary manslaughter. All six,and involuntary manslaughter. All six,and involuntary manslaughter. All six,resulted in,,,,,,,
,,,,,,,,,,,charged and convicted in connection with,charged and convicted in connection with,charged and convicted in connection with,charged and convicted in connection with,charged and convicted in connection with,charged and convicted in connection with
received jail or prison time: five of the,received jail or prison time: five of the,received jail or prison time: five of the,received jail or prison time: five of the,received jail or prison time: five of the,received jail or prison time: five of the,received jail or prison time: five of the,received jail or prison time: five of the,received jail or prison time: five of the,,,,,,,,
,,,,,,,,,prosecution.,,,,,,,
sentences were partially suspended and,sentences were partially suspended and,sentences were partially suspended and,sentences were partially suspended and,sentences were partially suspended and,sentences were partially suspended and,sentences were partially suspended and,sentences were partially suspended and,sentences were partially suspended and,,,supplying substances to a minor.,supplying substances to a minor.,supplying substances to a minor.,supplying substances to a minor.,supplying substances to a minor.,
12,"Four additional drivers survived the collision, but charges and convictions are unknown.","Four additional drivers survived the collision, but charges and convictions are unknown.","Four additional drivers survived the collision, but charges and convictions are unknown.","Four additional drivers survived the collision, but charges and convictions are unknown.","Four additional drivers survived the collision, but charges and convictions are unknown.","Four additional drivers survived the collision, but charges and convictions are unknown.","Four additional drivers survived the collision, but charges and convictions are unknown.","Four additional drivers survived the collision, but charges and convictions are unknown.","Four additional drivers survived the collision, but charges and convictions are unknown.",,,,,,,
,15,,,,,,,,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009
