"view of school-associated violent deaths,","view of school-associated violent deaths,","view of school-associated violent deaths,",,,
covering 2 academic years (1992-1993,covering 2 academic years (1992-1993,covering 2 academic years (1992-1993,,,
1,1,,"collected on each event9 or small, non-",objectives in mind: (1) to systemati-,objectives in mind: (1) to systemati-
and 1993-1994).,"However, many highly","However, many highly",,,
,,,random samples.10-15,cally collect information on all identi-,cally collect information on all identi-
publicized incidents of school violence,publicized incidents of school violence,publicized incidents of school violence,,,
,2-8,,The current study is an extension and,"fied school-associated violent deaths,","fied school-associated violent deaths,"
have occurred since then.,have occurred since then.,More re-,,,
,,,expansion of the prior CDC study. To,(2) to provide a national estimate of risk,(2) to provide a national estimate of risk
cent reports have examined violent,cent reports have examined violent,cent reports have examined violent,,,
,,,"our knowledge, it is also the only sys-","for school-associated violent death, (3)","for school-associated violent death, (3)"
"deaths associated with schools, includ-","deaths associated with schools, includ-","deaths associated with schools, includ-",,,
,,,tematic investigation of all recent,to assess national trends in school-,to assess national trends in school-
ing the highly publicized events men-,ing the highly publicized events men-,ing the highly publicized events men-,,,
,,,school-associated violent deaths in the,,
"tioned, but these reports were re-","tioned, but these reports were re-","tioned, but these reports were re-",,Author Affiliations are listed at the end of this article.,Author Affiliations are listed at the end of this article.
stricted by either the limited data,stricted by either the limited data,stricted by either the limited data,United States between 1994 and 1999.,Corresponding Author and Reprints:,Mark Ander-
,,,The study was undertaken in collabo-,"son, MD, MPH, Division of Violence Prevention, Cen-","son, MD, MPH, Division of Violence Prevention, Cen-"
,,,,"ters for Disease Control and Prevention, Mailstop K-60,","ters for Disease Control and Prevention, Mailstop K-60,"
,,,ration with the US Departments of Edu-,,
See also Patient Page.,See also Patient Page.,,,"4770 Buford Hwy NE, Atlanta, GA 30341 (e-mail:","4770 Buford Hwy NE, Atlanta, GA 30341 (e-mail:"
,,,cation and Justice with the following,mea6@cdc.gov).,
©2001 American Medical Association. All rights reserved.,©2001 American Medical Association. All rights reserved.,©2001 American Medical Association. All rights reserved.,©2001 American Medical Association. All rights reserved.,"(Reprinted) JAMA, December 5, 2001—Vol 286, No. 21",2695
