the United States experienced a se-,the United States experienced a se-,the United States experienced a se-,"victim event). Of the 220 events, 172 were homicides, 30 were suicides, 11 were homicide-","victim event). Of the 220 events, 172 were homicides, 30 were suicides, 11 were homicide-","victim event). Of the 220 events, 172 were homicides, 30 were suicides, 11 were homicide-"
Iries of high-profile school shoot-,Iries of high-profile school shoot-,Iries of high-profile school shoot-,"suicides, 5 were legal intervention deaths, and 2 were unintentional firearm-related deaths.","suicides, 5 were legal intervention deaths, and 2 were unintentional firearm-related deaths.","suicides, 5 were legal intervention deaths, and 2 were unintentional firearm-related deaths."
ings that generated considerable me-,ings that generated considerable me-,ings that generated considerable me-,"Students accounted for 172 (68.0%) of these deaths, resulting in an estimated average","Students accounted for 172 (68.0%) of these deaths, resulting in an estimated average","Students accounted for 172 (68.0%) of these deaths, resulting in an estimated average"
dia attention and public alarm. Despite,dia attention and public alarm. Despite,dia attention and public alarm. Despite,"annual incidence of 0.068 per 100000 students. Between 1992 and 1999, the rate of","annual incidence of 0.068 per 100000 students. Between 1992 and 1999, the rate of","annual incidence of 0.068 per 100000 students. Between 1992 and 1999, the rate of"
"the intense interest, relatively little in-","the intense interest, relatively little in-","the intense interest, relatively little in-","single-victim student homicides decreased significantly (P=.03); however, homicide rates","single-victim student homicides decreased significantly (P=.03); however, homicide rates","single-victim student homicides decreased significantly (P=.03); however, homicide rates"
formation has been collected on violent,formation has been collected on violent,formation has been collected on violent,for students killed in multiple-victim events increased (P=.047). Most events occurred,for students killed in multiple-victim events increased (P=.047). Most events occurred,for students killed in multiple-victim events increased (P=.047). Most events occurred
,,,"around the start of the school day, the lunch period, or the end of the school day. For","around the start of the school day, the lunch period, or the end of the school day. For","around the start of the school day, the lunch period, or the end of the school day. For"
deaths associated with schools. These,deaths associated with schools. These,deaths associated with schools. These,,,
,,,"120 (54.5%) of the incidents, respondents reported that a note, threat, or other action","120 (54.5%) of the incidents, respondents reported that a note, threat, or other action","120 (54.5%) of the incidents, respondents reported that a note, threat, or other action"
deaths are not routinely reported to state,deaths are not routinely reported to state,deaths are not routinely reported to state,potentially indicating risk for violence occurred prior to the event. Homicide offenders,potentially indicating risk for violence occurred prior to the event. Homicide offenders,potentially indicating risk for violence occurred prior to the event. Homicide offenders
or federal agencies and cannot be iden-,or federal agencies and cannot be iden-,or federal agencies and cannot be iden-,were more likely than homicide victims to have expressed some form of suicidal behavior,were more likely than homicide victims to have expressed some form of suicidal behavior,were more likely than homicide victims to have expressed some form of suicidal behavior
tified using traditional public health or,tified using traditional public health or,tified using traditional public health or,"prior to the event (odds ratio [OR], 6.96; 95% confidence interval [CI], 1.96-24.65) and","prior to the event (odds ratio [OR], 6.96; 95% confidence interval [CI], 1.96-24.65) and","prior to the event (odds ratio [OR], 6.96; 95% confidence interval [CI], 1.96-24.65) and"
"criminal justice data sources.1 In 1996,","criminal justice data sources.1 In 1996,","criminal justice data sources.1 In 1996,","been bullied by their peers (OR, 2.57; 95% CI, 1.12-5.92).","been bullied by their peers (OR, 2.57; 95% CI, 1.12-5.92).",
the Centers for Disease Control and Pre-,the Centers for Disease Control and Pre-,the Centers for Disease Control and Pre-,Conclusions,"Although school-associated violent deaths remain rare events, they have","Although school-associated violent deaths remain rare events, they have"
"vention (CDC), in conjunction with the","vention (CDC), in conjunction with the","vention (CDC), in conjunction with the",occurred often enough to allow for the detection of patterns and the identification of,occurred often enough to allow for the detection of patterns and the identification of,occurred often enough to allow for the detection of patterns and the identification of
US Departments of Education and Jus-,US Departments of Education and Jus-,US Departments of Education and Jus-,potential risk factors. This information may help schools respond to this problem.,potential risk factors. This information may help schools respond to this problem.,potential risk factors. This information may help schools respond to this problem.
"tice, published the first systematic re-","tice, published the first systematic re-","tice, published the first systematic re-",JAMA. 2001;286:2695-2702,www.jama.com,www.jama.com
"view of school-associated violent deaths,","view of school-associated violent deaths,","view of school-associated violent deaths,",,,
covering 2 academic years (1992-1993,covering 2 academic years (1992-1993,covering 2 academic years (1992-1993,,,
1,1,,"collected on each event9 or small, non-",objectives in mind: (1) to systemati-,objectives in mind: (1) to systemati-
and 1993-1994).,"However, many highly","However, many highly",,,
,,,random samples.10-15,cally collect information on all identi-,cally collect information on all identi-
publicized incidents of school violence,publicized incidents of school violence,publicized incidents of school violence,,,
,2-8,,The current study is an extension and,"fied school-associated violent deaths,","fied school-associated violent deaths,"
have occurred since then.,have occurred since then.,More re-,,,
,,,expansion of the prior CDC study. To,(2) to provide a national estimate of risk,(2) to provide a national estimate of risk
cent reports have examined violent,cent reports have examined violent,cent reports have examined violent,,,
,,,"our knowledge, it is also the only sys-","for school-associated violent death, (3)","for school-associated violent death, (3)"
"deaths associated with schools, includ-","deaths associated with schools, includ-","deaths associated with schools, includ-",,,
,,,tematic investigation of all recent,to assess national trends in school-,to assess national trends in school-
ing the highly publicized events men-,ing the highly publicized events men-,ing the highly publicized events men-,,,
,,,school-associated violent deaths in the,,
"tioned, but these reports were re-","tioned, but these reports were re-","tioned, but these reports were re-",,Author Affiliations are listed at the end of this article.,Author Affiliations are listed at the end of this article.
stricted by either the limited data,stricted by either the limited data,stricted by either the limited data,United States between 1994 and 1999.,Corresponding Author and Reprints:,Mark Ander-
,,,The study was undertaken in collabo-,"son, MD, MPH, Division of Violence Prevention, Cen-","son, MD, MPH, Division of Violence Prevention, Cen-"
,,,,"ters for Disease Control and Prevention, Mailstop K-60,","ters for Disease Control and Prevention, Mailstop K-60,"
,,,ration with the US Departments of Edu-,,
See also Patient Page.,See also Patient Page.,,,"4770 Buford Hwy NE, Atlanta, GA 30341 (e-mail:","4770 Buford Hwy NE, Atlanta, GA 30341 (e-mail:"
,,,cation and Justice with the following,mea6@cdc.gov).,
©2001 American Medical Association. All rights reserved.,©2001 American Medical Association. All rights reserved.,©2001 American Medical Association. All rights reserved.,©2001 American Medical Association. All rights reserved.,"(Reprinted) JAMA, December 5, 2001—Vol 286, No. 21",2695
SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,,,
,,the US Department of Education and the,the US Department of Education and the,school officials over those given by the,school officials over those given by the
Figure 1. Confirmation of,Figure 1. Confirmation of,,,,
"School-Associated Violent Death Events,","School-Associated Violent Death Events,",National School Safety Center 9,since,police. For variables related to criminal,police. For variables related to criminal
"United States, 1994-1999","United States, 1994-1999","1992, made use of a newspaper clip-","1992, made use of a newspaper clip-","or law enforcement issues, we used the","or law enforcement issues, we used the"
,,ping service and voluntary reports from,ping service and voluntary reports from,police response over the school re-,police response over the school re-
424 Violent Death Events With Possible Cases Identified,424 Violent Death Events With Possible Cases Identified,state and local education agencies. The,state and local education agencies. The,"sponse. In addition, for variables where","sponse. In addition, for variables where"
,,2 methods generated more than 18000,2 methods generated more than 18000,both the school and police officials could,both the school and police officials could
179 Events Excluded After Review of Additional Reports,179 Events Excluded After Review of Additional Reports,"articles, which were then reviewed. The","articles, which were then reviewed. The","provide valid information, we used re-","provide valid information, we used re-"
,2 Associated With College,review identified 424 events with poten-,review identified 424 events with poten-,spondents’ assessments of their own de-,spondents’ assessments of their own de-
,5 Outside the 50 United States,tial cases. After collecting additional me-,tial cases. After collecting additional me-,gree of knowledge of the event to deter-,gree of knowledge of the event to deter-
172 Injury Locations Not School-Associated,172 Injury Locations Not School-Associated,"dia reports on the 424 events, we were","dia reports on the 424 events, we were",mine which source was likely to be more,mine which source was likely to be more
,,able to exclude 179 events because the,able to exclude 179 events because the,accurate.,
25 Events Excluded After Initial Interview,25 Events Excluded After Initial Interview,deaths involved were not associated with,deaths involved were not associated with,"School-level data (eg, urbanicity,","School-level data (eg, urbanicity,"
8 Individuals Survived,8 Individuals Survived,a functioning elementary or secondary,a functioning elementary or secondary,"school type, and school size) from the","school type, and school size) from the"
6 Deaths Due to Other Causes,6 Deaths Due to Other Causes,school in the United States (FIGURE 1).,school in the United States (FIGURE 1).,US Department of Education’s Com-,US Department of Education’s Com-
4 Schools Permanently Closed,4 Schools Permanently Closed,,,,
7 Occurred Before Study Interval,7 Occurred Before Study Interval,We then contacted at least 1 law en-,We then contacted at least 1 law en-,mon Core of Data18 and Private School,mon Core of Data18 and Private School
,,forcement or school official familiar,forcement or school official familiar,Universe Survey 19,were added to the
,,with each of the remaining 245 events.,with each of the remaining 245 events.,merged dataset.,
220 Confirmed Events Involving 253 Cases,220 Confirmed Events Involving 253 Cases,,,,
,,This process disqualified 25 of the 245,This process disqualified 25 of the 245,To facilitate comparisons between,To facilitate comparisons between
,,events for various reasons (Figure 1).,events for various reasons (Figure 1).,"perpetrators and victims, we created di-","perpetrators and victims, we created di-"
,,A total of 220 events involving 253 cases,A total of 220 events involving 253 cases,chotomous variables for relevant char-,chotomous variables for relevant char-
associated violent deaths from 1992,associated violent deaths from 1992,were confirmed.,,"acteristics, with responses separated","acteristics, with responses separated"
"through 1999, (4) to identify com-","through 1999, (4) to identify com-",,,into “characteristic is present” (“yes”,into “characteristic is present” (“yes”
"mon features of these events, and (5)","mon features of these events, and (5)",Data Collection,,responses) vs “characteristic not known,responses) vs “characteristic not known
to describe potential risk factors for per-,to describe potential risk factors for per-,"Once events were confirmed, we ob-","Once events were confirmed, we ob-",to be present” (“no” or “unknown” re-,to be present” (“no” or “unknown” re-
petration and victimization.,petration and victimization.,tained data directly from 2 official,tained data directly from 2 official,sponses).,
,,sources: the police report and/or a struc-,sources: the police report and/or a struc-,,
METHODS,,tured telephone interview with a police,tured telephone interview with a police,Data Analysis,
Case Definition,,"officer who investigated the event, and","officer who investigated the event, and",Rates were calculated to estimate the risk,Rates were calculated to estimate the risk
A school-associated violent death was de-,A school-associated violent death was de-,a structured telephone interview with the,a structured telephone interview with the,of student school-associated violent,of student school-associated violent
"fined as a homicide, suicide, legal inter-","fined as a homicide, suicide, legal inter-",school principal or another knowledge-,school principal or another knowledge-,death. Denominators for the rate esti-,death. Denominators for the rate esti-
vention (victim killed by police officer,vention (victim killed by police officer,able school official. These sources pro-,able school official. These sources pro-,mates were obtained from the US De-,mates were obtained from the US De-
"in the line of duty), or unintentional fire-","in the line of duty), or unintentional fire-",vided detailed information about the vic-,vided detailed information about the vic-,"partment of Education, which pro-","partment of Education, which pro-"
arm-related death in which the fatal in-,arm-related death in which the fatal in-,"tims and alleged perpetrators, the school","tims and alleged perpetrators, the school",vided national school enrollment figures,vided national school enrollment figures
"jury occurred between July 1, 1994, and","jury occurred between July 1, 1994, and","associated with each death, and the cir-","associated with each death, and the cir-",for the 1994-1995 to 1998-1999 aca-,for the 1994-1995 to 1998-1999 aca-
"June 30, 1999, in one of the following","June 30, 1999, in one of the following",cumstances of the fatal injuries. For the,cumstances of the fatal injuries. For the,"demic years broken down by sex, race/","demic years broken down by sex, race/"
locations: (1) on the campus of a func-,locations: (1) on the campus of a func-,subset of student victims and perpetra-,subset of student victims and perpetra-,"ethnicity, grade level, and type of com-","ethnicity, grade level, and type of com-"
tioning public or private elementary or,tioning public or private elementary or,"tors, these sources provided additional","tors, these sources provided additional","munity.18,19 We also used mortality data","munity.18,19 We also used mortality data"
"secondary school in the United States, (2)","secondary school in the United States, (2)","information on the students’ criminal,","information on the students’ criminal,",compiled by the National Center for,compiled by the National Center for
while the victim was on the way to or,while the victim was on the way to or,"psychological, family, victimization, and","psychological, family, victimization, and","Health Statistics for the period July 1,","Health Statistics for the period July 1,"
"from regular sessions at such a school,","from regular sessions at such a school,",school histories.,,"1994, through June 30, 1999, to esti-","1994, through June 30, 1999, to esti-"
or (3) while the victim was attending or,or (3) while the victim was attending or,Several steps were taken to ensure the,Several steps were taken to ensure the,mate the proportion of violent deaths,mate the proportion of violent deaths
traveling to or from an official school-,traveling to or from an official school-,"reliability and validity of the data. First,","reliability and validity of the data. First,",among all school-aged children (age 5-18,among all school-aged children (age 5-18
sponsored event.1,Cases included the,2 researchers worked independently and,2 researchers worked independently and,years) that were school associated.20,years) that were school associated.20
deaths of both students and nonstu-,deaths of both students and nonstu-,applied preestablished coding criteria to,applied preestablished coding criteria to,Trends in school-associated violent,Trends in school-associated violent
"dents (faculty, school staff, family mem-","dents (faculty, school staff, family mem-",abstract information from police re-,abstract information from police re-,death event rates and school-associated,death event rates and school-associated
"bers, and community residents).","bers, and community residents).","ports, with 93.6% interrater agreement.","ports, with 93.6% interrater agreement.",student homicide rates were assessed us-,student homicide rates were assessed us-
,,"To avoid data entry errors, the same 2","To avoid data entry errors, the same 2",ing Poisson regression models with a sys-,ing Poisson regression models with a sys-
Case Finding and Confirmation,Case Finding and Confirmation,researchers independently entered coded,researchers independently entered coded,tematic component incorporating year,tematic component incorporating year
We identified cases of school-associ-,We identified cases of school-associ-,data from all interviews and reports into,data from all interviews and reports into,as a linear term. Because students and,as a linear term. Because students and
ated violent death using 2 case-finding,ated violent death using 2 case-finding,"2 separate databases. Finally, using an al-","2 separate databases. Finally, using an al-","nonstudents (faculty, staff, and commu-","nonstudents (faculty, staff, and commu-"
strategies. The first method involved a,strategies. The first method involved a,gorithm to reconcile discrepant re-,gorithm to reconcile discrepant re-,nity members) of all ages died in school-,nity members) of all ages died in school-
systematic search of 2 computerized,systematic search of 2 computerized,"sponses, we combined the school and po-","sponses, we combined the school and po-","associated violent death events, we cal-","associated violent death events, we cal-"
newspaper and broadcast media data-,newspaper and broadcast media data-,lice datasets to create a final working,lice datasets to create a final working,culated event rates using population data,culated event rates using population data
"bases (Lexis-Nexis and Dialog).16,17 The","bases (Lexis-Nexis and Dialog).16,17 The","dataset. Specifically, for school-related","dataset. Specifically, for school-related",from the postcensal annual estimates,from the postcensal annual estimates
"second method, which has been used by","second method, which has been used by","variables, we used responses provided by","variables, we used responses provided by",compiled by the US Census Bureau.21,compiled by the US Census Bureau.21
2696,"JAMA, December 5, 2001—Vol 286, No. 21 (Reprinted)","JAMA, December 5, 2001—Vol 286, No. 21 (Reprinted)",©2001 American Medical Association. All rights reserved.,©2001 American Medical Association. All rights reserved.,©2001 American Medical Association. All rights reserved.
,,,,,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES
Univariable and bivariable analyses,Univariable and bivariable analyses,Univariable and bivariable analyses,"variable analyses, based on the Wald ␹2","variable analyses, based on the Wald ␹2","variable analyses, based on the Wald ␹2","variable analyses, based on the Wald ␹2","variable analyses, based on the Wald ␹2","variable analyses, based on the Wald ␹2","CDC, Atlanta, Ga. When necessary, we","CDC, Atlanta, Ga. When necessary, we","CDC, Atlanta, Ga. When necessary, we","CDC, Atlanta, Ga. When necessary, we","CDC, Atlanta, Ga. When necessary, we"
were conducted on event characteris-,were conducted on event characteris-,were conducted on event characteris-,"test, were performed in SUDAAN","test, were performed in SUDAAN","test, were performed in SUDAAN","test, were performed in SUDAAN","test, were performed in SUDAAN","test, were performed in SUDAAN",also applied for and received approval,also applied for and received approval,also applied for and received approval,also applied for and received approval,also applied for and received approval
tics using the Yates corrected ␹2 test; the,tics using the Yates corrected ␹2 test; the,tics using the Yates corrected ␹2 test; the,"(SUDAAN Statistical Software Center,","(SUDAAN Statistical Software Center,","(SUDAAN Statistical Software Center,","(SUDAAN Statistical Software Center,","(SUDAAN Statistical Software Center,","(SUDAAN Statistical Software Center,",from local institutional review boards.,from local institutional review boards.,from local institutional review boards.,from local institutional review boards.,from local institutional review boards.
2-tailed Fisher exact test was used when,2-tailed Fisher exact test was used when,2-tailed Fisher exact test was used when,"Research Triangle Park, NC) to adjust for","Research Triangle Park, NC) to adjust for","Research Triangle Park, NC) to adjust for","Research Triangle Park, NC) to adjust for","Research Triangle Park, NC) to adjust for","Research Triangle Park, NC) to adjust for",,,,,
expected values were less than 5. We at-,expected values were less than 5. We at-,expected values were less than 5. We at-,clustering by event. Confidence inter-,clustering by event. Confidence inter-,clustering by event. Confidence inter-,clustering by event. Confidence inter-,clustering by event. Confidence inter-,clustering by event. Confidence inter-,RESULTS,RESULTS,,,
tempted to identify potential risk fac-,tempted to identify potential risk fac-,tempted to identify potential risk fac-,vals (CIs) obtained from SUDAAN are,vals (CIs) obtained from SUDAAN are,vals (CIs) obtained from SUDAAN are,vals (CIs) obtained from SUDAAN are,vals (CIs) obtained from SUDAAN are,vals (CIs) obtained from SUDAAN are,Data from at least 1 official source were,Data from at least 1 official source were,Data from at least 1 official source were,Data from at least 1 official source were,Data from at least 1 official source were
tors for homicide perpetration by com-,tors for homicide perpetration by com-,tors for homicide perpetration by com-,reported and used when describing sig-,reported and used when describing sig-,reported and used when describing sig-,reported and used when describing sig-,reported and used when describing sig-,reported and used when describing sig-,obtained for all 220 events. Data from,obtained for all 220 events. Data from,obtained for all 220 events. Data from,obtained for all 220 events. Data from,obtained for all 220 events. Data from
paring characteristics of homicide,paring characteristics of homicide,paring characteristics of homicide,nificant differences (PϽ.05).,nificant differences (PϽ.05).,nificant differences (PϽ.05).,nificant differences (PϽ.05).,,,police sources were obtained for 213,police sources were obtained for 213,police sources were obtained for 213,police sources were obtained for 213,police sources were obtained for 213
"perpetrators to homicide victims, a con-","perpetrators to homicide victims, a con-","perpetrators to homicide victims, a con-",The study protocol was approved by,The study protocol was approved by,The study protocol was approved by,The study protocol was approved by,The study protocol was approved by,The study protocol was approved by,(97%) events. We interviewed a school,(97%) events. We interviewed a school,(97%) events. We interviewed a school,(97%) events. We interviewed a school,(97%) events. We interviewed a school
venient referent population. These bi-,venient referent population. These bi-,venient referent population. These bi-,the institutional review board of the,the institutional review board of the,the institutional review board of the,the institutional review board of the,the institutional review board of the,the institutional review board of the,official for 172 (78%) events.,official for 172 (78%) events.,official for 172 (78%) events.,official for 172 (78%) events.,
"Table 1. Rates of School-Associated Violent Deaths (Students Only), United States, 1994-1999","Table 1. Rates of School-Associated Violent Deaths (Students Only), United States, 1994-1999","Table 1. Rates of School-Associated Violent Deaths (Students Only), United States, 1994-1999","Table 1. Rates of School-Associated Violent Deaths (Students Only), United States, 1994-1999","Table 1. Rates of School-Associated Violent Deaths (Students Only), United States, 1994-1999","Table 1. Rates of School-Associated Violent Deaths (Students Only), United States, 1994-1999","Table 1. Rates of School-Associated Violent Deaths (Students Only), United States, 1994-1999","Table 1. Rates of School-Associated Violent Deaths (Students Only), United States, 1994-1999","Table 1. Rates of School-Associated Violent Deaths (Students Only), United States, 1994-1999",,,,,
,,Overall*,,,,Homicide,Homicide,Homicide,,,Suicide,,
,No. of,,Rate Ratio,Rate Ratio,No. of,,,Rate Ratio,No. of,No. of,,Rate Ratio,Rate Ratio
Variable,Deaths,Rate†,(95% CI),(95% CI),Deaths,Rate†,,(95% CI),Deaths,Deaths,Rate†,(95% CI),(95% CI)
All student victims,172,0.068,,...,146,0.058,,...,,24,0.010,...,
Sex,,,,,,,,,,,,,
Female,52,0.042,,1.00,46,0.037,,1.00,,6,0.005,1.00,
Male,120,0.090,2.14 (1.56-2.99),2.14 (1.56-2.99),100,0.075,,2.03 (1.43-2.88),,18,0.014,2.80 (1.11-7.07),2.80 (1.11-7.07)
Race/ethnicity,,,,,,,,,,,,,
"White, non-Hispanic‡",66,0.041,,1.00,46,0.028,,1.00,,19,0.012,1.00,
"Black, non-Hispanic",59,0.147,3.59 (2.54-5.12),3.59 (2.54-5.12),57,0.141,,5.04 (3.39-7.37),,2,0.005,0.42 (0.10-1.82),0.42 (0.10-1.82)
Hispanic,37,0.111,2.70 (1.82-4.08),2.70 (1.82-4.08),33,0.099,,3.54 (2.23-5.46),,3,0.009,0.75 (0.23-2.60),0.75 (0.23-2.60)
Asian/Pacific Islander,6,0.063,1.54 (0.67-3.55),1.54 (0.67-3.55),6,0.062,,2.21 (0.94-5.17),,0,0.0,...,
School grade§,,,,,,,,,,,,,
Elementary‡,15,0.012,,1.00,13,0.010,,1.00,,1,0.001,1.00,
Middle/junior high,26,0.058,4.83 (2.66-9.47),4.83 (2.66-9.47),23,0.051,,5.10 (2.59-10.11),,3,0.007,7.00 (0.90-83.45),7.00 (0.90-83.45)
Senior high/combined,129,0.166,13.83 (8.43-24.58),13.83 (8.43-24.58),108,0.139,13.90 (7.82-24.73),13.90 (7.82-24.73),,8,0.010,10.00 (1.68-107.08),10.00 (1.68-107.08)
School district࿣,,,,,,,,,,,,,
Rural‡,29,0.045,,1.00,24,0.037,,1.00,,4,0.006,1.00,
Suburban,63,0.065,1.44 (0.94-2.27),1.44 (0.94-2.27),51,0.053,,1.43 (0.88-2.33),,11,0.011,1.83 (0.59-5.82),1.83 (0.59-5.82)
Urban,75,0.085,1.88 (1.25-2.94),1.88 (1.25-2.94),66,0.075,,2.02 (1.28-3.25),,9,0.010,1.67 (0.51-5.41),1.67 (0.51-5.41)
"* Overall rates include homicides, suicides, homicide-suicides, legal intervention, and unintentional firearm deaths. CI indicates confidence interval; ellipses, not applicable.","* Overall rates include homicides, suicides, homicide-suicides, legal intervention, and unintentional firearm deaths. CI indicates confidence interval; ellipses, not applicable.","* Overall rates include homicides, suicides, homicide-suicides, legal intervention, and unintentional firearm deaths. CI indicates confidence interval; ellipses, not applicable.","* Overall rates include homicides, suicides, homicide-suicides, legal intervention, and unintentional firearm deaths. CI indicates confidence interval; ellipses, not applicable.","* Overall rates include homicides, suicides, homicide-suicides, legal intervention, and unintentional firearm deaths. CI indicates confidence interval; ellipses, not applicable.","* Overall rates include homicides, suicides, homicide-suicides, legal intervention, and unintentional firearm deaths. CI indicates confidence interval; ellipses, not applicable.","* Overall rates include homicides, suicides, homicide-suicides, legal intervention, and unintentional firearm deaths. CI indicates confidence interval; ellipses, not applicable.","* Overall rates include homicides, suicides, homicide-suicides, legal intervention, and unintentional firearm deaths. CI indicates confidence interval; ellipses, not applicable.","* Overall rates include homicides, suicides, homicide-suicides, legal intervention, and unintentional firearm deaths. CI indicates confidence interval; ellipses, not applicable.","* Overall rates include homicides, suicides, homicide-suicides, legal intervention, and unintentional firearm deaths. CI indicates confidence interval; ellipses, not applicable.","* Overall rates include homicides, suicides, homicide-suicides, legal intervention, and unintentional firearm deaths. CI indicates confidence interval; ellipses, not applicable.","* Overall rates include homicides, suicides, homicide-suicides, legal intervention, and unintentional firearm deaths. CI indicates confidence interval; ellipses, not applicable.","* Overall rates include homicides, suicides, homicide-suicides, legal intervention, and unintentional firearm deaths. CI indicates confidence interval; ellipses, not applicable.","* Overall rates include homicides, suicides, homicide-suicides, legal intervention, and unintentional firearm deaths. CI indicates confidence interval; ellipses, not applicable."
†Per 100 000 students.,,,,,,,,,,,,,
‡Referent group.,,,,,,,,,,,,,
