Name: “Table 1 of 1 on page 80 of 162”,Name: “Table 1 of 1 on page 80 of 162”,Name: “Table 1 of 1 on page 80 of 162”,Name: “Table 1 of 1 on page 80 of 162”,Name: “Table 1 of 1 on page 80 of 162”,Name: “Table 1 of 1 on page 80 of 162”,Name: “Table 1 of 1 on page 80 of 162”,Name: “Table 1 of 1 on page 80 of 162”,Name: “Table 1 of 1 on page 80 of 162”,Name: “Table 1 of 1 on page 80 of 162”,Name: “Table 1 of 1 on page 80 of 162”,Name: “Table 1 of 1 on page 80 of 162”,Name: “Table 1 of 1 on page 80 of 162”,Name: “Table 1 of 1 on page 80 of 162”,Name: “Table 1 of 1 on page 80 of 162”,Name: “Table 1 of 1 on page 80 of 162”,Name: “Table 1 of 1 on page 80 of 162”
,Sixty percent of the undetermined manner and cause of death cases were designated as SUID,Sixty percent of the undetermined manner and cause of death cases were designated as SUID,Sixty percent of the undetermined manner and cause of death cases were designated as SUID,Sixty percent of the undetermined manner and cause of death cases were designated as SUID,Sixty percent of the undetermined manner and cause of death cases were designated as SUID,Sixty percent of the undetermined manner and cause of death cases were designated as SUID,Sixty percent of the undetermined manner and cause of death cases were designated as SUID,Sixty percent of the undetermined manner and cause of death cases were designated as SUID,Sixty percent of the undetermined manner and cause of death cases were designated as SUID,Sixty percent of the undetermined manner and cause of death cases were designated as SUID,Sixty percent of the undetermined manner and cause of death cases were designated as SUID,Sixty percent of the undetermined manner and cause of death cases were designated as SUID,Sixty percent of the undetermined manner and cause of death cases were designated as SUID,Sixty percent of the undetermined manner and cause of death cases were designated as SUID,,
,o,o,SUID cases increased 27.9,SUID cases increased 27.9,SUID cases increased 27.9,percent from 2007,percent from 2007,percent from 2007,,,,,,,,
,,,"Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2008","Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2008","Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2008","Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2008","Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2008","Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2008","Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2008","Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2008","Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2008","Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2008","Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2008",,,
,,160,,,,,,,,,,,,2,,
,,,,,,,,,Cases,,,,,,,
,,,,,,,,,Residential Rate,Residential Rate,,,139,1.8,,
,,140,,,,,,,,,,,,,,
,,,,,,,,,,,,121,,,,
,,,,,,,,,,,,,,1.6,,
,,120,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1.4,,
,,100,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1.2,,
,,,,,,,,,,,90,,,,,
,,,,,,86,,,,,,,,,,
,,,,83,,,,83,,,,,,,,
,,,,,,,,,81,,,,,,,
,,80,,,,,,,,,,,,1,,
,,,,,71,,72,,,,,,,,,
,,,58,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.8,,
,,60,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,l,
,,,,,,,,,,,,,,,a,
,,,,,,,,,,,,,,,i,
,,,,,,,,,,,,,,,t,
,,,,,,,,,,,,,,,n,
,,,,,,,,,,,,,,0.6,de,
,,,,,,,,,,,,,,,i,
,,,,,,,,,,,,,,,s,
,,,,,,,,,,,,,,,e,
,,40,,,,,,,,,,,,,R,
,,,,,,,,,,,,,,0.4,,
,,20,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.2,,
,,0,,,,,,,,,,,,0,,
,,,1999,2000,2001,2002,2003,2004,2005,2006,2006,2007,2008,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,November 2009,November 2009
