"Figure 19. Accidental Deaths by Gender by Age Group, 2008 .................................................................... 47","Figure 19. Accidental Deaths by Gender by Age Group, 2008 .................................................................... 47","Figure 19. Accidental Deaths by Gender by Age Group, 2008 .................................................................... 47","Figure 19. Accidental Deaths by Gender by Age Group, 2008 .................................................................... 47"
"Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008.......................................................... 47","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008.......................................................... 47","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008.......................................................... 47","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008.......................................................... 47"
"Table 12. Accidental Deaths by Method of Death, 2008 .............................................................................. 48","Table 12. Accidental Deaths by Method of Death, 2008 .............................................................................. 48","Table 12. Accidental Deaths by Method of Death, 2008 .............................................................................. 48","Table 12. Accidental Deaths by Method of Death, 2008 .............................................................................. 48"
"Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008 ................ 49","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008 ................ 49","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008 ................ 49","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008 ................ 49"
"Figure 21. Accidental Deaths by Month of Death, 2008 .............................................................................. 50","Figure 21. Accidental Deaths by Month of Death, 2008 .............................................................................. 50","Figure 21. Accidental Deaths by Month of Death, 2008 .............................................................................. 50","Figure 21. Accidental Deaths by Month of Death, 2008 .............................................................................. 50"
"Figure 22. Accidental Deaths by Day of Death, 2008 .................................................................................. 50","Figure 22. Accidental Deaths by Day of Death, 2008 .................................................................................. 50","Figure 22. Accidental Deaths by Day of Death, 2008 .................................................................................. 50","Figure 22. Accidental Deaths by Day of Death, 2008 .................................................................................. 50"
"Table 14. Accidental Deaths by City/County of Injury by Year of Death, 2006-2008 ................................ 51","Table 14. Accidental Deaths by City/County of Injury by Year of Death, 2006-2008 ................................ 51","Table 14. Accidental Deaths by City/County of Injury by Year of Death, 2006-2008 ................................ 51","Table 14. Accidental Deaths by City/County of Injury by Year of Death, 2006-2008 ................................ 51"
SUICIDE DEATHS (N=949) ........................................................................................................................... 55,SUICIDE DEATHS (N=949) ........................................................................................................................... 55,SUICIDE DEATHS (N=949) ........................................................................................................................... 55,SUICIDE DEATHS (N=949) ........................................................................................................................... 55
"Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2008 ................................................................. 55","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2008 ................................................................. 55","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2008 ................................................................. 55","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2008 ................................................................. 55"
"Figure 24. Suicide Deaths by Age Group by Gender, 2008 ......................................................................... 56","Figure 24. Suicide Deaths by Age Group by Gender, 2008 ......................................................................... 56","Figure 24. Suicide Deaths by Age Group by Gender, 2008 ......................................................................... 56","Figure 24. Suicide Deaths by Age Group by Gender, 2008 ......................................................................... 56"
"Figure 25. Suicide Deaths by Race/Ethnicity, 2008 ..................................................................................... 56","Figure 25. Suicide Deaths by Race/Ethnicity, 2008 ..................................................................................... 56","Figure 25. Suicide Deaths by Race/Ethnicity, 2008 ..................................................................................... 56","Figure 25. Suicide Deaths by Race/Ethnicity, 2008 ..................................................................................... 56"
"Figure 26. Suicide Deaths & Rate by Race/Ethnicity, 2008 ......................................................................... 57","Figure 26. Suicide Deaths & Rate by Race/Ethnicity, 2008 ......................................................................... 57","Figure 26. Suicide Deaths & Rate by Race/Ethnicity, 2008 ......................................................................... 57","Figure 26. Suicide Deaths & Rate by Race/Ethnicity, 2008 ......................................................................... 57"
"Table 15. Suicide Deaths by Method of Death, 2008 ................................................................................... 58","Table 15. Suicide Deaths by Method of Death, 2008 ................................................................................... 58","Table 15. Suicide Deaths by Method of Death, 2008 ................................................................................... 58","Table 15. Suicide Deaths by Method of Death, 2008 ................................................................................... 58"
"Figure 27. Suicide Deaths by Month of Death, 2008 ................................................................................... 59","Figure 27. Suicide Deaths by Month of Death, 2008 ................................................................................... 59","Figure 27. Suicide Deaths by Month of Death, 2008 ................................................................................... 59","Figure 27. Suicide Deaths by Month of Death, 2008 ................................................................................... 59"
"Figure 28. Suicide Deaths by Day of Death, 2008 ....................................................................................... 59","Figure 28. Suicide Deaths by Day of Death, 2008 ....................................................................................... 59","Figure 28. Suicide Deaths by Day of Death, 2008 ....................................................................................... 59","Figure 28. Suicide Deaths by Day of Death, 2008 ....................................................................................... 59"
"Table 16. Suicide Deaths & Rates by City/County of Residence, 2008 ....................................................... 60","Table 16. Suicide Deaths & Rates by City/County of Residence, 2008 ....................................................... 60","Table 16. Suicide Deaths & Rates by City/County of Residence, 2008 ....................................................... 60","Table 16. Suicide Deaths & Rates by City/County of Residence, 2008 ....................................................... 60"
"Figure 29. Suicide Deaths by City/County of Residence, 2008 ................................................................... 62","Figure 29. Suicide Deaths by City/County of Residence, 2008 ................................................................... 62","Figure 29. Suicide Deaths by City/County of Residence, 2008 ................................................................... 62","Figure 29. Suicide Deaths by City/County of Residence, 2008 ................................................................... 62"
"Figure 30. Suicide Rates by City/County of Residence, 2008 ...................................................................... 62","Figure 30. Suicide Rates by City/County of Residence, 2008 ...................................................................... 62","Figure 30. Suicide Rates by City/County of Residence, 2008 ...................................................................... 62","Figure 30. Suicide Rates by City/County of Residence, 2008 ...................................................................... 62"
"Table 17. Suicide Deaths by City/County of Injury by Year of Death, 2006-2008...................................... 63","Table 17. Suicide Deaths by City/County of Injury by Year of Death, 2006-2008...................................... 63","Table 17. Suicide Deaths by City/County of Injury by Year of Death, 2006-2008...................................... 63","Table 17. Suicide Deaths by City/County of Injury by Year of Death, 2006-2008...................................... 63"
Virginia Department of Health,Office of the Chief Medical Examiner,November 2009,November 2009
