Name: “Table 1 of 1 on page 57 of 162”,Name: “Table 1 of 1 on page 57 of 162”,Name: “Table 1 of 1 on page 57 of 162”,Name: “Table 1 of 1 on page 57 of 162”,Name: “Table 1 of 1 on page 57 of 162”,Name: “Table 1 of 1 on page 57 of 162”,Name: “Table 1 of 1 on page 57 of 162”,Name: “Table 1 of 1 on page 57 of 162”,Name: “Table 1 of 1 on page 57 of 162”,Name: “Table 1 of 1 on page 57 of 162”,Name: “Table 1 of 1 on page 57 of 162”,Name: “Table 1 of 1 on page 57 of 162”,Name: “Table 1 of 1 on page 57 of 162”
,"Handguns were used in 42 percent of suicides, followed by 19.1 percent by hangings, then 14.3 percent","Handguns were used in 42 percent of suicides, followed by 19.1 percent by hangings, then 14.3 percent","Handguns were used in 42 percent of suicides, followed by 19.1 percent by hangings, then 14.3 percent","Handguns were used in 42 percent of suicides, followed by 19.1 percent by hangings, then 14.3 percent","Handguns were used in 42 percent of suicides, followed by 19.1 percent by hangings, then 14.3 percent","Handguns were used in 42 percent of suicides, followed by 19.1 percent by hangings, then 14.3 percent","Handguns were used in 42 percent of suicides, followed by 19.1 percent by hangings, then 14.3 percent","Handguns were used in 42 percent of suicides, followed by 19.1 percent by hangings, then 14.3 percent","Handguns were used in 42 percent of suicides, followed by 19.1 percent by hangings, then 14.3 percent","Handguns were used in 42 percent of suicides, followed by 19.1 percent by hangings, then 14.3 percent","Handguns were used in 42 percent of suicides, followed by 19.1 percent by hangings, then 14.3 percent","Handguns were used in 42 percent of suicides, followed by 19.1 percent by hangings, then 14.3 percent"
,by drug use.,,,,,,,,,,,
,,"Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2008","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2008","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2008","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2008","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2008","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2008","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2008","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2008",,,
,1000,,,,,,,,,,,
,,,,,,Cases,,Residential Rate,,14,,
,,,,,,,,,,949,,
,950,,,,,,,,,,,
,,,,,,,,,,12,,
,,,,,,,,,906,,,
,900,,,,,,,,,10,,
,,,,,,,,884,,,,
,,,,,,,875,,,,,
,,,,,,,,,,8,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,",",
,850,,,,,,,,,,,
,,,,,,840,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,1,
,,,,,,,,,,,r,
,,,,,,,,,,,e,
,,,,818,,,,,,,p,
,810,,,,,,,,,6,,
,,,809,,,,,,,,,
,,,,,804,,,,,,,
,800,,,,,,,,,,,
,,775,,,,,,,,4,,
,750,,,,,,,,,,,
,,,,,,,,,,2,,
,700,,,,,,,,,0,,
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,,
Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,November 2009
