"Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Presence, 2008 ................................... 126","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Presence, 2008 ................................... 126","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Presence, 2008 ................................... 126","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Presence, 2008 ................................... 126"
"Figure 84. Classes of All Drugs/Poisons Present* in Drug/Poison Caused Deaths, 2008 ......................... 127","Figure 84. Classes of All Drugs/Poisons Present* in Drug/Poison Caused Deaths, 2008 ......................... 127","Figure 84. Classes of All Drugs/Poisons Present* in Drug/Poison Caused Deaths, 2008 ......................... 127","Figure 84. Classes of All Drugs/Poisons Present* in Drug/Poison Caused Deaths, 2008 ......................... 127"
"Table 40. All Drugs/Poisons/Active Metabolites Present* in Drug/Poison Caused Deaths, 2008 ............ 127","Table 40. All Drugs/Poisons/Active Metabolites Present* in Drug/Poison Caused Deaths, 2008 ............ 127","Table 40. All Drugs/Poisons/Active Metabolites Present* in Drug/Poison Caused Deaths, 2008 ............ 127","Table 40. All Drugs/Poisons/Active Metabolites Present* in Drug/Poison Caused Deaths, 2008 ............ 127"
"Table 41. Drugs/Poisons/Active Metabolites Causing Death in Drug/Poison Caused Deaths, 2008 ......... 131","Table 41. Drugs/Poisons/Active Metabolites Causing Death in Drug/Poison Caused Deaths, 2008 ......... 131","Table 41. Drugs/Poisons/Active Metabolites Causing Death in Drug/Poison Caused Deaths, 2008 ......... 131","Table 41. Drugs/Poisons/Active Metabolites Causing Death in Drug/Poison Caused Deaths, 2008 ......... 131"
"Table 42. Drug/Poison Caused Deaths by City/County of Residence, 2008 .............................................. 134","Table 42. Drug/Poison Caused Deaths by City/County of Residence, 2008 .............................................. 134","Table 42. Drug/Poison Caused Deaths by City/County of Residence, 2008 .............................................. 134","Table 42. Drug/Poison Caused Deaths by City/County of Residence, 2008 .............................................. 134"
"Figure 85. Drug/Poison Caused Deaths by City/County of Residence, 2008 ............................................ 136","Figure 85. Drug/Poison Caused Deaths by City/County of Residence, 2008 ............................................ 136","Figure 85. Drug/Poison Caused Deaths by City/County of Residence, 2008 ............................................ 136","Figure 85. Drug/Poison Caused Deaths by City/County of Residence, 2008 ............................................ 136"
"Figure 86. Drug/Poison Caused Death Rates by City/County of Residence, 2008 .................................... 136","Figure 86. Drug/Poison Caused Death Rates by City/County of Residence, 2008 .................................... 136","Figure 86. Drug/Poison Caused Death Rates by City/County of Residence, 2008 .................................... 136","Figure 86. Drug/Poison Caused Death Rates by City/County of Residence, 2008 .................................... 136"
"FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=356) ......................... 137","FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=356) ......................... 137","FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=356) ......................... 137","FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=356) ......................... 137"
"Table 43. FHMO Combinations Causing Death, 2008 ............................................................................... 137","Table 43. FHMO Combinations Causing Death, 2008 ............................................................................... 137","Table 43. FHMO Combinations Causing Death, 2008 ............................................................................... 137","Table 43. FHMO Combinations Causing Death, 2008 ............................................................................... 137"
"Table 44. FHMO Combinations Causing Death by Race/Ethnicity, 2008 ................................................. 138","Table 44. FHMO Combinations Causing Death by Race/Ethnicity, 2008 ................................................. 138","Table 44. FHMO Combinations Causing Death by Race/Ethnicity, 2008 ................................................. 138","Table 44. FHMO Combinations Causing Death by Race/Ethnicity, 2008 ................................................. 138"
"Table 45. FHMO Combinations Causing Death by OCME District, 2008 ................................................ 138","Table 45. FHMO Combinations Causing Death by OCME District, 2008 ................................................ 138","Table 45. FHMO Combinations Causing Death by OCME District, 2008 ................................................ 138","Table 45. FHMO Combinations Causing Death by OCME District, 2008 ................................................ 138"
"Table 46. FHMO Deaths & Rates by City/County of Residence, 2008 ..................................................... 139","Table 46. FHMO Deaths & Rates by City/County of Residence, 2008 ..................................................... 139","Table 46. FHMO Deaths & Rates by City/County of Residence, 2008 ..................................................... 139","Table 46. FHMO Deaths & Rates by City/County of Residence, 2008 ..................................................... 139"
"Figure 87. FHMO Deaths by City/County of Residence, 2008 .................................................................. 141","Figure 87. FHMO Deaths by City/County of Residence, 2008 .................................................................. 141","Figure 87. FHMO Deaths by City/County of Residence, 2008 .................................................................. 141","Figure 87. FHMO Deaths by City/County of Residence, 2008 .................................................................. 141"
"Figure 88. FHMO Death Rates by City/County of Residence, 2008 .......................................................... 142","Figure 88. FHMO Death Rates by City/County of Residence, 2008 .......................................................... 142","Figure 88. FHMO Death Rates by City/County of Residence, 2008 .......................................................... 142","Figure 88. FHMO Death Rates by City/County of Residence, 2008 .......................................................... 142"
COCAINE & HEROIN DEATHS (N=124) ................................................................................................... 143,COCAINE & HEROIN DEATHS (N=124) ................................................................................................... 143,COCAINE & HEROIN DEATHS (N=124) ................................................................................................... 143,COCAINE & HEROIN DEATHS (N=124) ................................................................................................... 143
"Table 47. Cocaine & Heroin Combinations Causing Death, 2008 ............................................................. 143","Table 47. Cocaine & Heroin Combinations Causing Death, 2008 ............................................................. 143","Table 47. Cocaine & Heroin Combinations Causing Death, 2008 ............................................................. 143","Table 47. Cocaine & Heroin Combinations Causing Death, 2008 ............................................................. 143"
"Table 48. Cocaine & Heroin Combinations Causing Death by Race/Ethnicity, 2008 ............................... 143","Table 48. Cocaine & Heroin Combinations Causing Death by Race/Ethnicity, 2008 ............................... 143","Table 48. Cocaine & Heroin Combinations Causing Death by Race/Ethnicity, 2008 ............................... 143","Table 48. Cocaine & Heroin Combinations Causing Death by Race/Ethnicity, 2008 ............................... 143"
"Table 49. Cocaine & Heroin Combinations Causing Death by OCME District, 2008 .............................. 143","Table 49. Cocaine & Heroin Combinations Causing Death by OCME District, 2008 .............................. 143","Table 49. Cocaine & Heroin Combinations Causing Death by OCME District, 2008 .............................. 143","Table 49. Cocaine & Heroin Combinations Causing Death by OCME District, 2008 .............................. 143"
"Table 50. Cocaine & Heroin Deaths by City/County of Residence, 2008.................................................. 144","Table 50. Cocaine & Heroin Deaths by City/County of Residence, 2008.................................................. 144","Table 50. Cocaine & Heroin Deaths by City/County of Residence, 2008.................................................. 144","Table 50. Cocaine & Heroin Deaths by City/County of Residence, 2008.................................................. 144"
"Figure 89. Cocaine & Heroin Deaths by City/County of Residence, 2008 ................................................ 146","Figure 89. Cocaine & Heroin Deaths by City/County of Residence, 2008 ................................................ 146","Figure 89. Cocaine & Heroin Deaths by City/County of Residence, 2008 ................................................ 146","Figure 89. Cocaine & Heroin Deaths by City/County of Residence, 2008 ................................................ 146"
"Figure 90. Cocaine & Heroin Death Rates by City/County of Residence, 2008 ........................................ 146","Figure 90. Cocaine & Heroin Death Rates by City/County of Residence, 2008 ........................................ 146","Figure 90. Cocaine & Heroin Death Rates by City/County of Residence, 2008 ........................................ 146","Figure 90. Cocaine & Heroin Death Rates by City/County of Residence, 2008 ........................................ 146"
SECTION 8: IN CUSTODY (PRISONER) POPULATION (N=161)............................................................... 147,SECTION 8: IN CUSTODY (PRISONER) POPULATION (N=161)............................................................... 147,SECTION 8: IN CUSTODY (PRISONER) POPULATION (N=161)............................................................... 147,SECTION 8: IN CUSTODY (PRISONER) POPULATION (N=161)............................................................... 147
"Figure 91. Proportion of Prisoner Deaths by Manner of Death, 2008 ............................................................ 147","Figure 91. Proportion of Prisoner Deaths by Manner of Death, 2008 ............................................................ 147","Figure 91. Proportion of Prisoner Deaths by Manner of Death, 2008 ............................................................ 147","Figure 91. Proportion of Prisoner Deaths by Manner of Death, 2008 ............................................................ 147"
"Figure 92. Proportion of Prisoner Deaths by Race/Ethnicity, 2008 ............................................................... 147","Figure 92. Proportion of Prisoner Deaths by Race/Ethnicity, 2008 ............................................................... 147","Figure 92. Proportion of Prisoner Deaths by Race/Ethnicity, 2008 ............................................................... 147","Figure 92. Proportion of Prisoner Deaths by Race/Ethnicity, 2008 ............................................................... 147"
Virginia Department of Health,Office of the Chief Medical Examiner,November 2009,November 2009
