SECTION 3: MANNER OF DEATH................................................................................................................... 44,SECTION 3: MANNER OF DEATH................................................................................................................... 44,SECTION 3: MANNER OF DEATH................................................................................................................... 44,SECTION 3: MANNER OF DEATH................................................................................................................... 44
"NATURAL DEATH (N=2,027) ....................................................................................................................... 44","NATURAL DEATH (N=2,027) ....................................................................................................................... 44","NATURAL DEATH (N=2,027) ....................................................................................................................... 44","NATURAL DEATH (N=2,027) ....................................................................................................................... 44"
"Figure 15. Natural Deaths & Rate by Year of Death, 1999-2008 ................................................................. 44","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2008 ................................................................. 44","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2008 ................................................................. 44","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2008 ................................................................. 44"
"Figure 16. Natural Deaths by Age Group by Gender, 2008 ......................................................................... 45","Figure 16. Natural Deaths by Age Group by Gender, 2008 ......................................................................... 45","Figure 16. Natural Deaths by Age Group by Gender, 2008 ......................................................................... 45","Figure 16. Natural Deaths by Age Group by Gender, 2008 ......................................................................... 45"
"Figure 17. Natural Deaths by Race/Ethnicity, 2008 ..................................................................................... 45","Figure 17. Natural Deaths by Race/Ethnicity, 2008 ..................................................................................... 45","Figure 17. Natural Deaths by Race/Ethnicity, 2008 ..................................................................................... 45","Figure 17. Natural Deaths by Race/Ethnicity, 2008 ..................................................................................... 45"
"ACCIDENTAL DEATHS (N=2,297) .............................................................................................................. 46","ACCIDENTAL DEATHS (N=2,297) .............................................................................................................. 46","ACCIDENTAL DEATHS (N=2,297) .............................................................................................................. 46","ACCIDENTAL DEATHS (N=2,297) .............................................................................................................. 46"
"Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2008 ........................................................... 46","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2008 ........................................................... 46","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2008 ........................................................... 46","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2008 ........................................................... 46"
"Figure 19. Accidental Deaths by Gender by Age Group, 2008 .................................................................... 47","Figure 19. Accidental Deaths by Gender by Age Group, 2008 .................................................................... 47","Figure 19. Accidental Deaths by Gender by Age Group, 2008 .................................................................... 47","Figure 19. Accidental Deaths by Gender by Age Group, 2008 .................................................................... 47"
"Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008.......................................................... 47","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008.......................................................... 47","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008.......................................................... 47","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008.......................................................... 47"
"Table 12. Accidental Deaths by Method of Death, 2008 .............................................................................. 48","Table 12. Accidental Deaths by Method of Death, 2008 .............................................................................. 48","Table 12. Accidental Deaths by Method of Death, 2008 .............................................................................. 48","Table 12. Accidental Deaths by Method of Death, 2008 .............................................................................. 48"
"Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008 ................ 49","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008 ................ 49","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008 ................ 49","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008 ................ 49"
"Figure 21. Accidental Deaths by Month of Death, 2008 .............................................................................. 50","Figure 21. Accidental Deaths by Month of Death, 2008 .............................................................................. 50","Figure 21. Accidental Deaths by Month of Death, 2008 .............................................................................. 50","Figure 21. Accidental Deaths by Month of Death, 2008 .............................................................................. 50"
"Figure 22. Accidental Deaths by Day of Death, 2008 .................................................................................. 50","Figure 22. Accidental Deaths by Day of Death, 2008 .................................................................................. 50","Figure 22. Accidental Deaths by Day of Death, 2008 .................................................................................. 50","Figure 22. Accidental Deaths by Day of Death, 2008 .................................................................................. 50"
"Table 14. Accidental Deaths by City/County of Injury by Year of Death, 2006-2008 ................................ 51","Table 14. Accidental Deaths by City/County of Injury by Year of Death, 2006-2008 ................................ 51","Table 14. Accidental Deaths by City/County of Injury by Year of Death, 2006-2008 ................................ 51","Table 14. Accidental Deaths by City/County of Injury by Year of Death, 2006-2008 ................................ 51"
SUICIDE DEATHS (N=949) ........................................................................................................................... 55,SUICIDE DEATHS (N=949) ........................................................................................................................... 55,SUICIDE DEATHS (N=949) ........................................................................................................................... 55,SUICIDE DEATHS (N=949) ........................................................................................................................... 55
"Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2008 ................................................................. 55","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2008 ................................................................. 55","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2008 ................................................................. 55","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2008 ................................................................. 55"
"Figure 24. Suicide Deaths by Age Group by Gender, 2008 ......................................................................... 56","Figure 24. Suicide Deaths by Age Group by Gender, 2008 ......................................................................... 56","Figure 24. Suicide Deaths by Age Group by Gender, 2008 ......................................................................... 56","Figure 24. Suicide Deaths by Age Group by Gender, 2008 ......................................................................... 56"
"Figure 25. Suicide Deaths by Race/Ethnicity, 2008 ..................................................................................... 56","Figure 25. Suicide Deaths by Race/Ethnicity, 2008 ..................................................................................... 56","Figure 25. Suicide Deaths by Race/Ethnicity, 2008 ..................................................................................... 56","Figure 25. Suicide Deaths by Race/Ethnicity, 2008 ..................................................................................... 56"
"Figure 26. Suicide Deaths & Rate by Race/Ethnicity, 2008 ......................................................................... 57","Figure 26. Suicide Deaths & Rate by Race/Ethnicity, 2008 ......................................................................... 57","Figure 26. Suicide Deaths & Rate by Race/Ethnicity, 2008 ......................................................................... 57","Figure 26. Suicide Deaths & Rate by Race/Ethnicity, 2008 ......................................................................... 57"
"Table 15. Suicide Deaths by Method of Death, 2008 ................................................................................... 58","Table 15. Suicide Deaths by Method of Death, 2008 ................................................................................... 58","Table 15. Suicide Deaths by Method of Death, 2008 ................................................................................... 58","Table 15. Suicide Deaths by Method of Death, 2008 ................................................................................... 58"
"Figure 27. Suicide Deaths by Month of Death, 2008 ................................................................................... 59","Figure 27. Suicide Deaths by Month of Death, 2008 ................................................................................... 59","Figure 27. Suicide Deaths by Month of Death, 2008 ................................................................................... 59","Figure 27. Suicide Deaths by Month of Death, 2008 ................................................................................... 59"
"Figure 28. Suicide Deaths by Day of Death, 2008 ....................................................................................... 59","Figure 28. Suicide Deaths by Day of Death, 2008 ....................................................................................... 59","Figure 28. Suicide Deaths by Day of Death, 2008 ....................................................................................... 59","Figure 28. Suicide Deaths by Day of Death, 2008 ....................................................................................... 59"
"Table 16. Suicide Deaths & Rates by City/County of Residence, 2008 ....................................................... 60","Table 16. Suicide Deaths & Rates by City/County of Residence, 2008 ....................................................... 60","Table 16. Suicide Deaths & Rates by City/County of Residence, 2008 ....................................................... 60","Table 16. Suicide Deaths & Rates by City/County of Residence, 2008 ....................................................... 60"
"Figure 29. Suicide Deaths by City/County of Residence, 2008 ................................................................... 62","Figure 29. Suicide Deaths by City/County of Residence, 2008 ................................................................... 62","Figure 29. Suicide Deaths by City/County of Residence, 2008 ................................................................... 62","Figure 29. Suicide Deaths by City/County of Residence, 2008 ................................................................... 62"
"Figure 30. Suicide Rates by City/County of Residence, 2008 ...................................................................... 62","Figure 30. Suicide Rates by City/County of Residence, 2008 ...................................................................... 62","Figure 30. Suicide Rates by City/County of Residence, 2008 ...................................................................... 62","Figure 30. Suicide Rates by City/County of Residence, 2008 ...................................................................... 62"
"Table 17. Suicide Deaths by City/County of Injury by Year of Death, 2006-2008...................................... 63","Table 17. Suicide Deaths by City/County of Injury by Year of Death, 2006-2008...................................... 63","Table 17. Suicide Deaths by City/County of Injury by Year of Death, 2006-2008...................................... 63","Table 17. Suicide Deaths by City/County of Injury by Year of Death, 2006-2008...................................... 63"
Virginia Department of Health,Office of the Chief Medical Examiner,November 2009,November 2009
,,Page,| 3
HOMICIDE DEATHS (N=399) ....................................................................................................................... 67,HOMICIDE DEATHS (N=399) ....................................................................................................................... 67,HOMICIDE DEATHS (N=399) ....................................................................................................................... 67,HOMICIDE DEATHS (N=399) ....................................................................................................................... 67
"Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2008 ............................................................. 67","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2008 ............................................................. 67","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2008 ............................................................. 67","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2008 ............................................................. 67"
"Figure 32. Homicide Deaths by Gender by Age Group, 2008 ...................................................................... 68","Figure 32. Homicide Deaths by Gender by Age Group, 2008 ...................................................................... 68","Figure 32. Homicide Deaths by Gender by Age Group, 2008 ...................................................................... 68","Figure 32. Homicide Deaths by Gender by Age Group, 2008 ...................................................................... 68"
"Figure 33. Homicide Deaths by Race/Ethnicity, 2008.................................................................................. 68","Figure 33. Homicide Deaths by Race/Ethnicity, 2008.................................................................................. 68","Figure 33. Homicide Deaths by Race/Ethnicity, 2008.................................................................................. 68","Figure 33. Homicide Deaths by Race/Ethnicity, 2008.................................................................................. 68"
"Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2008 .................................................. 69","Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2008 .................................................. 69","Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2008 .................................................. 69","Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2008 .................................................. 69"
"Table 18. Homicide Deaths by Method of Death, 2008 ............................................................................... 69","Table 18. Homicide Deaths by Method of Death, 2008 ............................................................................... 69","Table 18. Homicide Deaths by Method of Death, 2008 ............................................................................... 69","Table 18. Homicide Deaths by Method of Death, 2008 ............................................................................... 69"
"Figure 35. Homicide Deaths by Leading Methods of Death, 2008 .............................................................. 70","Figure 35. Homicide Deaths by Leading Methods of Death, 2008 .............................................................. 70","Figure 35. Homicide Deaths by Leading Methods of Death, 2008 .............................................................. 70","Figure 35. Homicide Deaths by Leading Methods of Death, 2008 .............................................................. 70"
"Table 19. Homicide Deaths by City/County of Residence, 2008 ................................................................. 70","Table 19. Homicide Deaths by City/County of Residence, 2008 ................................................................. 70","Table 19. Homicide Deaths by City/County of Residence, 2008 ................................................................. 70","Table 19. Homicide Deaths by City/County of Residence, 2008 ................................................................. 70"
"Table 20. Top 10 Homicide Deaths by City/County of Residence, 2008 ..................................................... 72","Table 20. Top 10 Homicide Deaths by City/County of Residence, 2008 ..................................................... 72","Table 20. Top 10 Homicide Deaths by City/County of Residence, 2008 ..................................................... 72","Table 20. Top 10 Homicide Deaths by City/County of Residence, 2008 ..................................................... 72"
"Table 21. Top 10 Homicide Rates by City/County of Residence, 2008 ....................................................... 72","Table 21. Top 10 Homicide Rates by City/County of Residence, 2008 ....................................................... 72","Table 21. Top 10 Homicide Rates by City/County of Residence, 2008 ....................................................... 72","Table 21. Top 10 Homicide Rates by City/County of Residence, 2008 ....................................................... 72"
"Table 22. Homicide Deaths by City/County of Injury, 2006-2008 .............................................................. 73","Table 22. Homicide Deaths by City/County of Injury, 2006-2008 .............................................................. 73","Table 22. Homicide Deaths by City/County of Injury, 2006-2008 .............................................................. 73","Table 22. Homicide Deaths by City/County of Injury, 2006-2008 .............................................................. 73"
"Table 23. Top 10 Homicide Deaths by City/County of Injury, 2008 ........................................................... 76","Table 23. Top 10 Homicide Deaths by City/County of Injury, 2008 ........................................................... 76","Table 23. Top 10 Homicide Deaths by City/County of Injury, 2008 ........................................................... 76","Table 23. Top 10 Homicide Deaths by City/County of Injury, 2008 ........................................................... 76"
"Figure 36. Homicide Deaths by City/County of Injury, 2008 ...................................................................... 77","Figure 36. Homicide Deaths by City/County of Injury, 2008 ...................................................................... 77","Figure 36. Homicide Deaths by City/County of Injury, 2008 ...................................................................... 77","Figure 36. Homicide Deaths by City/County of Injury, 2008 ...................................................................... 77"
UNDETERMINED DEATHS (N=139) ........................................................................................................... 78,UNDETERMINED DEATHS (N=139) ........................................................................................................... 78,UNDETERMINED DEATHS (N=139) ........................................................................................................... 78,UNDETERMINED DEATHS (N=139) ........................................................................................................... 78
"Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2008 ...................................................... 78","Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2008 ...................................................... 78","Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2008 ...................................................... 78","Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2008 ...................................................... 78"
"Figure 38. Undetermined Deaths by Age Group by Gender, 2008............................................................... 79","Figure 38. Undetermined Deaths by Age Group by Gender, 2008............................................................... 79","Figure 38. Undetermined Deaths by Age Group by Gender, 2008............................................................... 79","Figure 38. Undetermined Deaths by Age Group by Gender, 2008............................................................... 79"
"Figure 39. Undetermined Deaths by Race/Ethnicity, 2008 .......................................................................... 79","Figure 39. Undetermined Deaths by Race/Ethnicity, 2008 .......................................................................... 79","Figure 39. Undetermined Deaths by Race/Ethnicity, 2008 .......................................................................... 79","Figure 39. Undetermined Deaths by Race/Ethnicity, 2008 .......................................................................... 79"
"Table 24. Undetermined Deaths by Method of Death, 2008 ........................................................................ 80","Table 24. Undetermined Deaths by Method of Death, 2008 ........................................................................ 80","Table 24. Undetermined Deaths by Method of Death, 2008 ........................................................................ 80","Table 24. Undetermined Deaths by Method of Death, 2008 ........................................................................ 80"
SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=373) ............................................. 81,SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=373) ............................................. 81,SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=373) ............................................. 81,SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=373) ............................................. 81
"Figure 40. Deaths of Children by Manner of Death, 2008 ............................................................................... 81","Figure 40. Deaths of Children by Manner of Death, 2008 ............................................................................... 81","Figure 40. Deaths of Children by Manner of Death, 2008 ............................................................................... 81","Figure 40. Deaths of Children by Manner of Death, 2008 ............................................................................... 81"
"Figure 41. Deaths of Children by Age by Gender, 2008 .................................................................................. 82","Figure 41. Deaths of Children by Age by Gender, 2008 .................................................................................. 82","Figure 41. Deaths of Children by Age by Gender, 2008 .................................................................................. 82","Figure 41. Deaths of Children by Age by Gender, 2008 .................................................................................. 82"
"Figure 42. Proportion of Deaths by Race/Ethnicity, 2008 ................................................................................ 82","Figure 42. Proportion of Deaths by Race/Ethnicity, 2008 ................................................................................ 82","Figure 42. Proportion of Deaths by Race/Ethnicity, 2008 ................................................................................ 82","Figure 42. Proportion of Deaths by Race/Ethnicity, 2008 ................................................................................ 82"
"Figure 43. Deaths of Children by Manner of Death by Race/Ethnicity, 2008 ................................................. 83","Figure 43. Deaths of Children by Manner of Death by Race/Ethnicity, 2008 ................................................. 83","Figure 43. Deaths of Children by Manner of Death by Race/Ethnicity, 2008 ................................................. 83","Figure 43. Deaths of Children by Manner of Death by Race/Ethnicity, 2008 ................................................. 83"
"Table 25. Deaths of Children by Cause of Death, 2008 ................................................................................... 83","Table 25. Deaths of Children by Cause of Death, 2008 ................................................................................... 83","Table 25. Deaths of Children by Cause of Death, 2008 ................................................................................... 83","Table 25. Deaths of Children by Cause of Death, 2008 ................................................................................... 83"
NATURAL DEATHS OF CHILDREN (N=83) .............................................................................................. 86,NATURAL DEATHS OF CHILDREN (N=83) .............................................................................................. 86,NATURAL DEATHS OF CHILDREN (N=83) .............................................................................................. 86,NATURAL DEATHS OF CHILDREN (N=83) .............................................................................................. 86
"Figure 44. Natural Deaths of Children by Age Group by Gender, 2008 ...................................................... 86","Figure 44. Natural Deaths of Children by Age Group by Gender, 2008 ...................................................... 86","Figure 44. Natural Deaths of Children by Age Group by Gender, 2008 ...................................................... 86","Figure 44. Natural Deaths of Children by Age Group by Gender, 2008 ...................................................... 86"
"Figure 45. Proportion of Natural Deaths of Children by Race/Ethnicity, 2008............................................ 86","Figure 45. Proportion of Natural Deaths of Children by Race/Ethnicity, 2008............................................ 86","Figure 45. Proportion of Natural Deaths of Children by Race/Ethnicity, 2008............................................ 86","Figure 45. Proportion of Natural Deaths of Children by Race/Ethnicity, 2008............................................ 86"
ACCIDENTAL DEATHS OF CHILDREN (N=152) ...................................................................................... 87,ACCIDENTAL DEATHS OF CHILDREN (N=152) ...................................................................................... 87,ACCIDENTAL DEATHS OF CHILDREN (N=152) ...................................................................................... 87,ACCIDENTAL DEATHS OF CHILDREN (N=152) ...................................................................................... 87
"Figure 46. Accidental Deaths of Children by Age Group by Gender, 2008 ................................................. 87","Figure 46. Accidental Deaths of Children by Age Group by Gender, 2008 ................................................. 87","Figure 46. Accidental Deaths of Children by Age Group by Gender, 2008 ................................................. 87","Figure 46. Accidental Deaths of Children by Age Group by Gender, 2008 ................................................. 87"
"Figure 47. Proportion of Accidental Deaths of Children by Race/Ethnicity, 2008 ...................................... 87","Figure 47. Proportion of Accidental Deaths of Children by Race/Ethnicity, 2008 ...................................... 87","Figure 47. Proportion of Accidental Deaths of Children by Race/Ethnicity, 2008 ...................................... 87","Figure 47. Proportion of Accidental Deaths of Children by Race/Ethnicity, 2008 ...................................... 87"
"Figure 48. Accidental Deaths of Children by Month of Death, 2008 ........................................................... 88","Figure 48. Accidental Deaths of Children by Month of Death, 2008 ........................................................... 88","Figure 48. Accidental Deaths of Children by Month of Death, 2008 ........................................................... 88","Figure 48. Accidental Deaths of Children by Month of Death, 2008 ........................................................... 88"
"Figure 49. Accidental Deaths of Children by Day of Death, 2008 ............................................................... 88","Figure 49. Accidental Deaths of Children by Day of Death, 2008 ............................................................... 88","Figure 49. Accidental Deaths of Children by Day of Death, 2008 ............................................................... 88","Figure 49. Accidental Deaths of Children by Day of Death, 2008 ............................................................... 88"
"Table 26. Accidental Deaths of Children by Method of Death, 2008 .......................................................... 89","Table 26. Accidental Deaths of Children by Method of Death, 2008 .......................................................... 89","Table 26. Accidental Deaths of Children by Method of Death, 2008 .......................................................... 89","Table 26. Accidental Deaths of Children by Method of Death, 2008 .......................................................... 89"
SUICIDE DEATHS OF CHILDREN (N=32) .................................................................................................. 90,SUICIDE DEATHS OF CHILDREN (N=32) .................................................................................................. 90,SUICIDE DEATHS OF CHILDREN (N=32) .................................................................................................. 90,SUICIDE DEATHS OF CHILDREN (N=32) .................................................................................................. 90
"Figure 50. Suicide Deaths of Children by Year of Death, 1999-2008 .......................................................... 90","Figure 50. Suicide Deaths of Children by Year of Death, 1999-2008 .......................................................... 90","Figure 50. Suicide Deaths of Children by Year of Death, 1999-2008 .......................................................... 90","Figure 50. Suicide Deaths of Children by Year of Death, 1999-2008 .......................................................... 90"
"Figure 51. Suicide Deaths of Children by Age by Gender, 2008 ................................................................. 91","Figure 51. Suicide Deaths of Children by Age by Gender, 2008 ................................................................. 91","Figure 51. Suicide Deaths of Children by Age by Gender, 2008 ................................................................. 91","Figure 51. Suicide Deaths of Children by Age by Gender, 2008 ................................................................. 91"
"Figure 52. Proportion of Suicide Deaths of Children by Race/Ethnicity, 2008 ........................................... 91","Figure 52. Proportion of Suicide Deaths of Children by Race/Ethnicity, 2008 ........................................... 91","Figure 52. Proportion of Suicide Deaths of Children by Race/Ethnicity, 2008 ........................................... 91","Figure 52. Proportion of Suicide Deaths of Children by Race/Ethnicity, 2008 ........................................... 91"
"Figure 53. Suicide Deaths of Children by Month of Death, 2008 ................................................................ 92","Figure 53. Suicide Deaths of Children by Month of Death, 2008 ................................................................ 92","Figure 53. Suicide Deaths of Children by Month of Death, 2008 ................................................................ 92","Figure 53. Suicide Deaths of Children by Month of Death, 2008 ................................................................ 92"
Virginia Department of Health,Office of the Chief Medical Examiner,November 2009,November 2009
,,Page,| 4
"Figure 54. Suicide Deaths of Children by Day of Death, 2008 .................................................................... 92","Figure 54. Suicide Deaths of Children by Day of Death, 2008 .................................................................... 92","Figure 54. Suicide Deaths of Children by Day of Death, 2008 .................................................................... 92","Figure 54. Suicide Deaths of Children by Day of Death, 2008 .................................................................... 92"
"Table 27. Suicide Deaths of Children by Method, 2008 ............................................................................... 93","Table 27. Suicide Deaths of Children by Method, 2008 ............................................................................... 93","Table 27. Suicide Deaths of Children by Method, 2008 ............................................................................... 93","Table 27. Suicide Deaths of Children by Method, 2008 ............................................................................... 93"
HOMICIDE DEATHS OF CHILDREN (N=38).............................................................................................. 94,HOMICIDE DEATHS OF CHILDREN (N=38).............................................................................................. 94,HOMICIDE DEATHS OF CHILDREN (N=38).............................................................................................. 94,HOMICIDE DEATHS OF CHILDREN (N=38).............................................................................................. 94
"Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008.......................................... 94","Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008.......................................... 94","Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008.......................................... 94","Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008.......................................... 94"
