,the city still had the greatest number of homicide injuries leading to death with 39 followed by Norfolk,the city still had the greatest number of homicide injuries leading to death with 39 followed by Norfolk,the city still had the greatest number of homicide injuries leading to death with 39 followed by Norfolk,the city still had the greatest number of homicide injuries leading to death with 39 followed by Norfolk,the city still had the greatest number of homicide injuries leading to death with 39 followed by Norfolk,the city still had the greatest number of homicide injuries leading to death with 39 followed by Norfolk,the city still had the greatest number of homicide injuries leading to death with 39 followed by Norfolk,the city still had the greatest number of homicide injuries leading to death with 39 followed by Norfolk,the city still had the greatest number of homicide injuries leading to death with 39 followed by Norfolk,the city still had the greatest number of homicide injuries leading to death with 39 followed by Norfolk,the city still had the greatest number of homicide injuries leading to death with 39 followed by Norfolk,the city still had the greatest number of homicide injuries leading to death with 39 followed by Norfolk,the city still had the greatest number of homicide injuries leading to death with 39 followed by Norfolk,the city still had the greatest number of homicide injuries leading to death with 39 followed by Norfolk,the city still had the greatest number of homicide injuries leading to death with 39 followed by Norfolk,the city still had the greatest number of homicide injuries leading to death with 39 followed by Norfolk,the city still had the greatest number of homicide injuries leading to death with 39 followed by Norfolk
,with 29 and Fairfax County with 22.,with 29 and Fairfax County with 22.,with 29 and Fairfax County with 22.,with 29 and Fairfax County with 22.,with 29 and Fairfax County with 22.,with 29 and Fairfax County with 22.,,,,,,,,,,,
,,,,"Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2008","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2008","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2008","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2008","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2008","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2008","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2008","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2008","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2008","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2008",,,,
,600,600,,,,,,,,,,,,7,,,
,,,,,,,,,,Cases,,Residential Rate,,,,,
,,,,,,,,,,498,,,,6,,,
,500,500,,,,,,,,,,,,,,,
,,,,462,,,459,,,,,,,,,,
,,,448,,,,,,,,,443,,,,,
,,,,,428,427,,,429,,427,,,,,,
,,,,,,,,,,,,,,5,,,
,,,,,,,,,,,,,399,,,,
,400,400,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,,,
,300,300,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,e,,
,,,,,,,,,,,,,,,t,,
,,,,,,,,,,,,,,,a,,
,,,,,,,,,,,,,,,R,,
,,,,,,,,,,,,,,3,,,
,200,200,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,,,
,100,100,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,,,
,,0,,,,,,,,,,,,0,,,
,,,1999,2000,2001,2002,2003,,2004,2005,2006,2007,2008,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,November 2009,November 2009,November 2009
