"ally, offenders recommended by the state sentencing guidelines for probation with no active incar-","ally, offenders recommended by the state sentencing guidelines for probation with no active incar-","ally, offenders recommended by the state sentencing guidelines for probation with no active incar-","ally, offenders recommended by the state sentencing guidelines for probation with no active incar-","ally, offenders recommended by the state sentencing guidelines for probation with no active incar-"
"ceration are also excluded, since risk assessment is restricted to offenders recommended for confine-","ceration are also excluded, since risk assessment is restricted to offenders recommended for confine-","ceration are also excluded, since risk assessment is restricted to offenders recommended for confine-","ceration are also excluded, since risk assessment is restricted to offenders recommended for confine-","ceration are also excluded, since risk assessment is restricted to offenders recommended for confine-"
"ment. This restriction excluded another 1,920 offenders in the sample.","ment. This restriction excluded another 1,920 offenders in the sample.","Finally, another 478 of-","Finally, another 478 of-","Finally, another 478 of-"
fenders were excluded because of problems or inconsistencies on the completed risk assessment,fenders were excluded because of problems or inconsistencies on the completed risk assessment,fenders were excluded because of problems or inconsistencies on the completed risk assessment,fenders were excluded because of problems or inconsistencies on the completed risk assessment,fenders were excluded because of problems or inconsistencies on the completed risk assessment
"score sheets (including missing information, errors and question marks found on the form, etc).","score sheets (including missing information, errors and question marks found on the form, etc).","score sheets (including missing information, errors and question marks found on the form, etc).","score sheets (including missing information, errors and question marks found on the form, etc).","score sheets (including missing information, errors and question marks found on the form, etc)."
,"Thus 2,043 offenders, 40 percent of the total, were potentially eligible for screening on the","Thus 2,043 offenders, 40 percent of the total, were potentially eligible for screening on the","Thus 2,043 offenders, 40 percent of the total, were potentially eligible for screening on the","Thus 2,043 offenders, 40 percent of the total, were potentially eligible for screening on the"
risk assessment instrument. These offenders had a profile similar to those originally tracked by,risk assessment instrument. These offenders had a profile similar to those originally tracked by,risk assessment instrument. These offenders had a profile similar to those originally tracked by,risk assessment instrument. These offenders had a profile similar to those originally tracked by,risk assessment instrument. These offenders had a profile similar to those originally tracked by
"the VCSC in creating the instrument in 1995. Roughly 75 percent were male, about half were","the VCSC in creating the instrument in 1995. Roughly 75 percent were male, about half were","the VCSC in creating the instrument in 1995. Roughly 75 percent were male, about half were","the VCSC in creating the instrument in 1995. Roughly 75 percent were male, about half were","the VCSC in creating the instrument in 1995. Roughly 75 percent were male, about half were"
"unemployed, and just under 60 percent had never married.","unemployed, and just under 60 percent had never married.",The average age was 32 (average,The average age was 32 (average,The average age was 32 (average
"age in VCSC sample was 29), with an age range of 18-71 (range in the VCSC sample was 17-","age in VCSC sample was 29), with an age range of 18-71 (range in the VCSC sample was 17-","age in VCSC sample was 29), with an age range of 18-71 (range in the VCSC sample was 17-","age in VCSC sample was 29), with an age range of 18-71 (range in the VCSC sample was 17-","age in VCSC sample was 29), with an age range of 18-71 (range in the VCSC sample was 17-"
64). Offenders were convicted of similar offenses and came from similar geographic locations,64). Offenders were convicted of similar offenses and came from similar geographic locations,64). Offenders were convicted of similar offenses and came from similar geographic locations,64). Offenders were convicted of similar offenses and came from similar geographic locations,64). Offenders were convicted of similar offenses and came from similar geographic locations
across the pilot sites.,across the pilot sites.,,,
11,"Offenders who sell one ounce or more of cocaine are also excluded. However, there were zero such cases in","Offenders who sell one ounce or more of cocaine are also excluded. However, there were zero such cases in","Offenders who sell one ounce or more of cocaine are also excluded. However, there were zero such cases in","Offenders who sell one ounce or more of cocaine are also excluded. However, there were zero such cases in"
the six pilot sites.,the six pilot sites.,,,
