The results from our statistical regression models confirmed that the risk assessment instru-,The results from our statistical regression models confirmed that the risk assessment instru-,The results from our statistical regression models confirmed that the risk assessment instru-,The results from our statistical regression models confirmed that the risk assessment instru-,The results from our statistical regression models confirmed that the risk assessment instru-
ment is a useful tool for predicting recidivism. Our ability to identify high-risk offenders,ment is a useful tool for predicting recidivism. Our ability to identify high-risk offenders,ment is a useful tool for predicting recidivism. Our ability to identify high-risk offenders,ment is a useful tool for predicting recidivism. Our ability to identify high-risk offenders,ment is a useful tool for predicting recidivism. Our ability to identify high-risk offenders
"improved when we included the risk total in our model to predict recidivism, compared to a","improved when we included the risk total in our model to predict recidivism, compared to a","improved when we included the risk total in our model to predict recidivism, compared to a","improved when we included the risk total in our model to predict recidivism, compared to a","improved when we included the risk total in our model to predict recidivism, compared to a"
simple model that contained only offense type and pilot site.,simple model that contained only offense type and pilot site.,Whether we measured recidi-,Whether we measured recidi-,Whether we measured recidi-
"vism by new arrest or new arrest resulting in conviction, the likelihood of recidivism increases","vism by new arrest or new arrest resulting in conviction, the likelihood of recidivism increases","vism by new arrest or new arrest resulting in conviction, the likelihood of recidivism increases","vism by new arrest or new arrest resulting in conviction, the likelihood of recidivism increases","vism by new arrest or new arrest resulting in conviction, the likelihood of recidivism increases"
as the risk total score rises.,,,,
Issue 11: Do the individual factors on the risk assessment instrument effectively predict,Issue 11: Do the individual factors on the risk assessment instrument effectively predict,Issue 11: Do the individual factors on the risk assessment instrument effectively predict,Issue 11: Do the individual factors on the risk assessment instrument effectively predict,
recidivism?,Should the VCSC consider removing or adding some factors?,,,
"Both types of survival analysis (Kaplan-Meier and Cox regression), for both measures of recidivism,","Both types of survival analysis (Kaplan-Meier and Cox regression), for both measures of recidivism,","Both types of survival analysis (Kaplan-Meier and Cox regression), for both measures of recidivism,","Both types of survival analysis (Kaplan-Meier and Cox regression), for both measures of recidivism,","Both types of survival analysis (Kaplan-Meier and Cox regression), for both measures of recidivism,"
produced very consistent results about which factors were “good” predictors of recidivism. The,produced very consistent results about which factors were “good” predictors of recidivism. The,produced very consistent results about which factors were “good” predictors of recidivism. The,produced very consistent results about which factors were “good” predictors of recidivism. The,produced very consistent results about which factors were “good” predictors of recidivism. The
results indicated that only gender and factors related to prior record were useful for predicting,results indicated that only gender and factors related to prior record were useful for predicting,results indicated that only gender and factors related to prior record were useful for predicting,results indicated that only gender and factors related to prior record were useful for predicting,results indicated that only gender and factors related to prior record were useful for predicting
recidivism. In the Cox regression the latter factor was a composite of the four prior offense history,recidivism. In the Cox regression the latter factor was a composite of the four prior offense history,recidivism. In the Cox regression the latter factor was a composite of the four prior offense history,recidivism. In the Cox regression the latter factor was a composite of the four prior offense history,recidivism. In the Cox regression the latter factor was a composite of the four prior offense history
variables currently used in the risk assessment instrument. We found this scale more predictive of,variables currently used in the risk assessment instrument. We found this scale more predictive of,variables currently used in the risk assessment instrument. We found this scale more predictive of,variables currently used in the risk assessment instrument. We found this scale more predictive of,variables currently used in the risk assessment instrument. We found this scale more predictive of
recidivism than the individual variables in the composite. None of the other factors on the worksheet,recidivism than the individual variables in the composite. None of the other factors on the worksheet,recidivism than the individual variables in the composite. None of the other factors on the worksheet,recidivism than the individual variables in the composite. None of the other factors on the worksheet,recidivism than the individual variables in the composite. None of the other factors on the worksheet
were significant predictors of risk.,This included the other demographic factors (employment,This included the other demographic factors (employment,This included the other demographic factors (employment,This included the other demographic factors (employment
"status, marital status, and age of offender) and contemporaneous factors (offender alone and addi-","status, marital status, and age of offender) and contemporaneous factors (offender alone and addi-","status, marital status, and age of offender) and contemporaneous factors (offender alone and addi-","status, marital status, and age of offender) and contemporaneous factors (offender alone and addi-","status, marital status, and age of offender) and contemporaneous factors (offender alone and addi-"
"tional offenses at time of offense). At the same time, the lack of consistency in the coding of prior","tional offenses at time of offense). At the same time, the lack of consistency in the coding of prior","tional offenses at time of offense). At the same time, the lack of consistency in the coding of prior","tional offenses at time of offense). At the same time, the lack of consistency in the coding of prior","tional offenses at time of offense). At the same time, the lack of consistency in the coding of prior"
juvenile adjudications made it impossible for us to assess the utility of this factor.,juvenile adjudications made it impossible for us to assess the utility of this factor.,,,
,"In addition to the significant predictors on Worksheet D, we found type of primary offense","In addition to the significant predictors on Worksheet D, we found type of primary offense","In addition to the significant predictors on Worksheet D, we found type of primary offense","In addition to the significant predictors on Worksheet D, we found type of primary offense"
another useful factor for understanding recidivism (as measured by arrest). If we used arrests as,another useful factor for understanding recidivism (as measured by arrest). If we used arrests as,another useful factor for understanding recidivism (as measured by arrest). If we used arrests as,another useful factor for understanding recidivism (as measured by arrest). If we used arrests as,another useful factor for understanding recidivism (as measured by arrest). If we used arrests as
"the primary measure of recidivism, our results suggested that type of offense is likely a valuable","the primary measure of recidivism, our results suggested that type of offense is likely a valuable","the primary measure of recidivism, our results suggested that type of offense is likely a valuable","the primary measure of recidivism, our results suggested that type of offense is likely a valuable","the primary measure of recidivism, our results suggested that type of offense is likely a valuable"
