The purpose of the evaluation is to help the VCSC decide whether to expand the risk assess-,The purpose of the evaluation is to help the VCSC decide whether to expand the risk assess-,The purpose of the evaluation is to help the VCSC decide whether to expand the risk assess-,The purpose of the evaluation is to help the VCSC decide whether to expand the risk assess-
ment program statewide and make the instrument a permanent part of Virginia’s sentencing,ment program statewide and make the instrument a permanent part of Virginia’s sentencing,ment program statewide and make the instrument a permanent part of Virginia’s sentencing,ment program statewide and make the instrument a permanent part of Virginia’s sentencing
guidelines system. This is the first comprehensive evaluation of risk assessment and intermedi-,guidelines system. This is the first comprehensive evaluation of risk assessment and intermedi-,guidelines system. This is the first comprehensive evaluation of risk assessment and intermedi-,guidelines system. This is the first comprehensive evaluation of risk assessment and intermedi-
"ate sanctions, and what effect they have on the criminal justice system. An explicit and struc-","ate sanctions, and what effect they have on the criminal justice system. An explicit and struc-","ate sanctions, and what effect they have on the criminal justice system. An explicit and struc-","ate sanctions, and what effect they have on the criminal justice system. An explicit and struc-"
tured process for diverting nonviolent offenders from expensive prison space to less costly alter-,tured process for diverting nonviolent offenders from expensive prison space to less costly alter-,tured process for diverting nonviolent offenders from expensive prison space to less costly alter-,tured process for diverting nonviolent offenders from expensive prison space to less costly alter-
native punishments has potential as an appropriate path to more efficient use of correctional,native punishments has potential as an appropriate path to more efficient use of correctional,native punishments has potential as an appropriate path to more efficient use of correctional,native punishments has potential as an appropriate path to more efficient use of correctional
resources. The success of the risk assessment model in Virginia depends on the ability to accu-,resources. The success of the risk assessment model in Virginia depends on the ability to accu-,resources. The success of the risk assessment model in Virginia depends on the ability to accu-,resources. The success of the risk assessment model in Virginia depends on the ability to accu-
"rately distinguish high risk from low risk offenders, and the criminal justice community accept-","rately distinguish high risk from low risk offenders, and the criminal justice community accept-","rately distinguish high risk from low risk offenders, and the criminal justice community accept-","rately distinguish high risk from low risk offenders, and the criminal justice community accept-"
ing and using the instrument.,ing and using the instrument.,ing and using the instrument.,
,The central substantive question facing the VCSC is:,The central substantive question facing the VCSC is:,
,Which nonviolent felony offenders are at low risk of re-offending and can thus be safely placed,Which nonviolent felony offenders are at low risk of re-offending and can thus be safely placed,Which nonviolent felony offenders are at low risk of re-offending and can thus be safely placed
,in alternative sanction programs?,in alternative sanction programs?,
The focus of this evaluation is the effectiveness of the initial VCSC risk assessment instrument,The focus of this evaluation is the effectiveness of the initial VCSC risk assessment instrument,The focus of this evaluation is the effectiveness of the initial VCSC risk assessment instrument,The focus of this evaluation is the effectiveness of the initial VCSC risk assessment instrument
in answering this question. Effectiveness is gauged through an integrated three-step approach:,in answering this question. Effectiveness is gauged through an integrated three-step approach:,in answering this question. Effectiveness is gauged through an integrated three-step approach:,in answering this question. Effectiveness is gauged through an integrated three-step approach:
"(1) a thorough examination of the process used to create the risk assessment instrument, coupled","(1) a thorough examination of the process used to create the risk assessment instrument, coupled","(1) a thorough examination of the process used to create the risk assessment instrument, coupled","(1) a thorough examination of the process used to create the risk assessment instrument, coupled"
with extensive interviews to assess the use and acceptance of the instrument by key actors in the,with extensive interviews to assess the use and acceptance of the instrument by key actors in the,with extensive interviews to assess the use and acceptance of the instrument by key actors in the,with extensive interviews to assess the use and acceptance of the instrument by key actors in the
"criminal justice system, including judges, legislators, corrections officers, probation officers,","criminal justice system, including judges, legislators, corrections officers, probation officers,","criminal justice system, including judges, legislators, corrections officers, probation officers,","criminal justice system, including judges, legislators, corrections officers, probation officers,"
"Commonwealth attorneys, and defense counsel; (2) a comprehensive statistical analysis of the","Commonwealth attorneys, and defense counsel; (2) a comprehensive statistical analysis of the","Commonwealth attorneys, and defense counsel; (2) a comprehensive statistical analysis of the","Commonwealth attorneys, and defense counsel; (2) a comprehensive statistical analysis of the"
instrument’s ability to accurately distinguish offenders with a high risk of recidivating from,instrument’s ability to accurately distinguish offenders with a high risk of recidivating from,instrument’s ability to accurately distinguish offenders with a high risk of recidivating from,instrument’s ability to accurately distinguish offenders with a high risk of recidivating from
those with a low risk; and (3) the use of benefit/cost analysis to measure the scope of net,those with a low risk; and (3) the use of benefit/cost analysis to measure the scope of net,those with a low risk; and (3) the use of benefit/cost analysis to measure the scope of net,those with a low risk; and (3) the use of benefit/cost analysis to measure the scope of net
benefits to the citizens of Virginia from the increased use of diversion.,benefits to the citizens of Virginia from the increased use of diversion.,benefits to the citizens of Virginia from the increased use of diversion.,By clarifying the
"instrument’s effect on judicial decision-making, sentencing outcomes, and criminal justice sys-","instrument’s effect on judicial decision-making, sentencing outcomes, and criminal justice sys-","instrument’s effect on judicial decision-making, sentencing outcomes, and criminal justice sys-","instrument’s effect on judicial decision-making, sentencing outcomes, and criminal justice sys-"
