eligible offenders would be diverted at the same rate across the state as they were in the pilot,eligible offenders would be diverted at the same rate across the state as they were in the pilot,eligible offenders would be diverted at the same rate across the state as they were in the pilot,eligible offenders would be diverted at the same rate across the state as they were in the pilot
"sites (i.e., 33 percent of eligible offenders were diverted in the pilot sites). It was also necessary","sites (i.e., 33 percent of eligible offenders were diverted in the pilot sites). It was also necessary","sites (i.e., 33 percent of eligible offenders were diverted in the pilot sites). It was also necessary","sites (i.e., 33 percent of eligible offenders were diverted in the pilot sites). It was also necessary"
to assume that the current practice of voluntary compliance with the risk recommendations,to assume that the current practice of voluntary compliance with the risk recommendations,to assume that the current practice of voluntary compliance with the risk recommendations,to assume that the current practice of voluntary compliance with the risk recommendations
"would continue (i.e., offenders above and below the nine point threshold will be diverted), and","would continue (i.e., offenders above and below the nine point threshold will be diverted), and","would continue (i.e., offenders above and below the nine point threshold will be diverted), and","would continue (i.e., offenders above and below the nine point threshold will be diverted), and"
"that estimates of jail cost are similar statewide (i.e., the average cost for the six pilot sites is","that estimates of jail cost are similar statewide (i.e., the average cost for the six pilot sites is","that estimates of jail cost are similar statewide (i.e., the average cost for the six pilot sites is","that estimates of jail cost are similar statewide (i.e., the average cost for the six pilot sites is"
representative of the rest of the state).,representative of the rest of the state).,representative of the rest of the state).,
,"Applying the lower bound eligibility estimate (39.6 percent) to the 12,721 drug, fraud,","Applying the lower bound eligibility estimate (39.6 percent) to the 12,721 drug, fraud,","Applying the lower bound eligibility estimate (39.6 percent) to the 12,721 drug, fraud,"
"and larceny convictions in 2000 yielded a total of 5,038 offenders eligible for risk assessment.","and larceny convictions in 2000 yielded a total of 5,038 offenders eligible for risk assessment.","and larceny convictions in 2000 yielded a total of 5,038 offenders eligible for risk assessment.","and larceny convictions in 2000 yielded a total of 5,038 offenders eligible for risk assessment."
If we assume that offenders would be diverted at the same rate statewide as they were in the,If we assume that offenders would be diverted at the same rate statewide as they were in the,If we assume that offenders would be diverted at the same rate statewide as they were in the,If we assume that offenders would be diverted at the same rate statewide as they were in the
"pilot sites (i.e., 33 percent), we find that 1,662 offenders would be sentenced to alternative","pilot sites (i.e., 33 percent), we find that 1,662 offenders would be sentenced to alternative","pilot sites (i.e., 33 percent), we find that 1,662 offenders would be sentenced to alternative","pilot sites (i.e., 33 percent), we find that 1,662 offenders would be sentenced to alternative"
sanctions pursuant to the risk assessment instrument.,sanctions pursuant to the risk assessment instrument.,sanctions pursuant to the risk assessment instrument.,"Further, if the benefits of diversion"
"accrue statewide at the same rate as in the pilot sites, the net social benefit would have ap-","accrue statewide at the same rate as in the pilot sites, the net social benefit would have ap-","accrue statewide at the same rate as in the pilot sites, the net social benefit would have ap-","accrue statewide at the same rate as in the pilot sites, the net social benefit would have ap-"
proached $2.9 million for the year 2000.,proached $2.9 million for the year 2000.,proached $2.9 million for the year 2000.,
,"If we apply the upper bound eligibility estimate (48.4 percent), and maintain the assump-","If we apply the upper bound eligibility estimate (48.4 percent), and maintain the assump-","If we apply the upper bound eligibility estimate (48.4 percent), and maintain the assump-"
"tion that 33 percent of eligible offenders would be diverted, we get an estimated 2,033 offend-","tion that 33 percent of eligible offenders would be diverted, we get an estimated 2,033 offend-","tion that 33 percent of eligible offenders would be diverted, we get an estimated 2,033 offend-","tion that 33 percent of eligible offenders would be diverted, we get an estimated 2,033 offend-"
"ers diverted. Again, if benefits of diversion accrue statewide at the same rate as in the pilot sites,","ers diverted. Again, if benefits of diversion accrue statewide at the same rate as in the pilot sites,","ers diverted. Again, if benefits of diversion accrue statewide at the same rate as in the pilot sites,","ers diverted. Again, if benefits of diversion accrue statewide at the same rate as in the pilot sites,"
"the net social benefit would have approached $3.6 million for the year 2000. Thus, we estimate","the net social benefit would have approached $3.6 million for the year 2000. Thus, we estimate","the net social benefit would have approached $3.6 million for the year 2000. Thus, we estimate","the net social benefit would have approached $3.6 million for the year 2000. Thus, we estimate"
that the net social benefit of expanding the risk assessment program statewide would have,that the net social benefit of expanding the risk assessment program statewide would have,that the net social benefit of expanding the risk assessment program statewide would have,that the net social benefit of expanding the risk assessment program statewide would have
"amounted to at least $2.9 million in 2000, and perhaps as much as $3.6 million.","amounted to at least $2.9 million in 2000, and perhaps as much as $3.6 million.","amounted to at least $2.9 million in 2000, and perhaps as much as $3.6 million.","amounted to at least $2.9 million in 2000, and perhaps as much as $3.6 million."
73,"Data derived from a response to an information request to the Virginia Criminal Sentencing Commission,","Data derived from a response to an information request to the Virginia Criminal Sentencing Commission,","Data derived from a response to an information request to the Virginia Criminal Sentencing Commission,"
"March 22, 2001.","March 22, 2001.",,
