misdemeanor convictions or adjudications were less likely to recidivate than offenders who,misdemeanor convictions or adjudications were less likely to recidivate than offenders who,misdemeanor convictions or adjudications were less likely to recidivate than offenders who,misdemeanor convictions or adjudications were less likely to recidivate than offenders who,misdemeanor convictions or adjudications were less likely to recidivate than offenders who,misdemeanor convictions or adjudications were less likely to recidivate than offenders who,misdemeanor convictions or adjudications were less likely to recidivate than offenders who,misdemeanor convictions or adjudications were less likely to recidivate than offenders who,misdemeanor convictions or adjudications were less likely to recidivate than offenders who,misdemeanor convictions or adjudications were less likely to recidivate than offenders who,misdemeanor convictions or adjudications were less likely to recidivate than offenders who,misdemeanor convictions or adjudications were less likely to recidivate than offenders who,misdemeanor convictions or adjudications were less likely to recidivate than offenders who,misdemeanor convictions or adjudications were less likely to recidivate than offenders who
had more.,had more.,had more.,,,,,,,,,,,
Figure 5.17,Figure 5.17,Figure 5.17,,,,,,,,,,,
Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as Arrest),Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as Arrest),Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as Arrest),Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as Arrest),Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as Arrest),Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as Arrest),Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as Arrest),Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as Arrest),Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as Arrest),Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as Arrest),Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as Arrest),Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as Arrest),Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as Arrest),
,,Gender,,,,,,Age,,,,,
,1,,,,,,1,,,,,,
,.9,,,Female,,,.9,,,,,,
,.8,,,,,,.8,,,28 and Older,28 and Older,,
,.7,,,,,,.7,,27 and Younger,27 and Younger,,,
,,,,Male,,,,,,,,,
,.6,,,,,,.6,,,,,,
,.5,,,,,,.5,,,,,,
,.4,,,,,,.4,,,,,,
,,0,200,400,600,800,"1,000",0,200,400,600,800,"1,000"
,,,,,,,Time in Days,,,,,,
,,Never Married,Never Married,,,,,Unemployed,Unemployed,,,,
,1,,,,,,1,,,,,,
,.9,,,,,,.9,,,,,,
,,,,Married,Married,,,,,Unemployed,Unemployed,,
,.8,,,,,,.8,,,,,,
,.7,,,,,,.7,,,,,,
,,,Never Married,Never Married,,,,,,,,,
,.6,,,,,,.6,,,Employed,Employed,,
,.5,,,,,,.5,,,,,,
,.4,,,,,,.4,,,,,,
,,0,200,400,600,800,"1,000",0,200,400,600,800,"1,000"
,Note:,Note:,"Age, marital status, and employment are not statistically significant.","Age, marital status, and employment are not statistically significant.","Age, marital status, and employment are not statistically significant.","Age, marital status, and employment are not statistically significant.",,,,,,,
41,Prior felony drug is not a significant covariate for arrest resulting in conviction.,Prior felony drug is not a significant covariate for arrest resulting in conviction.,Prior felony drug is not a significant covariate for arrest resulting in conviction.,Prior felony drug is not a significant covariate for arrest resulting in conviction.,Prior felony drug is not a significant covariate for arrest resulting in conviction.,Prior felony drug is not a significant covariate for arrest resulting in conviction.,Prior felony drug is not a significant covariate for arrest resulting in conviction.,Prior felony drug is not a significant covariate for arrest resulting in conviction.,Prior felony drug is not a significant covariate for arrest resulting in conviction.,Prior felony drug is not a significant covariate for arrest resulting in conviction.,,,
42,"All demographic covariates are shown, while only significant covariates are shown for the remaining factors.","All demographic covariates are shown, while only significant covariates are shown for the remaining factors.","All demographic covariates are shown, while only significant covariates are shown for the remaining factors.","All demographic covariates are shown, while only significant covariates are shown for the remaining factors.","All demographic covariates are shown, while only significant covariates are shown for the remaining factors.","All demographic covariates are shown, while only significant covariates are shown for the remaining factors.","All demographic covariates are shown, while only significant covariates are shown for the remaining factors.","All demographic covariates are shown, while only significant covariates are shown for the remaining factors.","All demographic covariates are shown, while only significant covariates are shown for the remaining factors.","All demographic covariates are shown, while only significant covariates are shown for the remaining factors.","All demographic covariates are shown, while only significant covariates are shown for the remaining factors.","All demographic covariates are shown, while only significant covariates are shown for the remaining factors.","All demographic covariates are shown, while only significant covariates are shown for the remaining factors."
