predictions.,"The question is, does the instrument successfully predict who among convicted","The question is, does the instrument successfully predict who among convicted"
"fraud, drug, and larceny offenders will recidivate? There are two pertinent forms of prediction","fraud, drug, and larceny offenders will recidivate? There are two pertinent forms of prediction","fraud, drug, and larceny offenders will recidivate? There are two pertinent forms of prediction"
error (Monahan 1981; Clear 1988).,"First, the model may err with a false prediction of “no","First, the model may err with a false prediction of “no"
"recidivism.” The offender is deemed a “good risk,” given an alternative punishment rather than","recidivism.” The offender is deemed a “good risk,” given an alternative punishment rather than","recidivism.” The offender is deemed a “good risk,” given an alternative punishment rather than"
"traditional incarceration, but then subsequently reoffends. This type of error is called a “false","traditional incarceration, but then subsequently reoffends. This type of error is called a “false","traditional incarceration, but then subsequently reoffends. This type of error is called a “false"
"negative” and has obvious implications for public safety. Second, the model may err with a false","negative” and has obvious implications for public safety. Second, the model may err with a false","negative” and has obvious implications for public safety. Second, the model may err with a false"
“recidivism” prediction.,"The offender’s profile suggests the individual is a “bad risk,” and re-","The offender’s profile suggests the individual is a “bad risk,” and re-"
"ceives traditional incarceration, when in fact he or she will not reoffend. Offenders mistakenly","ceives traditional incarceration, when in fact he or she will not reoffend. Offenders mistakenly","ceives traditional incarceration, when in fact he or she will not reoffend. Offenders mistakenly"
labeled in this manner are referred to as “false positives.” The rate of false positives has implica-,labeled in this manner are referred to as “false positives.” The rate of false positives has implica-,labeled in this manner are referred to as “false positives.” The rate of false positives has implica-
"tions for fairness and equity, and, given the high cost of incarceration, for budgeting.","tions for fairness and equity, and, given the high cost of incarceration, for budgeting.",
