,"were probation referrals and 903 were parole referrals. In 1999 there were 45 ISP officers, 27 surveil-","were probation referrals and 903 were parole referrals. In 1999 there were 45 ISP officers, 27 surveil-","were probation referrals and 903 were parole referrals. In 1999 there were 45 ISP officers, 27 surveil-"
,"lance officers, and 14 senior probation officers responsible for ISP caseloads. The annual cost for an","lance officers, and 14 senior probation officers responsible for ISP caseloads. The annual cost for an","lance officers, and 14 senior probation officers responsible for ISP caseloads. The annual cost for an"
,"ISP case is $1,880.",,
,Home Electronic and Telephonic Monitoring (HEM),Home Electronic and Telephonic Monitoring (HEM),
,The Home Electronic Monitoring program was first piloted for parolees in Richmond and Winches-,The Home Electronic Monitoring program was first piloted for parolees in Richmond and Winches-,The Home Electronic Monitoring program was first piloted for parolees in Richmond and Winches-
,ter in 1989.,Community corrections expanded the program in 1992 to include both parolees and,Community corrections expanded the program in 1992 to include both parolees and
,probationers. The program is now available in all probation district offices and day reporting cen-,probationers. The program is now available in all probation district offices and day reporting cen-,probationers. The program is now available in all probation district offices and day reporting cen-
,ters.,Home electronic monitoring involves strict curfew monitoring through a tamper resistant,Home electronic monitoring involves strict curfew monitoring through a tamper resistant
,transmitter worn on the ankle. Telephonic monitoring involves random paging of offenders requir-,transmitter worn on the ankle. Telephonic monitoring involves random paging of offenders requir-,transmitter worn on the ankle. Telephonic monitoring involves random paging of offenders requir-
,ing them to call the monitoring center from authorized locations.,ing them to call the monitoring center from authorized locations.,Electronic monitoring is often
,used in conjunction with both ISP and conventional supervision. Monitored offenders are required,used in conjunction with both ISP and conventional supervision. Monitored offenders are required,used in conjunction with both ISP and conventional supervision. Monitored offenders are required
,to pay a one-time $30 participation fee.,to pay a one-time $30 participation fee.,
,,"Telephonic monitoring of sex offenders was successfully piloted in Newport News, Richmond","Telephonic monitoring of sex offenders was successfully piloted in Newport News, Richmond"
,"and Manassas in 1998. The program has since been expanded, with nine local sites now using the","and Manassas in 1998. The program has since been expanded, with nine local sites now using the","and Manassas in 1998. The program has since been expanded, with nine local sites now using the"
,program. Use of the program has declined with the introduction of other sanctions and the reduc-,program. Use of the program has declined with the introduction of other sanctions and the reduc-,program. Use of the program has declined with the introduction of other sanctions and the reduc-
,"tion of staff time due to requirements of the Fair Labor Standards Act. In 1999, 1,418 cases were","tion of staff time due to requirements of the Fair Labor Standards Act. In 1999, 1,418 cases were","tion of staff time due to requirements of the Fair Labor Standards Act. In 1999, 1,418 cases were"
,served through home electronic and telephonic monitoring.,served through home electronic and telephonic monitoring.,
