"defined by the code of Virginia, or deemed nonviolent by the court. The offender may not be over","defined by the code of Virginia, or deemed nonviolent by the court. The offender may not be over","defined by the code of Virginia, or deemed nonviolent by the court. The offender may not be over",
"24 years old at time of conviction, and there is no minimum age. Offenders can have no more than","24 years old at time of conviction, and there is no minimum age. Offenders can have no more than","24 years old at time of conviction, and there is no minimum age. Offenders can have no more than",
one prior incarceration and cannot have been a state responsible inmate in the past. Offenders must,one prior incarceration and cannot have been a state responsible inmate in the past. Offenders must,one prior incarceration and cannot have been a state responsible inmate in the past. Offenders must,
be mentally and physically capable of participating in the program.,,,
"The program was expanded to four months in 1998, to be consistent with diversion and detention","The program was expanded to four months in 1998, to be consistent with diversion and detention","The program was expanded to four months in 1998, to be consistent with diversion and detention",
"center programs and to enhance the chances of transitional success. In 1999, the boot camp received","center programs and to enhance the chances of transitional success. In 1999, the boot camp received","center programs and to enhance the chances of transitional success. In 1999, the boot camp received",
"324 offenders and graduated 229 — 95 offenders were terminated, 50 for medical reasons, 19 for","324 offenders and graduated 229 — 95 offenders were terminated, 50 for medical reasons, 19 for","324 offenders and graduated 229 — 95 offenders were terminated, 50 for medical reasons, 19 for",
"disciplinary reasons, 22 for voluntary reasons, and 4 for other reasons.",There is no women’s boot,There is no women’s boot,
camp in Virginia and the state contracts with Michigan for females.,,,
Diversion Centers,,,
The diversion center is a four- to six-month residential program. The program staff monitors offend-,The diversion center is a four- to six-month residential program. The program staff monitors offend-,The diversion center is a four- to six-month residential program. The program staff monitors offend-,
"ers working in the community at paid jobs. There is random urinalysis testing, employment coun-","ers working in the community at paid jobs. There is random urinalysis testing, employment coun-","ers working in the community at paid jobs. There is random urinalysis testing, employment coun-",
"seling, substance abuse education, and NA/AA group therapy, basic education/GED preparation,","seling, substance abuse education, and NA/AA group therapy, basic education/GED preparation,","seling, substance abuse education, and NA/AA group therapy, basic education/GED preparation,",
"parenting skills and independent living training, transitional services, and training in coping with","parenting skills and independent living training, transitional services, and training in coping with","parenting skills and independent living training, transitional services, and training in coping with",
"domestic violence. Court costs and restitutions are collected, and community service work is regu-","domestic violence. Court costs and restitutions are collected, and community service work is regu-","domestic violence. Court costs and restitutions are collected, and community service work is regu-",
larly performed.,"There is a mandatory year of probation supervision upon release, including an","There is a mandatory year of probation supervision upon release, including an",
initial period of intensive supervision.,,,
"The offender must have been convicted of a nonviolent offense, as defined in the code of","The offender must have been convicted of a nonviolent offense, as defined in the code of","The offender must have been convicted of a nonviolent offense, as defined in the code of",
"Virginia, to be eligible for a diversion center. There is no age restriction, but the offender must have","Virginia, to be eligible for a diversion center. There is no age restriction, but the offender must have","Virginia, to be eligible for a diversion center. There is no age restriction, but the offender must have",
been tried and convicted as an adult. There is an evaluation period of up to 45 days by the Depart-,been tried and convicted as an adult. There is an evaluation period of up to 45 days by the Depart-,been tried and convicted as an adult. There is an evaluation period of up to 45 days by the Depart-,
ment of Corrections before an offender is accepted to the program.,,,
The first diversion center for female offenders opened in Richmond in 1996. A diversion center,The first diversion center for female offenders opened in Richmond in 1996. A diversion center,The first diversion center for female offenders opened in Richmond in 1996. A diversion center,
"for men opened in Chesterfield County in 1997. In 1999, there were three other diversion centers:","for men opened in Chesterfield County in 1997. In 1999, there were three other diversion centers:","for men opened in Chesterfield County in 1997. In 1999, there were three other diversion centers:",
"Southampton, Harrisonburg, and Chatham. The combined capacity of these centers was 398.","Southampton, Harrisonburg, and Chatham. The combined capacity of these centers was 398.",,
