"Ostrom, B. J., F. Cheesman, A. M. Jones, M. Peterson, N. B. Kauder.","Ostrom, B. J., F. Cheesman, A. M. Jones, M. Peterson, N. B. Kauder.","Ostrom, B. J., F. Cheesman, A. M. Jones, M. Peterson, N. B. Kauder.","Ostrom, B. J., F. Cheesman, A. M. Jones, M. Peterson, N. B. Kauder.","Ostrom, B. J., F. Cheesman, A. M. Jones, M. Peterson, N. B. Kauder.",,,
(1999). Truth in Sentencing in Virginia: Evaluating the Process and Impact of,(1999). Truth in Sentencing in Virginia: Evaluating the Process and Impact of,(1999). Truth in Sentencing in Virginia: Evaluating the Process and Impact of,(1999). Truth in Sentencing in Virginia: Evaluating the Process and Impact of,(1999). Truth in Sentencing in Virginia: Evaluating the Process and Impact of,(1999). Truth in Sentencing in Virginia: Evaluating the Process and Impact of,,
Sentencing Reform.,Sentencing Reform.,"National Center for State Courts, National Institute of Justice.","National Center for State Courts, National Institute of Justice.","National Center for State Courts, National Institute of Justice.","National Center for State Courts, National Institute of Justice.","National Center for State Courts, National Institute of Justice.","National Center for State Courts, National Institute of Justice."
"Palacios, V. J. (1994).","Palacios, V. J. (1994).",“Go and Sin No More: Rationality and Release Decisions by,“Go and Sin No More: Rationality and Release Decisions by,“Go and Sin No More: Rationality and Release Decisions by,“Go and Sin No More: Rationality and Release Decisions by,,
Parole Boards.”,Parole Boards.”,South Carolina Law Review 45:567-615.,South Carolina Law Review 45:567-615.,South Carolina Law Review 45:567-615.,,,
"Palmer, T.",(1995).,“Programmatic and Nonprogrammatic Aspects of Successful,“Programmatic and Nonprogrammatic Aspects of Successful,“Programmatic and Nonprogrammatic Aspects of Successful,“Programmatic and Nonprogrammatic Aspects of Successful,,
Intervention: New Directions for Research.”,Intervention: New Directions for Research.”,Intervention: New Directions for Research.”,Crime and Delinquency 41:100-131.,Crime and Delinquency 41:100-131.,Crime and Delinquency 41:100-131.,Crime and Delinquency 41:100-131.,Crime and Delinquency 41:100-131.
"Rhodes, W.",(1986).,“A Survival Model with Dependent Competing Events and,“A Survival Model with Dependent Competing Events and,“A Survival Model with Dependent Competing Events and,“A Survival Model with Dependent Competing Events and,,
Right-Hand Censoring: Probation and Parole as an Illustration.” Journal of,Right-Hand Censoring: Probation and Parole as an Illustration.” Journal of,Right-Hand Censoring: Probation and Parole as an Illustration.” Journal of,Right-Hand Censoring: Probation and Parole as an Illustration.” Journal of,Right-Hand Censoring: Probation and Parole as an Illustration.” Journal of,Right-Hand Censoring: Probation and Parole as an Illustration.” Journal of,,
Quantitative Criminology 2:113-137.,Quantitative Criminology 2:113-137.,Quantitative Criminology 2:113-137.,,,,,
"Rhodes, W.M.",(1988).,Benefit-Cost Analysis of the Guideline Criminal History,Benefit-Cost Analysis of the Guideline Criminal History,Benefit-Cost Analysis of the Guideline Criminal History,Benefit-Cost Analysis of the Guideline Criminal History,,
Adjustment.,Adjustment.,Staff Report.,"U.S. Sentencing Commission, Washington, DC","U.S. Sentencing Commission, Washington, DC","U.S. Sentencing Commission, Washington, DC",,
