Name: “Table 1 of 1 on page 65 of 141”,Name: “Table 1 of 1 on page 65 of 141”,Name: “Table 1 of 1 on page 65 of 141”,Name: “Table 1 of 1 on page 65 of 141”
"Kennedy (1985, 153) indicates that as a rule of thumb, whenever VIF > 10 there is an indication of harmful","Kennedy (1985, 153) indicates that as a rule of thumb, whenever VIF > 10 there is an indication of harmful","Kennedy (1985, 153) indicates that as a rule of thumb, whenever VIF > 10 there is an indication of harmful","Kennedy (1985, 153) indicates that as a rule of thumb, whenever VIF > 10 there is an indication of harmful"
multicollinearity.,multicollinearity.,Collinearity diagnostics in Stata reveal that the condition index between the independent,Collinearity diagnostics in Stata reveal that the condition index between the independent
"variables is 4.26. None of the VIF’s associated with the independent variables exceed 10. Therefore, potential","variables is 4.26. None of the VIF’s associated with the independent variables exceed 10. Therefore, potential","variables is 4.26. None of the VIF’s associated with the independent variables exceed 10. Therefore, potential","variables is 4.26. None of the VIF’s associated with the independent variables exceed 10. Therefore, potential"
problems associated with multicollinearity can be ruled out.,problems associated with multicollinearity can be ruled out.,problems associated with multicollinearity can be ruled out.,
30,On Worksheet D this factor is a composite of the number of prior misdemeanor and felony convictions and,On Worksheet D this factor is a composite of the number of prior misdemeanor and felony convictions and,On Worksheet D this factor is a composite of the number of prior misdemeanor and felony convictions and
adjudications.,adjudications.,"For example, a score of one on the worksheet may result from an offender having no prior","For example, a score of one on the worksheet may result from an offender having no prior"
"felonies and one or two misdemeanors or one felony and no misdemeanors. As seen on the worksheet, there are","felonies and one or two misdemeanors or one felony and no misdemeanors. As seen on the worksheet, there are","felonies and one or two misdemeanors or one felony and no misdemeanors. As seen on the worksheet, there are","felonies and one or two misdemeanors or one felony and no misdemeanors. As seen on the worksheet, there are"
"often many ways to receive a particular score. Moreover, there is no way to differentiate prior felony from prior","often many ways to receive a particular score. Moreover, there is no way to differentiate prior felony from prior","often many ways to receive a particular score. Moreover, there is no way to differentiate prior felony from prior","often many ways to receive a particular score. Moreover, there is no way to differentiate prior felony from prior"
misdemeanor convictions.,misdemeanor convictions.,Analysts examined many alternative ways of coding this variable before adopting,Analysts examined many alternative ways of coding this variable before adopting
"the current coding scheme. In this analysis, a score of one or more points on this variable is coded “1” and a","the current coding scheme. In this analysis, a score of one or more points on this variable is coded “1” and a","the current coding scheme. In this analysis, a score of one or more points on this variable is coded “1” and a","the current coding scheme. In this analysis, a score of one or more points on this variable is coded “1” and a"
"score of zero is coded “0.” Thus, the analysis distinguishes offenders that have no prior felony or misdemeanor","score of zero is coded “0.” Thus, the analysis distinguishes offenders that have no prior felony or misdemeanor","score of zero is coded “0.” Thus, the analysis distinguishes offenders that have no prior felony or misdemeanor","score of zero is coded “0.” Thus, the analysis distinguishes offenders that have no prior felony or misdemeanor"
"convictions and adjudications from those that do, rather than the number of prior misdemeanor and felony","convictions and adjudications from those that do, rather than the number of prior misdemeanor and felony","convictions and adjudications from those that do, rather than the number of prior misdemeanor and felony","convictions and adjudications from those that do, rather than the number of prior misdemeanor and felony"
convictions and adjudications.,convictions and adjudications.,convictions and adjudications.,
