,These crimes produced significant and important costs.,These crimes produced significant and important costs.,These crimes produced significant and important costs.,These crimes produced significant and important costs.,"First, they produced costs","First, they produced costs","First, they produced costs","First, they produced costs"
"for their victims in the form of property loss, physical injury, and emotional stress, among","for their victims in the form of property loss, physical injury, and emotional stress, among","for their victims in the form of property loss, physical injury, and emotional stress, among","for their victims in the form of property loss, physical injury, and emotional stress, among","for their victims in the form of property loss, physical injury, and emotional stress, among","for their victims in the form of property loss, physical injury, and emotional stress, among","for their victims in the form of property loss, physical injury, and emotional stress, among","for their victims in the form of property loss, physical injury, and emotional stress, among","for their victims in the form of property loss, physical injury, and emotional stress, among"
others.,"Second, these crimes typically lead offenders back into state custody to finish the","Second, these crimes typically lead offenders back into state custody to finish the","Second, these crimes typically lead offenders back into state custody to finish the","Second, these crimes typically lead offenders back into state custody to finish the","Second, these crimes typically lead offenders back into state custody to finish the","Second, these crimes typically lead offenders back into state custody to finish the","Second, these crimes typically lead offenders back into state custody to finish the","Second, these crimes typically lead offenders back into state custody to finish the"
"sentences suspended in the original case, or to face new sanctions for the fresh offenses.","sentences suspended in the original case, or to face new sanctions for the fresh offenses.","sentences suspended in the original case, or to face new sanctions for the fresh offenses.","sentences suspended in the original case, or to face new sanctions for the fresh offenses.","sentences suspended in the original case, or to face new sanctions for the fresh offenses.","sentences suspended in the original case, or to face new sanctions for the fresh offenses.","sentences suspended in the original case, or to face new sanctions for the fresh offenses.","sentences suspended in the original case, or to face new sanctions for the fresh offenses.","sentences suspended in the original case, or to face new sanctions for the fresh offenses."
"Finally, processing and prosecuting these crimes placed additional burdens on the crimi-","Finally, processing and prosecuting these crimes placed additional burdens on the crimi-","Finally, processing and prosecuting these crimes placed additional burdens on the crimi-","Finally, processing and prosecuting these crimes placed additional burdens on the crimi-","Finally, processing and prosecuting these crimes placed additional burdens on the crimi-","Finally, processing and prosecuting these crimes placed additional burdens on the crimi-","Finally, processing and prosecuting these crimes placed additional burdens on the crimi-","Finally, processing and prosecuting these crimes placed additional burdens on the crimi-","Finally, processing and prosecuting these crimes placed additional burdens on the crimi-"
nal justice system.,nal justice system.,"Thus, much of the incarceration cost saved by originally diverting","Thus, much of the incarceration cost saved by originally diverting","Thus, much of the incarceration cost saved by originally diverting","Thus, much of the incarceration cost saved by originally diverting","Thus, much of the incarceration cost saved by originally diverting","Thus, much of the incarceration cost saved by originally diverting","Thus, much of the incarceration cost saved by originally diverting"
these offenders was lost.,these offenders was lost.,,,,,,,
,Direct Costs to Victims of Crimes Committed During the Diversion Period,Direct Costs to Victims of Crimes Committed During the Diversion Period,Direct Costs to Victims of Crimes Committed During the Diversion Period,Direct Costs to Victims of Crimes Committed During the Diversion Period,Direct Costs to Victims of Crimes Committed During the Diversion Period,Direct Costs to Victims of Crimes Committed During the Diversion Period,,
,"Of the 193 crimes committed by 97 offenders during the diversion period, only 39 of","Of the 193 crimes committed by 97 offenders during the diversion period, only 39 of","Of the 193 crimes committed by 97 offenders during the diversion period, only 39 of","Of the 193 crimes committed by 97 offenders during the diversion period, only 39 of","Of the 193 crimes committed by 97 offenders during the diversion period, only 39 of","Of the 193 crimes committed by 97 offenders during the diversion period, only 39 of","Of the 193 crimes committed by 97 offenders during the diversion period, only 39 of","Of the 193 crimes committed by 97 offenders during the diversion period, only 39 of"
the 97 committed crimes resulted in direct costs to victims.,the 97 committed crimes resulted in direct costs to victims.,the 97 committed crimes resulted in direct costs to victims.,the 97 committed crimes resulted in direct costs to victims.,the 97 committed crimes resulted in direct costs to victims.,Because additional crime poses,Because additional crime poses,Because additional crime poses,Because additional crime poses
"a risk to public safety and welfare, offenders who commit crimes creating direct victim","a risk to public safety and welfare, offenders who commit crimes creating direct victim","a risk to public safety and welfare, offenders who commit crimes creating direct victim","a risk to public safety and welfare, offenders who commit crimes creating direct victim","a risk to public safety and welfare, offenders who commit crimes creating direct victim","a risk to public safety and welfare, offenders who commit crimes creating direct victim","a risk to public safety and welfare, offenders who commit crimes creating direct victim","a risk to public safety and welfare, offenders who commit crimes creating direct victim","a risk to public safety and welfare, offenders who commit crimes creating direct victim"
costs pose a special kind of risk of great concern to the creators and supporters of the risk,costs pose a special kind of risk of great concern to the creators and supporters of the risk,costs pose a special kind of risk of great concern to the creators and supporters of the risk,costs pose a special kind of risk of great concern to the creators and supporters of the risk,costs pose a special kind of risk of great concern to the creators and supporters of the risk,costs pose a special kind of risk of great concern to the creators and supporters of the risk,costs pose a special kind of risk of great concern to the creators and supporters of the risk,costs pose a special kind of risk of great concern to the creators and supporters of the risk,costs pose a special kind of risk of great concern to the creators and supporters of the risk
assessment instrument.,assessment instrument.,,,,,,,
,"During the diversion period, 39 offenders committed 61 crimes with direct costs to vic-","During the diversion period, 39 offenders committed 61 crimes with direct costs to vic-","During the diversion period, 39 offenders committed 61 crimes with direct costs to vic-","During the diversion period, 39 offenders committed 61 crimes with direct costs to vic-","During the diversion period, 39 offenders committed 61 crimes with direct costs to vic-","During the diversion period, 39 offenders committed 61 crimes with direct costs to vic-","During the diversion period, 39 offenders committed 61 crimes with direct costs to vic-","During the diversion period, 39 offenders committed 61 crimes with direct costs to vic-"
"tims, including 33 larcenies, five motor vehicle thefts, two burglaries, 13 assaults, and eight","tims, including 33 larcenies, five motor vehicle thefts, two burglaries, 13 assaults, and eight","tims, including 33 larcenies, five motor vehicle thefts, two burglaries, 13 assaults, and eight","tims, including 33 larcenies, five motor vehicle thefts, two burglaries, 13 assaults, and eight","tims, including 33 larcenies, five motor vehicle thefts, two burglaries, 13 assaults, and eight","tims, including 33 larcenies, five motor vehicle thefts, two burglaries, 13 assaults, and eight","tims, including 33 larcenies, five motor vehicle thefts, two burglaries, 13 assaults, and eight","tims, including 33 larcenies, five motor vehicle thefts, two burglaries, 13 assaults, and eight","tims, including 33 larcenies, five motor vehicle thefts, two burglaries, 13 assaults, and eight"
63,"For purposes of this analysis, recidivism is defined as a new felony or misdemeanor arrest.","For purposes of this analysis, recidivism is defined as a new felony or misdemeanor arrest.","For purposes of this analysis, recidivism is defined as a new felony or misdemeanor arrest.","For purposes of this analysis, recidivism is defined as a new felony or misdemeanor arrest.","For purposes of this analysis, recidivism is defined as a new felony or misdemeanor arrest.","For purposes of this analysis, recidivism is defined as a new felony or misdemeanor arrest.",,
64,The diversion period is the estimated length of time that an offender would have been incarcerated had he,The diversion period is the estimated length of time that an offender would have been incarcerated had he,The diversion period is the estimated length of time that an offender would have been incarcerated had he,The diversion period is the estimated length of time that an offender would have been incarcerated had he,The diversion period is the estimated length of time that an offender would have been incarcerated had he,The diversion period is the estimated length of time that an offender would have been incarcerated had he,The diversion period is the estimated length of time that an offender would have been incarcerated had he,The diversion period is the estimated length of time that an offender would have been incarcerated had he
not been given an alternative punishment.,not been given an alternative punishment.,not been given an alternative punishment.,,,,,,
