Recommendation B: Judges need to know what type of services diverted offenders receive,Recommendation B: Judges need to know what type of services diverted offenders receive,Recommendation B: Judges need to know what type of services diverted offenders receive,
when comparing local sanctions (like jail) to state programs (like detention and diversion,when comparing local sanctions (like jail) to state programs (like detention and diversion,when comparing local sanctions (like jail) to state programs (like detention and diversion,
centers).,We should educate judges about the specific types of services offenders receive,We should educate judges about the specific types of services offenders receive,
in state level alternative programs.,,,
Recommendation C: We should continually educate judges about VCSC policies regard-,Recommendation C: We should continually educate judges about VCSC policies regard-,Recommendation C: We should continually educate judges about VCSC policies regard-,
ing which alternatives constitute diversions.,One option might be a “quick table” that,One option might be a “quick table” that,
lists which sanctions are considered diversions given the guidelines recommendation.,lists which sanctions are considered diversions given the guidelines recommendation.,,
Issue 7.,"Does risk assessment affect the interaction among judges, probation officers,",,
and attorneys inside or outside the courtroom?,,,
"According to the majority of people interviewed, most discussion about risk assessment came","According to the majority of people interviewed, most discussion about risk assessment came","According to the majority of people interviewed, most discussion about risk assessment came","According to the majority of people interviewed, most discussion about risk assessment came"
"during the initial implementation and training period. Now, most agreed, very little discus-","during the initial implementation and training period. Now, most agreed, very little discus-","during the initial implementation and training period. Now, most agreed, very little discus-","during the initial implementation and training period. Now, most agreed, very little discus-"
"sion with the judge about risk assessment recommendations occurs in court, or by telephone.","sion with the judge about risk assessment recommendations occurs in court, or by telephone.","sion with the judge about risk assessment recommendations occurs in court, or by telephone.","sion with the judge about risk assessment recommendations occurs in court, or by telephone."
"The only time details of the various sentencing guideline worksheets, or the risk assessment","The only time details of the various sentencing guideline worksheets, or the risk assessment","The only time details of the various sentencing guideline worksheets, or the risk assessment","The only time details of the various sentencing guideline worksheets, or the risk assessment"
"instrument, are discussed in court is when a scoring mistake is suspected. Instead, judges rely","instrument, are discussed in court is when a scoring mistake is suspected. Instead, judges rely","instrument, are discussed in court is when a scoring mistake is suspected. Instead, judges rely","instrument, are discussed in court is when a scoring mistake is suspected. Instead, judges rely"
primarily on the guideline summary and sentencing recommendation of the sentencing guide-,primarily on the guideline summary and sentencing recommendation of the sentencing guide-,primarily on the guideline summary and sentencing recommendation of the sentencing guide-,primarily on the guideline summary and sentencing recommendation of the sentencing guide-
lines coversheet.,,,
Judges and probation officers in the six pilot jurisdictions said they rarely discussed par-,Judges and probation officers in the six pilot jurisdictions said they rarely discussed par-,Judges and probation officers in the six pilot jurisdictions said they rarely discussed par-,Judges and probation officers in the six pilot jurisdictions said they rarely discussed par-
"ticular sentencing recommendations. In fact, most sites have formal or informal policies that","ticular sentencing recommendations. In fact, most sites have formal or informal policies that","ticular sentencing recommendations. In fact, most sites have formal or informal policies that","ticular sentencing recommendations. In fact, most sites have formal or informal policies that"
limit discussions to those times when all parties are present.,Most prosecutors and defense,Most prosecutors and defense,Most prosecutors and defense
"attorneys did not recall specific instances when risk assessment was discussed, either inside or","attorneys did not recall specific instances when risk assessment was discussed, either inside or","attorneys did not recall specific instances when risk assessment was discussed, either inside or","attorneys did not recall specific instances when risk assessment was discussed, either inside or"
