incarcerative sentences for nonviolent offenders. Here we will review the major issues and pro-,incarcerative sentences for nonviolent offenders. Here we will review the major issues and pro-,incarcerative sentences for nonviolent offenders. Here we will review the major issues and pro-,incarcerative sentences for nonviolent offenders. Here we will review the major issues and pro-
vide summary recommendations.,vide summary recommendations.,vide summary recommendations.,
*,Process of Sentencing Reform,Process of Sentencing Reform,
1,Do judges and other justice system stakeholders perceive the risk assessment,Do judges and other justice system stakeholders perceive the risk assessment,Do judges and other justice system stakeholders perceive the risk assessment
,program as effective?,program as effective?,
"The majority of judges and probation officers in the pilot sites felt that, given the goal of","The majority of judges and probation officers in the pilot sites felt that, given the goal of","The majority of judges and probation officers in the pilot sites felt that, given the goal of","The majority of judges and probation officers in the pilot sites felt that, given the goal of"
"diverting offenders from prison, the risk assessment instrument was a good tool. Many judges","diverting offenders from prison, the risk assessment instrument was a good tool. Many judges","diverting offenders from prison, the risk assessment instrument was a good tool. Many judges","diverting offenders from prison, the risk assessment instrument was a good tool. Many judges"
indicated the instrument was useful in decision-making. They said it ensured consideration of,indicated the instrument was useful in decision-making. They said it ensured consideration of,indicated the instrument was useful in decision-making. They said it ensured consideration of,indicated the instrument was useful in decision-making. They said it ensured consideration of
"factors relevant to assessing risk, whether or not they ultimately followed the recommendation.","factors relevant to assessing risk, whether or not they ultimately followed the recommendation.","factors relevant to assessing risk, whether or not they ultimately followed the recommendation.","factors relevant to assessing risk, whether or not they ultimately followed the recommendation."
Probation officers liked the idea of an objective tool to assess offenders for diversion. They felt,Probation officers liked the idea of an objective tool to assess offenders for diversion. They felt,Probation officers liked the idea of an objective tool to assess offenders for diversion. They felt,Probation officers liked the idea of an objective tool to assess offenders for diversion. They felt
the instrument encouraged judges to rely on similar factors in considering offenders for diver-,the instrument encouraged judges to rely on similar factors in considering offenders for diver-,the instrument encouraged judges to rely on similar factors in considering offenders for diver-,the instrument encouraged judges to rely on similar factors in considering offenders for diver-
"sion, and thus “leveled the playing field.” On the whole, judges and probation officers recom-","sion, and thus “leveled the playing field.” On the whole, judges and probation officers recom-","sion, and thus “leveled the playing field.” On the whole, judges and probation officers recom-","sion, and thus “leveled the playing field.” On the whole, judges and probation officers recom-"
mended that risk assessment be taken statewide if the instrument effectively predicts recidivism,mended that risk assessment be taken statewide if the instrument effectively predicts recidivism,mended that risk assessment be taken statewide if the instrument effectively predicts recidivism,mended that risk assessment be taken statewide if the instrument effectively predicts recidivism
"and is cost effective. However, both groups asked that the demographic scoring factors be re-","and is cost effective. However, both groups asked that the demographic scoring factors be re-","and is cost effective. However, both groups asked that the demographic scoring factors be re-","and is cost effective. However, both groups asked that the demographic scoring factors be re-"
examined to ensure that they remain linked with higher rates of recidivism.,examined to ensure that they remain linked with higher rates of recidivism.,examined to ensure that they remain linked with higher rates of recidivism.,examined to ensure that they remain linked with higher rates of recidivism.
,Prosecutors did not generally support programs designed to divert offenders from prison,Prosecutors did not generally support programs designed to divert offenders from prison,Prosecutors did not generally support programs designed to divert offenders from prison
or jail. They tended to see alternative sanctions as best suited to first-time offenders deserving,or jail. They tended to see alternative sanctions as best suited to first-time offenders deserving,or jail. They tended to see alternative sanctions as best suited to first-time offenders deserving,or jail. They tended to see alternative sanctions as best suited to first-time offenders deserving
"a second chance, usually in combination with probation.","a second chance, usually in combination with probation.","a second chance, usually in combination with probation.",Most defense attorneys supported
greater use of alternative sanctions—if imposed instead of incarceration. Many were concerned,greater use of alternative sanctions—if imposed instead of incarceration. Many were concerned,greater use of alternative sanctions—if imposed instead of incarceration. Many were concerned,greater use of alternative sanctions—if imposed instead of incarceration. Many were concerned
