average for the eight pilot sites.,average for the eight pilot sites.,Just jail costs to localities were reduced by 58 percent because that represents,Just jail costs to localities were reduced by 58 percent because that represents,,
average transfer rate for states to localities.,average transfer rate for states to localities.,,,,
*,What would be the impact of adopting risk assessment statewide?,What would be the impact of adopting risk assessment statewide?,What would be the impact of adopting risk assessment statewide?,,
"The validity of the results of the benefit/cost analysis, and their usefulness in projecting the","The validity of the results of the benefit/cost analysis, and their usefulness in projecting the","The validity of the results of the benefit/cost analysis, and their usefulness in projecting the","The validity of the results of the benefit/cost analysis, and their usefulness in projecting the","The validity of the results of the benefit/cost analysis, and their usefulness in projecting the","The validity of the results of the benefit/cost analysis, and their usefulness in projecting the"
"effects of a statewide diversion policy, depends on the degree to which benefit and cost struc-","effects of a statewide diversion policy, depends on the degree to which benefit and cost struc-","effects of a statewide diversion policy, depends on the degree to which benefit and cost struc-","effects of a statewide diversion policy, depends on the degree to which benefit and cost struc-","effects of a statewide diversion policy, depends on the degree to which benefit and cost struc-","effects of a statewide diversion policy, depends on the degree to which benefit and cost struc-"
tures remain constant for large-scale implementation. Several factors may hinder extrapolating,tures remain constant for large-scale implementation. Several factors may hinder extrapolating,tures remain constant for large-scale implementation. Several factors may hinder extrapolating,tures remain constant for large-scale implementation. Several factors may hinder extrapolating,tures remain constant for large-scale implementation. Several factors may hinder extrapolating,tures remain constant for large-scale implementation. Several factors may hinder extrapolating
in a straightforward way the results reported here to an accurate estimate of statewide effects.,in a straightforward way the results reported here to an accurate estimate of statewide effects.,in a straightforward way the results reported here to an accurate estimate of statewide effects.,in a straightforward way the results reported here to an accurate estimate of statewide effects.,in a straightforward way the results reported here to an accurate estimate of statewide effects.,in a straightforward way the results reported here to an accurate estimate of statewide effects.
"Thus, we will outline the assumptions made in calculating a statewide projection, and generate","Thus, we will outline the assumptions made in calculating a statewide projection, and generate","Thus, we will outline the assumptions made in calculating a statewide projection, and generate","Thus, we will outline the assumptions made in calculating a statewide projection, and generate","Thus, we will outline the assumptions made in calculating a statewide projection, and generate","Thus, we will outline the assumptions made in calculating a statewide projection, and generate"
an estimate with lower and upper bounds to account for potential over- and under-estimates of,an estimate with lower and upper bounds to account for potential over- and under-estimates of,an estimate with lower and upper bounds to account for potential over- and under-estimates of,an estimate with lower and upper bounds to account for potential over- and under-estimates of,an estimate with lower and upper bounds to account for potential over- and under-estimates of,an estimate with lower and upper bounds to account for potential over- and under-estimates of
the number of offenders who would be eligible and diverted in a statewide expansion.,the number of offenders who would be eligible and diverted in a statewide expansion.,the number of offenders who would be eligible and diverted in a statewide expansion.,the number of offenders who would be eligible and diverted in a statewide expansion.,,
,This study covered the two-year period from December 1997 to September 1999. During,This study covered the two-year period from December 1997 to September 1999. During,This study covered the two-year period from December 1997 to September 1999. During,This study covered the two-year period from December 1997 to September 1999. During,This study covered the two-year period from December 1997 to September 1999. During
"that time 5,158 drug, fraud, and larceny cases were tried in the pilot sites using the risk assess-","that time 5,158 drug, fraud, and larceny cases were tried in the pilot sites using the risk assess-","that time 5,158 drug, fraud, and larceny cases were tried in the pilot sites using the risk assess-","that time 5,158 drug, fraud, and larceny cases were tried in the pilot sites using the risk assess-","that time 5,158 drug, fraud, and larceny cases were tried in the pilot sites using the risk assess-","that time 5,158 drug, fraud, and larceny cases were tried in the pilot sites using the risk assess-"
ment instrument. 72,ment instrument. 72,"Of this total, 2,043, or 39.6 percent, were eligible for diversion. Offenders","Of this total, 2,043, or 39.6 percent, were eligible for diversion. Offenders","Of this total, 2,043, or 39.6 percent, were eligible for diversion. Offenders","Of this total, 2,043, or 39.6 percent, were eligible for diversion. Offenders"
72,The Norfolk and Newport News sites were only added as of April 1998.,The Norfolk and Newport News sites were only added as of April 1998.,The Norfolk and Newport News sites were only added as of April 1998.,,
