Compiling the data used for tracking offenders from sentencing through alternative pro-,Compiling the data used for tracking offenders from sentencing through alternative pro-,Compiling the data used for tracking offenders from sentencing through alternative pro-,Compiling the data used for tracking offenders from sentencing through alternative pro-,Compiling the data used for tracking offenders from sentencing through alternative pro-
grams and back into the community was a particular challenge. The existing automated infor-,grams and back into the community was a particular challenge. The existing automated infor-,grams and back into the community was a particular challenge. The existing automated infor-,grams and back into the community was a particular challenge. The existing automated infor-,grams and back into the community was a particular challenge. The existing automated infor-
"mation sources were silent on offender status after sentencing. In fact, Virginia has no reliable","mation sources were silent on offender status after sentencing. In fact, Virginia has no reliable","mation sources were silent on offender status after sentencing. In fact, Virginia has no reliable","mation sources were silent on offender status after sentencing. In fact, Virginia has no reliable","mation sources were silent on offender status after sentencing. In fact, Virginia has no reliable"
and consistently maintained automated system dedicated to monitoring offender status in al-,and consistently maintained automated system dedicated to monitoring offender status in al-,and consistently maintained automated system dedicated to monitoring offender status in al-,and consistently maintained automated system dedicated to monitoring offender status in al-,and consistently maintained automated system dedicated to monitoring offender status in al-
"ternative punishment programs. And, by extension, no automated source tracks the success or","ternative punishment programs. And, by extension, no automated source tracks the success or","ternative punishment programs. And, by extension, no automated source tracks the success or","ternative punishment programs. And, by extension, no automated source tracks the success or","ternative punishment programs. And, by extension, no automated source tracks the success or"
"failure of those placed in alternative sanctions, much less why they succeeded or failed. The","failure of those placed in alternative sanctions, much less why they succeeded or failed. The","failure of those placed in alternative sanctions, much less why they succeeded or failed. The","failure of those placed in alternative sanctions, much less why they succeeded or failed. The","failure of those placed in alternative sanctions, much less why they succeeded or failed. The"
"VCSC maintains an extensive database on all offenders through the sentencing phase, but the","VCSC maintains an extensive database on all offenders through the sentencing phase, but the","VCSC maintains an extensive database on all offenders through the sentencing phase, but the","VCSC maintains an extensive database on all offenders through the sentencing phase, but the","VCSC maintains an extensive database on all offenders through the sentencing phase, but the"
automated trail ends when the convicted offender leaves the courthouse.,automated trail ends when the convicted offender leaves the courthouse.,,,
Paper files in local probation offices are the only source of information on the status of,Paper files in local probation offices are the only source of information on the status of,Paper files in local probation offices are the only source of information on the status of,Paper files in local probation offices are the only source of information on the status of,Paper files in local probation offices are the only source of information on the status of
"diverted offenders. These official records, maintained by the Department of Corrections, con-","diverted offenders. These official records, maintained by the Department of Corrections, con-","diverted offenders. These official records, maintained by the Department of Corrections, con-","diverted offenders. These official records, maintained by the Department of Corrections, con-","diverted offenders. These official records, maintained by the Department of Corrections, con-"
tain a chronological history of each offender convicted of a felony. The files contain copies of,tain a chronological history of each offender convicted of a felony. The files contain copies of,tain a chronological history of each offender convicted of a felony. The files contain copies of,tain a chronological history of each offender convicted of a felony. The files contain copies of,tain a chronological history of each offender convicted of a felony. The files contain copies of
"presentence investigation reports, sentencing guidelines forms, risk assessment forms, psycho-","presentence investigation reports, sentencing guidelines forms, risk assessment forms, psycho-","presentence investigation reports, sentencing guidelines forms, risk assessment forms, psycho-","presentence investigation reports, sentencing guidelines forms, risk assessment forms, psycho-","presentence investigation reports, sentencing guidelines forms, risk assessment forms, psycho-"
"logical and social assessments, criminal history information, sentencing in court orders, and","logical and social assessments, criminal history information, sentencing in court orders, and","logical and social assessments, criminal history information, sentencing in court orders, and","logical and social assessments, criminal history information, sentencing in court orders, and","logical and social assessments, criminal history information, sentencing in court orders, and"
"any other information collected on the offender. In addition, the probation officers maintain a","any other information collected on the offender. In addition, the probation officers maintain a","any other information collected on the offender. In addition, the probation officers maintain a","any other information collected on the offender. In addition, the probation officers maintain a","any other information collected on the offender. In addition, the probation officers maintain a"
written log of all interactions with offenders.,,,,
"To construct complete profiles of offenders, NCSC evaluation teams visited probation","To construct complete profiles of offenders, NCSC evaluation teams visited probation","To construct complete profiles of offenders, NCSC evaluation teams visited probation","To construct complete profiles of offenders, NCSC evaluation teams visited probation","To construct complete profiles of offenders, NCSC evaluation teams visited probation"
offices in each pilot site and examined the case files.,Data collection was slow. Files were,Data collection was slow. Files were,Data collection was slow. Files were,Data collection was slow. Files were
"typically an inch or more thick, and contained information in a variety of formats (typed pages,","typically an inch or more thick, and contained information in a variety of formats (typed pages,","typically an inch or more thick, and contained information in a variety of formats (typed pages,","typically an inch or more thick, and contained information in a variety of formats (typed pages,","typically an inch or more thick, and contained information in a variety of formats (typed pages,"
