"benefit is positive, we conclude that adopting the risk assessment instrument with the goal of","benefit is positive, we conclude that adopting the risk assessment instrument with the goal of","benefit is positive, we conclude that adopting the risk assessment instrument with the goal of","benefit is positive, we conclude that adopting the risk assessment instrument with the goal of"
increasing diversion generates a monetary gain for the Commonwealth.,increasing diversion generates a monetary gain for the Commonwealth.,increasing diversion generates a monetary gain for the Commonwealth.,
,,Net benefits = Σ Benefits - Σ Costs,
"If the net benefit is negative, the costs outweigh the benefits. Ultimately, the net benefit can be","If the net benefit is negative, the costs outweigh the benefits. Ultimately, the net benefit can be","If the net benefit is negative, the costs outweigh the benefits. Ultimately, the net benefit can be","If the net benefit is negative, the costs outweigh the benefits. Ultimately, the net benefit can be"
used to assess the economic efficiency of the program.,used to assess the economic efficiency of the program.,used to assess the economic efficiency of the program.,
,Describing the distribution of benefits and costs,Describing the distribution of benefits and costs,
,The net benefit provides an estimate in dollar terms of the overall gains and losses associ-,The net benefit provides an estimate in dollar terms of the overall gains and losses associ-,The net benefit provides an estimate in dollar terms of the overall gains and losses associ-
ated with the program.,ated with the program.,"However, it does not express how the benefits and costs accrue to","However, it does not express how the benefits and costs accrue to"
different parties.,different parties.,"That is, who reaps the benefits (who wins), and who is responsible for the","That is, who reaps the benefits (who wins), and who is responsible for the"
"costs (who loses). To get a better picture of this distribution, we will consider the fiscal impli-","costs (who loses). To get a better picture of this distribution, we will consider the fiscal impli-","costs (who loses). To get a better picture of this distribution, we will consider the fiscal impli-","costs (who loses). To get a better picture of this distribution, we will consider the fiscal impli-"
cations for both the state and the localities.,cations for both the state and the localities.,cations for both the state and the localities.,
,We hope to inform several fundamental policy questions in this chapter. Does the General,We hope to inform several fundamental policy questions in this chapter. Does the General,We hope to inform several fundamental policy questions in this chapter. Does the General
Assembly’s policy choice to divert nonviolent offenders result in a positive net benefit to Vir-,Assembly’s policy choice to divert nonviolent offenders result in a positive net benefit to Vir-,Assembly’s policy choice to divert nonviolent offenders result in a positive net benefit to Vir-,Assembly’s policy choice to divert nonviolent offenders result in a positive net benefit to Vir-
ginia and its residents?,ginia and its residents?,Who do the balance of benefits and costs accrue to?,What do these
results suggest about the impact of implementing the risk assessment instrument on a statewide,results suggest about the impact of implementing the risk assessment instrument on a statewide,results suggest about the impact of implementing the risk assessment instrument on a statewide,results suggest about the impact of implementing the risk assessment instrument on a statewide
basis?,basis?,"Ideally, our analysis would answer these questions definitively.","However, data limita-"
tions and unavoidable uncertainties prohibit precise answers.,tions and unavoidable uncertainties prohibit precise answers.,tions and unavoidable uncertainties prohibit precise answers.,"Instead, our analysis provides"
practical guidance to decision-makers as they assess the effectiveness of risk assessment.,practical guidance to decision-makers as they assess the effectiveness of risk assessment.,practical guidance to decision-makers as they assess the effectiveness of risk assessment.,practical guidance to decision-makers as they assess the effectiveness of risk assessment.
