Name: “Table 1 of 1 on page 37 of 141”,Name: “Table 1 of 1 on page 37 of 141”,Name: “Table 1 of 1 on page 37 of 141”,Name: “Table 1 of 1 on page 37 of 141”
,tistical techniques of risk assessment are clearly superior to clinical assessments (Meehl 1954; Saw-,tistical techniques of risk assessment are clearly superior to clinical assessments (Meehl 1954; Saw-,tistical techniques of risk assessment are clearly superior to clinical assessments (Meehl 1954; Saw-
,yer 1966; Gottfredson and Gottfredson 1979; Monahan 1981 and 1984; Miller 1985). For ex-,yer 1966; Gottfredson and Gottfredson 1979; Monahan 1981 and 1984; Miller 1985). For ex-,yer 1966; Gottfredson and Gottfredson 1979; Monahan 1981 and 1984; Miller 1985). For ex-
,"ample, studies show that statistical methods outperform both mental health professionals and","ample, studies show that statistical methods outperform both mental health professionals and","ample, studies show that statistical methods outperform both mental health professionals and"
,"correctional caseworkers in predicting recidivism (Holland, Holt, Levi, and Beckett 1983). As such,","correctional caseworkers in predicting recidivism (Holland, Holt, Levi, and Beckett 1983). As such,","correctional caseworkers in predicting recidivism (Holland, Holt, Levi, and Beckett 1983). As such,"
,"Gottfredson and Gottfredson (1986) conclude, “in virtually every decision-making situation for","Gottfredson and Gottfredson (1986) conclude, “in virtually every decision-making situation for","Gottfredson and Gottfredson (1986) conclude, “in virtually every decision-making situation for"
,"which the issue has been studied, it has been found that statistically developed predictive devices","which the issue has been studied, it has been found that statistically developed predictive devices","which the issue has been studied, it has been found that statistically developed predictive devices"
,outperform human judgment.”,outperform human judgment.”,
10,This procedure is comparable to using the mean value for race in a regression equation to obtain the race-,This procedure is comparable to using the mean value for race in a regression equation to obtain the race-,This procedure is comparable to using the mean value for race in a regression equation to obtain the race-
"neutral estimate of a dependent variable such as income. In the development of the risk assessment scale, this","neutral estimate of a dependent variable such as income. In the development of the risk assessment scale, this","neutral estimate of a dependent variable such as income. In the development of the risk assessment scale, this","neutral estimate of a dependent variable such as income. In the development of the risk assessment scale, this"
was accomplished statistically by estimating a discriminant function equation that included race and a con-,was accomplished statistically by estimating a discriminant function equation that included race and a con-,was accomplished statistically by estimating a discriminant function equation that included race and a con-,was accomplished statistically by estimating a discriminant function equation that included race and a con-
"stant, but treating the constant and the coefficient for race as being equal to zero.","stant, but treating the constant and the coefficient for race as being equal to zero.","stant, but treating the constant and the coefficient for race as being equal to zero.","Using this approach, the"
constant (as well as any other part of the equation taking on a constant value) would not have any intrinsic,constant (as well as any other part of the equation taking on a constant value) would not have any intrinsic,constant (as well as any other part of the equation taking on a constant value) would not have any intrinsic,constant (as well as any other part of the equation taking on a constant value) would not have any intrinsic
"meaning, and, thereby, could be effectively discarded after the estimation phase. While this procedure inevita-","meaning, and, thereby, could be effectively discarded after the estimation phase. While this procedure inevita-","meaning, and, thereby, could be effectively discarded after the estimation phase. While this procedure inevita-","meaning, and, thereby, could be effectively discarded after the estimation phase. While this procedure inevita-"
"bly led to the loss of some predictive efficiency, it provided weights for the remaining variables that were","bly led to the loss of some predictive efficiency, it provided weights for the remaining variables that were","bly led to the loss of some predictive efficiency, it provided weights for the remaining variables that were","bly led to the loss of some predictive efficiency, it provided weights for the remaining variables that were"
relatively free from the effects of race.,relatively free from the effects of race.,relatively free from the effects of race.,
