Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”
,Judges are in compliance with the guidelines if they follow the recommendation for diver-,Judges are in compliance with the guidelines if they follow the recommendation for diver-,Judges are in compliance with the guidelines if they follow the recommendation for diver-,Judges are in compliance with the guidelines if they follow the recommendation for diver-,Judges are in compliance with the guidelines if they follow the recommendation for diver-,Judges are in compliance with the guidelines if they follow the recommendation for diver-,Judges are in compliance with the guidelines if they follow the recommendation for diver-,Judges are in compliance with the guidelines if they follow the recommendation for diver-,Judges are in compliance with the guidelines if they follow the recommendation for diver-,Judges are in compliance with the guidelines if they follow the recommendation for diver-,Judges are in compliance with the guidelines if they follow the recommendation for diver-,Judges are in compliance with the guidelines if they follow the recommendation for diver-,Judges are in compliance with the guidelines if they follow the recommendation for diver-,Judges are in compliance with the guidelines if they follow the recommendation for diver-,Judges are in compliance with the guidelines if they follow the recommendation for diver-,Judges are in compliance with the guidelines if they follow the recommendation for diver-,Judges are in compliance with the guidelines if they follow the recommendation for diver-,Judges are in compliance with the guidelines if they follow the recommendation for diver-,Judges are in compliance with the guidelines if they follow the recommendation for diver-,Judges are in compliance with the guidelines if they follow the recommendation for diver-,Judges are in compliance with the guidelines if they follow the recommendation for diver-,Judges are in compliance with the guidelines if they follow the recommendation for diver-,Judges are in compliance with the guidelines if they follow the recommendation for diver-,Judges are in compliance with the guidelines if they follow the recommendation for diver-,Judges are in compliance with the guidelines if they follow the recommendation for diver-
sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-,sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-,sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-,sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-,sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-,sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-,sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-,sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-,sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-,sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-,sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-,sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-,sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-,sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-,sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-,sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-,sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-,sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-,sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-,sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-,sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-,sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-,sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-,sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-,sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-,sion or the original guidelines recommendation. Judges are asked to provide reasons for forego-
ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-,ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-,ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-,ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-,ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-,ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-,ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-,ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-,ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-,ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-,ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-,ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-,ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-,ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-,ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-,ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-,ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-,ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-,ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-,ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-,ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-,ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-,ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-,ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-,ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-,ing alternative sanctions when offenders are recommended for but not sentenced to an alterna-
tive. The VCSC views the reasons cited by judges during the pilot project as an important,tive. The VCSC views the reasons cited by judges during the pilot project as an important,tive. The VCSC views the reasons cited by judges during the pilot project as an important,tive. The VCSC views the reasons cited by judges during the pilot project as an important,tive. The VCSC views the reasons cited by judges during the pilot project as an important,tive. The VCSC views the reasons cited by judges during the pilot project as an important,tive. The VCSC views the reasons cited by judges during the pilot project as an important,tive. The VCSC views the reasons cited by judges during the pilot project as an important,tive. The VCSC views the reasons cited by judges during the pilot project as an important,tive. The VCSC views the reasons cited by judges during the pilot project as an important,tive. The VCSC views the reasons cited by judges during the pilot project as an important,tive. The VCSC views the reasons cited by judges during the pilot project as an important,tive. The VCSC views the reasons cited by judges during the pilot project as an important,tive. The VCSC views the reasons cited by judges during the pilot project as an important,tive. The VCSC views the reasons cited by judges during the pilot project as an important,tive. The VCSC views the reasons cited by judges during the pilot project as an important,tive. The VCSC views the reasons cited by judges during the pilot project as an important,tive. The VCSC views the reasons cited by judges during the pilot project as an important,tive. The VCSC views the reasons cited by judges during the pilot project as an important,tive. The VCSC views the reasons cited by judges during the pilot project as an important,tive. The VCSC views the reasons cited by judges during the pilot project as an important,tive. The VCSC views the reasons cited by judges during the pilot project as an important,tive. The VCSC views the reasons cited by judges during the pilot project as an important,tive. The VCSC views the reasons cited by judges during the pilot project as an important,tive. The VCSC views the reasons cited by judges during the pilot project as an important,tive. The VCSC views the reasons cited by judges during the pilot project as an important
source of feedback on the use and acceptance of risk assessment. 5,source of feedback on the use and acceptance of risk assessment. 5,source of feedback on the use and acceptance of risk assessment. 5,source of feedback on the use and acceptance of risk assessment. 5,source of feedback on the use and acceptance of risk assessment. 5,source of feedback on the use and acceptance of risk assessment. 5,source of feedback on the use and acceptance of risk assessment. 5,source of feedback on the use and acceptance of risk assessment. 5,source of feedback on the use and acceptance of risk assessment. 5,source of feedback on the use and acceptance of risk assessment. 5,source of feedback on the use and acceptance of risk assessment. 5,source of feedback on the use and acceptance of risk assessment. 5,source of feedback on the use and acceptance of risk assessment. 5,source of feedback on the use and acceptance of risk assessment. 5,source of feedback on the use and acceptance of risk assessment. 5,source of feedback on the use and acceptance of risk assessment. 5,source of feedback on the use and acceptance of risk assessment. 5,,,,,,,,,
*,How is the utility of risk assessment being assessed?,How is the utility of risk assessment being assessed?,How is the utility of risk assessment being assessed?,How is the utility of risk assessment being assessed?,How is the utility of risk assessment being assessed?,How is the utility of risk assessment being assessed?,How is the utility of risk assessment being assessed?,How is the utility of risk assessment being assessed?,How is the utility of risk assessment being assessed?,How is the utility of risk assessment being assessed?,How is the utility of risk assessment being assessed?,How is the utility of risk assessment being assessed?,How is the utility of risk assessment being assessed?,How is the utility of risk assessment being assessed?,How is the utility of risk assessment being assessed?,,,,,,,,,,
"The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,","The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,","The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,","The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,","The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,","The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,","The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,","The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,","The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,","The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,","The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,","The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,","The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,","The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,","The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,","The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,","The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,","The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,","The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,","The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,","The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,","The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,","The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,","The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,","The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,","The purpose of pilot testing was to document the instrument’s effect on judicial decision-making,"
"sentencing outcomes, and criminal justice system resources.","sentencing outcomes, and criminal justice system resources.","sentencing outcomes, and criminal justice system resources.","sentencing outcomes, and criminal justice system resources.","sentencing outcomes, and criminal justice system resources.","sentencing outcomes, and criminal justice system resources.","sentencing outcomes, and criminal justice system resources.","sentencing outcomes, and criminal justice system resources.","sentencing outcomes, and criminal justice system resources.","sentencing outcomes, and criminal justice system resources.","sentencing outcomes, and criminal justice system resources.","sentencing outcomes, and criminal justice system resources.",,,,,,,,,,,,,,
,The risk assessment instrument is currently used in six of Virginia’s 31 judicial circuits:,The risk assessment instrument is currently used in six of Virginia’s 31 judicial circuits:,The risk assessment instrument is currently used in six of Virginia’s 31 judicial circuits:,The risk assessment instrument is currently used in six of Virginia’s 31 judicial circuits:,The risk assessment instrument is currently used in six of Virginia’s 31 judicial circuits:,The risk assessment instrument is currently used in six of Virginia’s 31 judicial circuits:,The risk assessment instrument is currently used in six of Virginia’s 31 judicial circuits:,The risk assessment instrument is currently used in six of Virginia’s 31 judicial circuits:,The risk assessment instrument is currently used in six of Virginia’s 31 judicial circuits:,The risk assessment instrument is currently used in six of Virginia’s 31 judicial circuits:,The risk assessment instrument is currently used in six of Virginia’s 31 judicial circuits:,The risk assessment instrument is currently used in six of Virginia’s 31 judicial circuits:,The risk assessment instrument is currently used in six of Virginia’s 31 judicial circuits:,The risk assessment instrument is currently used in six of Virginia’s 31 judicial circuits:,The risk assessment instrument is currently used in six of Virginia’s 31 judicial circuits:,The risk assessment instrument is currently used in six of Virginia’s 31 judicial circuits:,The risk assessment instrument is currently used in six of Virginia’s 31 judicial circuits:,The risk assessment instrument is currently used in six of Virginia’s 31 judicial circuits:,The risk assessment instrument is currently used in six of Virginia’s 31 judicial circuits:,The risk assessment instrument is currently used in six of Virginia’s 31 judicial circuits:,The risk assessment instrument is currently used in six of Virginia’s 31 judicial circuits:,The risk assessment instrument is currently used in six of Virginia’s 31 judicial circuits:,The risk assessment instrument is currently used in six of Virginia’s 31 judicial circuits:,The risk assessment instrument is currently used in six of Virginia’s 31 judicial circuits:,The risk assessment instrument is currently used in six of Virginia’s 31 judicial circuits:
"Fairfax, Norfolk, Newport News, Henrico, Danville, and Suffolk.","Fairfax, Norfolk, Newport News, Henrico, Danville, and Suffolk.","Fairfax, Norfolk, Newport News, Henrico, Danville, and Suffolk.","Fairfax, Norfolk, Newport News, Henrico, Danville, and Suffolk.","Fairfax, Norfolk, Newport News, Henrico, Danville, and Suffolk.","Fairfax, Norfolk, Newport News, Henrico, Danville, and Suffolk.","Fairfax, Norfolk, Newport News, Henrico, Danville, and Suffolk.","Fairfax, Norfolk, Newport News, Henrico, Danville, and Suffolk.","Fairfax, Norfolk, Newport News, Henrico, Danville, and Suffolk.","Fairfax, Norfolk, Newport News, Henrico, Danville, and Suffolk.","Fairfax, Norfolk, Newport News, Henrico, Danville, and Suffolk.","Fairfax, Norfolk, Newport News, Henrico, Danville, and Suffolk.","Fairfax, Norfolk, Newport News, Henrico, Danville, and Suffolk.","Fairfax, Norfolk, Newport News, Henrico, Danville, and Suffolk.","Fairfax, Norfolk, Newport News, Henrico, Danville, and Suffolk.","Fairfax, Norfolk, Newport News, Henrico, Danville, and Suffolk.","Fairfax, Norfolk, Newport News, Henrico, Danville, and Suffolk.","Fairfax, Norfolk, Newport News, Henrico, Danville, and Suffolk.","Fairfax, Norfolk, Newport News, Henrico, Danville, and Suffolk.",,"On December 1, 1997,","On December 1, 1997,","On December 1, 1997,","On December 1, 1997,","On December 1, 1997,","On December 1, 1997,"
"Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),","Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),","Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),","Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),","Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),","Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),","Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),","Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),","Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),","Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),","Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),","Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),","Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),","Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),","Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),","Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),","Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),","Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),","Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),","Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),","Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),","Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),","Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),","Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),","Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),","Circuit 5 (the cities of Franklin and Suffolk and counties of Southampton and Isle of Wight),"
Figure 2.3,Figure 2.3,Figure 2.3,,,,,,,,,,,,,,,,,,,,,,,
Judicial Circuits in Virginia,Judicial Circuits in Virginia,Judicial Circuits in Virginia,Judicial Circuits in Virginia,Judicial Circuits in Virginia,Judicial Circuits in Virginia,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,FREDERICK,,,,,,,,,,,,,
,,,,,,,,,,,,WinchestreCLARKE,WinchestreCLARKE,,,,,,,,,,,,
,,,,,,,,,,,,,,LOUDOUN,,Falls Church,Falls Church,Falls Church,,,,,,,
,,,,,,,,,,,,,20,,Manassas,Manassas,17,17,,,,,,,
,,,,,,,,,,,SHENANDOAH,,,Manassas,,,,ARLINGOTN,ARLINGOTN,ARLINGOTN,,,,,
,,,,,,,,,,,,,,,Fairfax,Fairfax,,,,,,,,,
,,,,,,,,,,,,,,,Park,,,Alexandria18,Alexandria18,Alexandria18,,,,,
,,,,,,,,,,,,,,,,FAIRFAX,FAIRFAX,,,,,,,,
,,,,,,,,,,,,RAPPAHANNOCK,RAPPAHANNOCK,,,,,,,,,,,,
,,,,,,,,,,,26,,,,PRINCE,,,,,,,,,,
,,,,,,,,,,,,,,,WILLIAM,,,19,,,,,,,
,,,,,,,,,,,,PAGE,,,,,,,,,,,,,
,,,,,,,,,,,ROCKINGHAM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,31,31,,,,,,,,
,,,,,,,,,,,,CULPEPER,CULPEPER,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Fredericksburg,Fredericksburg,Fredericksburg,,,,,,,
