Age less than 20?,Age less than 20?,Age less than 20?,-0.13,0.42,-0.31,0.76,-0.95,0.69,0.69
Age between 20 and 27?,Age between 20 and 27?,Age between 20 and 27?,0.24,0.13,1.83,0.07,-0.02,0.51,0.51
Ever Married?,Ever Married?,,-0.10,0.12,-0.80,0.43,-0.34,0.14,0.14
Employment Status,Employment Status,Employment Status,0.06,0.11,0.51,0.61,-0.16,0.27,0.27
Offender Alone?,Offender Alone?,Offender Alone?,-0.01,0.06,-0.22,0.83,-0.13,0.11,0.11
Additional Offenses?,Additional Offenses?,Additional Offenses?,-0.15,0.14,-1.08,0.28,-0.43,0.13,0.13
Arrest/Confined Past 12 mos?,Arrest/Confined Past 12 mos?,Arrest/Confined Past 12 mos?,-0.01,0.06,-0.23,0.82,-0.13,0.11,0.11
Prior Felony/Misd Conv/Adj?,Prior Felony/Misd Conv/Adj?,Prior Felony/Misd Conv/Adj?,-0.40,0.23,-1.76,0.08,-0.85,0.05,0.05
Prior Felony Drug Conv/Adj?,Prior Felony Drug Conv/Adj?,Prior Felony Drug Conv/Adj?,-0.43,0.13,-3.30,0.00,-0.68,-0.17,-0.17
Prior Adult Incarceration?,Prior Adult Incarceration?,Prior Adult Incarceration?,-0.17,0.15,-1.13,0.26,-0.46,0.12,0.12
Drug Offense?,Drug Offense?,,0.29,0.13,2.20,0.03,0.03,0.54,0.54
Fraud Offense?,Fraud Offense?,,1.05,0.15,7.11,0.00,0.76,1.34,1.34
From Norfolk?,From Norfolk?,,0.25,0.16,1.56,0.12,-0.06,0.56,0.56
From Suffolk?,From Suffolk?,,-0.24,0.18,-1.40,0.16,-0.59,0.10,0.10
From Newport News?,From Newport News?,From Newport News?,-0.08,0.23,-0.33,0.74,-0.53,0.38,0.38
From Henrico?,From Henrico?,,-0.34,0.14,-2.38,0.02,-0.62,-0.06,-0.06
From Danville?,From Danville?,,-0.96,0.19,-5.14,0.00,-1.32,-0.59,-0.59
Risk total less than 7?,Risk total less than 7?,Risk total less than 7?,1.41,0.32,4.47,0.00,0.79,2.04,2.04
Risk total between 7 and 9?,Risk total between 7 and 9?,Risk total between 7 and 9?,1.27,0.22,5.68,0.00,0.83,1.71,1.71
Risk total between 10 and 12?,Risk total between 10 and 12?,Risk total between 10 and 12?,0.42,0.18,2.27,0.02,0.06,0.78,0.78
Risk total between 13 and 15?,Risk total between 13 and 15?,Risk total between 13 and 15?,0.21,0.17,1.25,0.21,-0.12,0.53,0.53
Constant,,,-0.70,0.43,-1.64,0.10,-1.53,0.14,0.14
Log likelihood = -1141.18,Log likelihood = -1141.18,Log likelihood = -1141.18,,,,,,,
LR chi2(22),=,297.78,,,,,,,
Prob > chi2,=,0.0000,,,,,,,
Percentage of cases correctly predicted = 72%,Percentage of cases correctly predicted = 72%,Percentage of cases correctly predicted = 72%,Percentage of cases correctly predicted = 72%,,,,,,
27,The primary measures of “goodness of fit” are displayed at the bottom of the Figure. The most frequently used,The primary measures of “goodness of fit” are displayed at the bottom of the Figure. The most frequently used,The primary measures of “goodness of fit” are displayed at the bottom of the Figure. The most frequently used,The primary measures of “goodness of fit” are displayed at the bottom of the Figure. The most frequently used,The primary measures of “goodness of fit” are displayed at the bottom of the Figure. The most frequently used,The primary measures of “goodness of fit” are displayed at the bottom of the Figure. The most frequently used,The primary measures of “goodness of fit” are displayed at the bottom of the Figure. The most frequently used,The primary measures of “goodness of fit” are displayed at the bottom of the Figure. The most frequently used,The primary measures of “goodness of fit” are displayed at the bottom of the Figure. The most frequently used
"indicator in logit is called the “-2 log likelihood.” Based on this measure, the models are significant. In this case,","indicator in logit is called the “-2 log likelihood.” Based on this measure, the models are significant. In this case,","indicator in logit is called the “-2 log likelihood.” Based on this measure, the models are significant. In this case,","indicator in logit is called the “-2 log likelihood.” Based on this measure, the models are significant. In this case,","indicator in logit is called the “-2 log likelihood.” Based on this measure, the models are significant. In this case,","indicator in logit is called the “-2 log likelihood.” Based on this measure, the models are significant. In this case,","indicator in logit is called the “-2 log likelihood.” Based on this measure, the models are significant. In this case,","indicator in logit is called the “-2 log likelihood.” Based on this measure, the models are significant. In this case,","indicator in logit is called the “-2 log likelihood.” Based on this measure, the models are significant. In this case,","indicator in logit is called the “-2 log likelihood.” Based on this measure, the models are significant. In this case,"
the -2 log likelihoods are Chi-square variates with 22 degrees of freedom (because there are 22 explanatory variables,the -2 log likelihoods are Chi-square variates with 22 degrees of freedom (because there are 22 explanatory variables,the -2 log likelihoods are Chi-square variates with 22 degrees of freedom (because there are 22 explanatory variables,the -2 log likelihoods are Chi-square variates with 22 degrees of freedom (because there are 22 explanatory variables,the -2 log likelihoods are Chi-square variates with 22 degrees of freedom (because there are 22 explanatory variables,the -2 log likelihoods are Chi-square variates with 22 degrees of freedom (because there are 22 explanatory variables,the -2 log likelihoods are Chi-square variates with 22 degrees of freedom (because there are 22 explanatory variables,the -2 log likelihoods are Chi-square variates with 22 degrees of freedom (because there are 22 explanatory variables,the -2 log likelihoods are Chi-square variates with 22 degrees of freedom (because there are 22 explanatory variables,the -2 log likelihoods are Chi-square variates with 22 degrees of freedom (because there are 22 explanatory variables
in this model). It is the analog of the F-statistic in linear regression and tests the hypothesis that all of the coeffi-,in this model). It is the analog of the F-statistic in linear regression and tests the hypothesis that all of the coeffi-,in this model). It is the analog of the F-statistic in linear regression and tests the hypothesis that all of the coeffi-,in this model). It is the analog of the F-statistic in linear regression and tests the hypothesis that all of the coeffi-,in this model). It is the analog of the F-statistic in linear regression and tests the hypothesis that all of the coeffi-,in this model). It is the analog of the F-statistic in linear regression and tests the hypothesis that all of the coeffi-,in this model). It is the analog of the F-statistic in linear regression and tests the hypothesis that all of the coeffi-,in this model). It is the analog of the F-statistic in linear regression and tests the hypothesis that all of the coeffi-,in this model). It is the analog of the F-statistic in linear regression and tests the hypothesis that all of the coeffi-,in this model). It is the analog of the F-statistic in linear regression and tests the hypothesis that all of the coeffi-
cients are equal to zero. The figure shows that the diversion model meets the accepted standard of significance.,cients are equal to zero. The figure shows that the diversion model meets the accepted standard of significance.,cients are equal to zero. The figure shows that the diversion model meets the accepted standard of significance.,cients are equal to zero. The figure shows that the diversion model meets the accepted standard of significance.,cients are equal to zero. The figure shows that the diversion model meets the accepted standard of significance.,cients are equal to zero. The figure shows that the diversion model meets the accepted standard of significance.,cients are equal to zero. The figure shows that the diversion model meets the accepted standard of significance.,cients are equal to zero. The figure shows that the diversion model meets the accepted standard of significance.,cients are equal to zero. The figure shows that the diversion model meets the accepted standard of significance.,cients are equal to zero. The figure shows that the diversion model meets the accepted standard of significance.
