ating multiple case and offender characteristics for all offenders sentenced and diverted be-,ating multiple case and offender characteristics for all offenders sentenced and diverted be-,ating multiple case and offender characteristics for all offenders sentenced and diverted be-,ating multiple case and offender characteristics for all offenders sentenced and diverted be-
"tween 1997-1999; on-site observations and interviews with judges, probation officers, pros-","tween 1997-1999; on-site observations and interviews with judges, probation officers, pros-","tween 1997-1999; on-site observations and interviews with judges, probation officers, pros-","tween 1997-1999; on-site observations and interviews with judges, probation officers, pros-"
"ecutors, and defense counsel; and gathering detailed information on the costs and benefits of","ecutors, and defense counsel; and gathering detailed information on the costs and benefits of","ecutors, and defense counsel; and gathering detailed information on the costs and benefits of","ecutors, and defense counsel; and gathering detailed information on the costs and benefits of"
diversion and recidivism.,,,
Our goal with this evaluation is to help the VCSC decide whether to make the risk assess-,Our goal with this evaluation is to help the VCSC decide whether to make the risk assess-,Our goal with this evaluation is to help the VCSC decide whether to make the risk assess-,Our goal with this evaluation is to help the VCSC decide whether to make the risk assess-
ment program a permanent part of Virginia’s sentencing guidelines system and expand it state-,ment program a permanent part of Virginia’s sentencing guidelines system and expand it state-,ment program a permanent part of Virginia’s sentencing guidelines system and expand it state-,ment program a permanent part of Virginia’s sentencing guidelines system and expand it state-
wide. We believe that it should.,,,
"The VCSC designed the risk assessment instrument to identify, from among eligible lar-","The VCSC designed the risk assessment instrument to identify, from among eligible lar-","The VCSC designed the risk assessment instrument to identify, from among eligible lar-","The VCSC designed the risk assessment instrument to identify, from among eligible lar-"
"ceny, fraud, and drug offenders who would otherwise be recommended for incarceration by","ceny, fraud, and drug offenders who would otherwise be recommended for incarceration by","ceny, fraud, and drug offenders who would otherwise be recommended for incarceration by","ceny, fraud, and drug offenders who would otherwise be recommended for incarceration by"
"state sentencing guidelines, offenders with the lowest probability of being reconvicted of a","state sentencing guidelines, offenders with the lowest probability of being reconvicted of a","state sentencing guidelines, offenders with the lowest probability of being reconvicted of a","state sentencing guidelines, offenders with the lowest probability of being reconvicted of a"
"felony crime, and divert them to some form of alternative punishment. The VCSC found four","felony crime, and divert them to some form of alternative punishment. The VCSC found four","felony crime, and divert them to some form of alternative punishment. The VCSC found four","felony crime, and divert them to some form of alternative punishment. The VCSC found four"
general types of factors significant in predicting risk: offender characteristics and demograph-,general types of factors significant in predicting risk: offender characteristics and demograph-,general types of factors significant in predicting risk: offender characteristics and demograph-,general types of factors significant in predicting risk: offender characteristics and demograph-
"ics, current offense information, prior adult criminal record, and prior juvenile contact with","ics, current offense information, prior adult criminal record, and prior juvenile contact with","ics, current offense information, prior adult criminal record, and prior juvenile contact with","ics, current offense information, prior adult criminal record, and prior juvenile contact with"
legal authorities. Eleven specific factors were incorporated into a risk assessment worksheet and,legal authorities. Eleven specific factors were incorporated into a risk assessment worksheet and,legal authorities. Eleven specific factors were incorporated into a risk assessment worksheet and,legal authorities. Eleven specific factors were incorporated into a risk assessment worksheet and
each was given a score based on its relative degree of importance. A recommendation for diver-,each was given a score based on its relative degree of importance. A recommendation for diver-,each was given a score based on its relative degree of importance. A recommendation for diver-,each was given a score based on its relative degree of importance. A recommendation for diver-
