*,What sentences constitute “alternative punishment” and are counted toward,What sentences constitute “alternative punishment” and are counted toward,What sentences constitute “alternative punishment” and are counted toward,What sentences constitute “alternative punishment” and are counted toward
meeting the goal of diverting 25 percent of eligible offenders?,meeting the goal of diverting 25 percent of eligible offenders?,,,
The legislature outlined a wide range of punishments as appropriate candidates for alternative,The legislature outlined a wide range of punishments as appropriate candidates for alternative,The legislature outlined a wide range of punishments as appropriate candidates for alternative,The legislature outlined a wide range of punishments as appropriate candidates for alternative,
"sanction, from unsupervised probation to traditional incarceration.","sanction, from unsupervised probation to traditional incarceration.","In practice, anything short","In practice, anything short",
of a prison sentence qualifies.,of a prison sentence qualifies.,,,
,The legislature stipulated “appropriate candidates for alternative sanctions which may in-,The legislature stipulated “appropriate candidates for alternative sanctions which may in-,The legislature stipulated “appropriate candidates for alternative sanctions which may in-,The legislature stipulated “appropriate candidates for alternative sanctions which may in-
"clude, but are not limited to (i) fines and day fines, (ii) boot camp, (iii) local correctional facility","clude, but are not limited to (i) fines and day fines, (ii) boot camp, (iii) local correctional facility","clude, but are not limited to (i) fines and day fines, (ii) boot camp, (iii) local correctional facility","clude, but are not limited to (i) fines and day fines, (ii) boot camp, (iii) local correctional facility","clude, but are not limited to (i) fines and day fines, (ii) boot camp, (iii) local correctional facility"
"incarceration, (iv) diversion center incarceration, (v) detention center incarceration, (vi) home","incarceration, (iv) diversion center incarceration, (v) detention center incarceration, (vi) home","incarceration, (iv) diversion center incarceration, (v) detention center incarceration, (vi) home","incarceration, (iv) diversion center incarceration, (v) detention center incarceration, (vi) home","incarceration, (iv) diversion center incarceration, (v) detention center incarceration, (vi) home"
"incarceration/electronic monitoring, (vii) day or evening reporting, (viii) probation supervi-","incarceration/electronic monitoring, (vii) day or evening reporting, (viii) probation supervi-","incarceration/electronic monitoring, (vii) day or evening reporting, (viii) probation supervi-","incarceration/electronic monitoring, (vii) day or evening reporting, (viii) probation supervi-","incarceration/electronic monitoring, (vii) day or evening reporting, (viii) probation supervi-"
"sion, (ix) intensive probation supervision, and (x) performance of community service.”7","sion, (ix) intensive probation supervision, and (x) performance of community service.”7","sion, (ix) intensive probation supervision, and (x) performance of community service.”7",The,The
"statute specifies qualifying state operated programs (e.g., detention centers, diversion centers,","statute specifies qualifying state operated programs (e.g., detention centers, diversion centers,","statute specifies qualifying state operated programs (e.g., detention centers, diversion centers,","statute specifies qualifying state operated programs (e.g., detention centers, diversion centers,","statute specifies qualifying state operated programs (e.g., detention centers, diversion centers,"
"and boot camp), but is vague on the applicability of locally sponsored alternatives. The VCSC","and boot camp), but is vague on the applicability of locally sponsored alternatives. The VCSC","and boot camp), but is vague on the applicability of locally sponsored alternatives. The VCSC","and boot camp), but is vague on the applicability of locally sponsored alternatives. The VCSC","and boot camp), but is vague on the applicability of locally sponsored alternatives. The VCSC"
6,Those completing the risk assessment instruments do not report increased workloads. The current evaluation,Those completing the risk assessment instruments do not report increased workloads. The current evaluation,Those completing the risk assessment instruments do not report increased workloads. The current evaluation,Those completing the risk assessment instruments do not report increased workloads. The current evaluation
"found that probation officers and attorneys felt any increases in workload were negligible, if present at all.","found that probation officers and attorneys felt any increases in workload were negligible, if present at all.","found that probation officers and attorneys felt any increases in workload were negligible, if present at all.","found that probation officers and attorneys felt any increases in workload were negligible, if present at all.",
7,"Section 17-235, Code of Virginia",,,
