"concern is the accuracy of scoring the offender’s prior record. Moreover, they found offenders’","concern is the accuracy of scoring the offender’s prior record. Moreover, they found offenders’","concern is the accuracy of scoring the offender’s prior record. Moreover, they found offenders’","concern is the accuracy of scoring the offender’s prior record. Moreover, they found offenders’"
juvenile records very difficult to verify without a PSI.,,,
"Statewide, just over half of nonviolent cases have a completed presentence report.","Statewide, just over half of nonviolent cases have a completed presentence report.",How-,How-
"ever, in the pilot sites PSI completion rates are in excess of 70 percent.",Although probation,Although probation,Although probation
"officers indicated that the instrument could be completed without a PSI, accurate scoring of the","officers indicated that the instrument could be completed without a PSI, accurate scoring of the","officers indicated that the instrument could be completed without a PSI, accurate scoring of the","officers indicated that the instrument could be completed without a PSI, accurate scoring of the"
instrument will generate more work for probation officers if there is no PSI.,instrument will generate more work for probation officers if there is no PSI.,,
"In some pilot sites, prosecutors completed the instrument when there was no PSI. In these","In some pilot sites, prosecutors completed the instrument when there was no PSI. In these","In some pilot sites, prosecutors completed the instrument when there was no PSI. In these","In some pilot sites, prosecutors completed the instrument when there was no PSI. In these"
"cases, both probation officers and Commonwealth attorneys believed accurately scored and","cases, both probation officers and Commonwealth attorneys believed accurately scored and","cases, both probation officers and Commonwealth attorneys believed accurately scored and","cases, both probation officers and Commonwealth attorneys believed accurately scored and"
completed worksheets were less certain. Both groups felt that when a presentence report was,completed worksheets were less certain. Both groups felt that when a presentence report was,completed worksheets were less certain. Both groups felt that when a presentence report was,completed worksheets were less certain. Both groups felt that when a presentence report was
"ordered, and when a probation officer completed the risk assessment instrument, the instru-","ordered, and when a probation officer completed the risk assessment instrument, the instru-","ordered, and when a probation officer completed the risk assessment instrument, the instru-","ordered, and when a probation officer completed the risk assessment instrument, the instru-"
ment was more likely to be completed correctly.,,,
