"Second, the Commission decided to exclude drug offenders convicted of selling an ounce or more","Second, the Commission decided to exclude drug offenders convicted of selling an ounce or more","Second, the Commission decided to exclude drug offenders convicted of selling an ounce or more","Second, the Commission decided to exclude drug offenders convicted of selling an ounce or more","Second, the Commission decided to exclude drug offenders convicted of selling an ounce or more"
"of cocaine. Third, eligibility for risk assessment was restricted to three types of offenses: drug, fraud,","of cocaine. Third, eligibility for risk assessment was restricted to three types of offenses: drug, fraud,","of cocaine. Third, eligibility for risk assessment was restricted to three types of offenses: drug, fraud,","of cocaine. Third, eligibility for risk assessment was restricted to three types of offenses: drug, fraud,","of cocaine. Third, eligibility for risk assessment was restricted to three types of offenses: drug, fraud,"
and larceny.,and larceny.,"Given that many drug, fraud, and larceny offenders, especially first timers, would","Given that many drug, fraud, and larceny offenders, especially first timers, would","Given that many drug, fraud, and larceny offenders, especially first timers, would"
"receive probation, risk assessment targeted only those offenders recommended for incarceration.","receive probation, risk assessment targeted only those offenders recommended for incarceration.","receive probation, risk assessment targeted only those offenders recommended for incarceration.","receive probation, risk assessment targeted only those offenders recommended for incarceration.","receive probation, risk assessment targeted only those offenders recommended for incarceration."
,"Risk assessment eligibility is thus restricted to drug, fraud, and larceny offenders of inter-","Risk assessment eligibility is thus restricted to drug, fraud, and larceny offenders of inter-","Risk assessment eligibility is thus restricted to drug, fraud, and larceny offenders of inter-","Risk assessment eligibility is thus restricted to drug, fraud, and larceny offenders of inter-"
mediate seriousness.,mediate seriousness.,The offender’s current conviction (perhaps in combination with prior,The offender’s current conviction (perhaps in combination with prior,The offender’s current conviction (perhaps in combination with prior
"history) must be serious enough to warrant a recommendation of incarceration, so few will be","history) must be serious enough to warrant a recommendation of incarceration, so few will be","history) must be serious enough to warrant a recommendation of incarceration, so few will be","history) must be serious enough to warrant a recommendation of incarceration, so few will be","history) must be serious enough to warrant a recommendation of incarceration, so few will be"
first time offenders.,first time offenders.,"On the other hand, their current offenses and/or prior history cannot","On the other hand, their current offenses and/or prior history cannot","On the other hand, their current offenses and/or prior history cannot"
"involve any violent crimes, nor can their current offense involve the sale of an ounce or more of","involve any violent crimes, nor can their current offense involve the sale of an ounce or more of","involve any violent crimes, nor can their current offense involve the sale of an ounce or more of","involve any violent crimes, nor can their current offense involve the sale of an ounce or more of","involve any violent crimes, nor can their current offense involve the sale of an ounce or more of"
4,"The set of felony crimes excluded from consideration for risk assessment is specified in (i) subdivision 1, 2, 3","The set of felony crimes excluded from consideration for risk assessment is specified in (i) subdivision 1, 2, 3","The set of felony crimes excluded from consideration for risk assessment is specified in (i) subdivision 1, 2, 3","The set of felony crimes excluded from consideration for risk assessment is specified in (i) subdivision 1, 2, 3"
of subsection A of 17-237 and (ii) subsection C of 17-237 of the Code of Virginia.,of subsection A of 17-237 and (ii) subsection C of 17-237 of the Code of Virginia.,of subsection A of 17-237 and (ii) subsection C of 17-237 of the Code of Virginia.,,
