years or less (Beck and Shipley 1989; Florida Department of Corrections 1999; Gross et al.,years or less (Beck and Shipley 1989; Florida Department of Corrections 1999; Gross et al.,years or less (Beck and Shipley 1989; Florida Department of Corrections 1999; Gross et al.,years or less (Beck and Shipley 1989; Florida Department of Corrections 1999; Gross et al.,years or less (Beck and Shipley 1989; Florida Department of Corrections 1999; Gross et al.
2000; Joo et al.1995; Nirel et al. 1997) and five years or more (Stanz and Tewksbury 2000).,2000; Joo et al.1995; Nirel et al. 1997) and five years or more (Stanz and Tewksbury 2000).,2000; Joo et al.1995; Nirel et al. 1997) and five years or more (Stanz and Tewksbury 2000).,2000; Joo et al.1995; Nirel et al. 1997) and five years or more (Stanz and Tewksbury 2000).,2000; Joo et al.1995; Nirel et al. 1997) and five years or more (Stanz and Tewksbury 2000).
"The major determinant of choosing a follow-up time is, once again, the availability of data, as","The major determinant of choosing a follow-up time is, once again, the availability of data, as","The major determinant of choosing a follow-up time is, once again, the availability of data, as","The major determinant of choosing a follow-up time is, once again, the availability of data, as","The major determinant of choosing a follow-up time is, once again, the availability of data, as"
"well as the time between the enactment of a program and the date of evaluation. Nevertheless,","well as the time between the enactment of a program and the date of evaluation. Nevertheless,","well as the time between the enactment of a program and the date of evaluation. Nevertheless,","well as the time between the enactment of a program and the date of evaluation. Nevertheless,","well as the time between the enactment of a program and the date of evaluation. Nevertheless,"
using shorter rather than longer follow-up times can lead to different conclusions about the,using shorter rather than longer follow-up times can lead to different conclusions about the,using shorter rather than longer follow-up times can lead to different conclusions about the,using shorter rather than longer follow-up times can lead to different conclusions about the,using shorter rather than longer follow-up times can lead to different conclusions about the
recidivist process.,recidivist process.,,,
,Recidivism rates are usually the highest within the first year of release from incarceration or,Recidivism rates are usually the highest within the first year of release from incarceration or,Recidivism rates are usually the highest within the first year of release from incarceration or,Recidivism rates are usually the highest within the first year of release from incarceration or
"a judicial intervention (Beck and Shipley 1989; Uggen 2000). In one study of 108,580 persons","a judicial intervention (Beck and Shipley 1989; Uggen 2000). In one study of 108,580 persons","a judicial intervention (Beck and Shipley 1989; Uggen 2000). In one study of 108,580 persons","a judicial intervention (Beck and Shipley 1989; Uggen 2000). In one study of 108,580 persons","a judicial intervention (Beck and Shipley 1989; Uggen 2000). In one study of 108,580 persons"
"released from prison in 11 states in 1983, Beck and Shipley found that four of every 10 persons","released from prison in 11 states in 1983, Beck and Shipley found that four of every 10 persons","released from prison in 11 states in 1983, Beck and Shipley found that four of every 10 persons","released from prison in 11 states in 1983, Beck and Shipley found that four of every 10 persons","released from prison in 11 states in 1983, Beck and Shipley found that four of every 10 persons"
"were rearrested within the first year, and an estimated 63 percent were rearrested within three","were rearrested within the first year, and an estimated 63 percent were rearrested within three","were rearrested within the first year, and an estimated 63 percent were rearrested within three","were rearrested within the first year, and an estimated 63 percent were rearrested within three","were rearrested within the first year, and an estimated 63 percent were rearrested within three"
"years (3). Similarly, nearly one in four were convicted of a new crime within the first year, and","years (3). Similarly, nearly one in four were convicted of a new crime within the first year, and","years (3). Similarly, nearly one in four were convicted of a new crime within the first year, and","years (3). Similarly, nearly one in four were convicted of a new crime within the first year, and","years (3). Similarly, nearly one in four were convicted of a new crime within the first year, and"
"an estimated 46.8 percent were reconvicted within three years. Ostrom et al. (1999), in a study","an estimated 46.8 percent were reconvicted within three years. Ostrom et al. (1999), in a study","an estimated 46.8 percent were reconvicted within three years. Ostrom et al. (1999), in a study","an estimated 46.8 percent were reconvicted within three years. Ostrom et al. (1999), in a study","an estimated 46.8 percent were reconvicted within three years. Ostrom et al. (1999), in a study"
