vary among offenders?,vary among offenders?,Our goal is to break the analysis of recidivism into discrete parts to,Our goal is to break the analysis of recidivism into discrete parts to,Our goal is to break the analysis of recidivism into discrete parts to
provide Virginia policymakers with evidence of how judges use the instrument in making di-,provide Virginia policymakers with evidence of how judges use the instrument in making di-,provide Virginia policymakers with evidence of how judges use the instrument in making di-,provide Virginia policymakers with evidence of how judges use the instrument in making di-,provide Virginia policymakers with evidence of how judges use the instrument in making di-
"version decisions, and to understand which worksheet factors most explain the incidence and","version decisions, and to understand which worksheet factors most explain the incidence and","version decisions, and to understand which worksheet factors most explain the incidence and","version decisions, and to understand which worksheet factors most explain the incidence and","version decisions, and to understand which worksheet factors most explain the incidence and"
timing of recidivism.,timing of recidivism.,,,
,We designed the recidivism analysis to answer specific questions posed by the VCSC as,We designed the recidivism analysis to answer specific questions posed by the VCSC as,We designed the recidivism analysis to answer specific questions posed by the VCSC as,We designed the recidivism analysis to answer specific questions posed by the VCSC as
"well as by judges, probation officers, and attorneys in the pilot sites.","well as by judges, probation officers, and attorneys in the pilot sites.",From our earlier discus-,From our earlier discus-,From our earlier discus-
"sion on the process used to build the risk assessment instrument, and the descriptive results of","sion on the process used to build the risk assessment instrument, and the descriptive results of","sion on the process used to build the risk assessment instrument, and the descriptive results of","sion on the process used to build the risk assessment instrument, and the descriptive results of","sion on the process used to build the risk assessment instrument, and the descriptive results of"
"the pilot study, there emerged three important issues for our analysis of recidivism. First, fully","the pilot study, there emerged three important issues for our analysis of recidivism. First, fully","the pilot study, there emerged three important issues for our analysis of recidivism. First, fully","the pilot study, there emerged three important issues for our analysis of recidivism. First, fully","the pilot study, there emerged three important issues for our analysis of recidivism. First, fully"
"two-thirds of diverted offenders scored above the nine-point threshold. In practice, it appears","two-thirds of diverted offenders scored above the nine-point threshold. In practice, it appears","two-thirds of diverted offenders scored above the nine-point threshold. In practice, it appears","two-thirds of diverted offenders scored above the nine-point threshold. In practice, it appears","two-thirds of diverted offenders scored above the nine-point threshold. In practice, it appears"
"that the criteria judges use in the diversion decision varies from, or is at least weighted differ-","that the criteria judges use in the diversion decision varies from, or is at least weighted differ-","that the criteria judges use in the diversion decision varies from, or is at least weighted differ-","that the criteria judges use in the diversion decision varies from, or is at least weighted differ-","that the criteria judges use in the diversion decision varies from, or is at least weighted differ-"
"ently, than the elements laid out on Worksheet D.","ently, than the elements laid out on Worksheet D.",Because the Virginia guidelines are volun-,Because the Virginia guidelines are volun-,Because the Virginia guidelines are volun-
"tary, judges are free to comply or not with the guideline recommendation. Our first step is to","tary, judges are free to comply or not with the guideline recommendation. Our first step is to","tary, judges are free to comply or not with the guideline recommendation. Our first step is to","tary, judges are free to comply or not with the guideline recommendation. Our first step is to","tary, judges are free to comply or not with the guideline recommendation. Our first step is to"
examine which factors on the risk assessment instrument judges use in a systematic fashion to,examine which factors on the risk assessment instrument judges use in a systematic fashion to,examine which factors on the risk assessment instrument judges use in a systematic fashion to,examine which factors on the risk assessment instrument judges use in a systematic fashion to,examine which factors on the risk assessment instrument judges use in a systematic fashion to
distinguish offenders who are diverted from those who are not.,distinguish offenders who are diverted from those who are not.,,,
24,The terms risk assessment instrument and Worksheet D are used interchangeably.,The terms risk assessment instrument and Worksheet D are used interchangeably.,,
