Issue 13. Has the risk assessment pilot project been cost effective? Would statewide,Issue 13. Has the risk assessment pilot project been cost effective? Would statewide,Issue 13. Has the risk assessment pilot project been cost effective? Would statewide,Issue 13. Has the risk assessment pilot project been cost effective? Would statewide,,
expansion of the program result in a net benefit or cost to Virginians?,expansion of the program result in a net benefit or cost to Virginians?,expansion of the program result in a net benefit or cost to Virginians?,expansion of the program result in a net benefit or cost to Virginians?,,
The benefit/cost analysis represents the third complementary component of our evaluation.,The benefit/cost analysis represents the third complementary component of our evaluation.,The benefit/cost analysis represents the third complementary component of our evaluation.,The benefit/cost analysis represents the third complementary component of our evaluation.,The benefit/cost analysis represents the third complementary component of our evaluation.,The benefit/cost analysis represents the third complementary component of our evaluation.
The first two pieces (process evaluation and recidivism analysis) addressed whether or not di-,The first two pieces (process evaluation and recidivism analysis) addressed whether or not di-,The first two pieces (process evaluation and recidivism analysis) addressed whether or not di-,The first two pieces (process evaluation and recidivism analysis) addressed whether or not di-,The first two pieces (process evaluation and recidivism analysis) addressed whether or not di-,The first two pieces (process evaluation and recidivism analysis) addressed whether or not di-
version worked.,version worked.,This final piece of evidence provides a way to assess the net benefit to the,This final piece of evidence provides a way to assess the net benefit to the,This final piece of evidence provides a way to assess the net benefit to the,This final piece of evidence provides a way to assess the net benefit to the
Commonwealth of Virginia of the risk assessment program. We proceeded by enumerating the,Commonwealth of Virginia of the risk assessment program. We proceeded by enumerating the,Commonwealth of Virginia of the risk assessment program. We proceeded by enumerating the,Commonwealth of Virginia of the risk assessment program. We proceeded by enumerating the,Commonwealth of Virginia of the risk assessment program. We proceeded by enumerating the,Commonwealth of Virginia of the risk assessment program. We proceeded by enumerating the
"benefits and costs of diversion. Total benefits flow from reduced prison and jail burdens, and","benefits and costs of diversion. Total benefits flow from reduced prison and jail burdens, and","benefits and costs of diversion. Total benefits flow from reduced prison and jail burdens, and","benefits and costs of diversion. Total benefits flow from reduced prison and jail burdens, and","benefits and costs of diversion. Total benefits flow from reduced prison and jail burdens, and","benefits and costs of diversion. Total benefits flow from reduced prison and jail burdens, and"
the benefits we can attribute to diversion programs. Total costs are based on the costs of alter-,the benefits we can attribute to diversion programs. Total costs are based on the costs of alter-,the benefits we can attribute to diversion programs. Total costs are based on the costs of alter-,the benefits we can attribute to diversion programs. Total costs are based on the costs of alter-,the benefits we can attribute to diversion programs. Total costs are based on the costs of alter-,the benefits we can attribute to diversion programs. Total costs are based on the costs of alter-
"native programs, costs that accrue from criminal behavior that would have been avoided had","native programs, costs that accrue from criminal behavior that would have been avoided had","native programs, costs that accrue from criminal behavior that would have been avoided had","native programs, costs that accrue from criminal behavior that would have been avoided had","native programs, costs that accrue from criminal behavior that would have been avoided had","native programs, costs that accrue from criminal behavior that would have been avoided had"
"the offender been incarcerated rather than diverted, the costs of reincarceration, and system","the offender been incarcerated rather than diverted, the costs of reincarceration, and system","the offender been incarcerated rather than diverted, the costs of reincarceration, and system","the offender been incarcerated rather than diverted, the costs of reincarceration, and system","the offender been incarcerated rather than diverted, the costs of reincarceration, and system","the offender been incarcerated rather than diverted, the costs of reincarceration, and system"
costs.,For our study sample (N=555) the analysis showed a net benefit of $1.2 million.,For our study sample (N=555) the analysis showed a net benefit of $1.2 million.,For our study sample (N=555) the analysis showed a net benefit of $1.2 million.,For our study sample (N=555) the analysis showed a net benefit of $1.2 million.,A
"majority of the benefits accrued to the Commonwealth, while localities absorbed the bulk of","majority of the benefits accrued to the Commonwealth, while localities absorbed the bulk of","majority of the benefits accrued to the Commonwealth, while localities absorbed the bulk of","majority of the benefits accrued to the Commonwealth, while localities absorbed the bulk of","majority of the benefits accrued to the Commonwealth, while localities absorbed the bulk of","majority of the benefits accrued to the Commonwealth, while localities absorbed the bulk of"
the costs of the alternative programs. Had the risk assessment program been used statewide in,the costs of the alternative programs. Had the risk assessment program been used statewide in,the costs of the alternative programs. Had the risk assessment program been used statewide in,the costs of the alternative programs. Had the risk assessment program been used statewide in,the costs of the alternative programs. Had the risk assessment program been used statewide in,the costs of the alternative programs. Had the risk assessment program been used statewide in
"2000, the estimated net benefit would have been between $2.9 and $3.6 million.","2000, the estimated net benefit would have been between $2.9 and $3.6 million.","2000, the estimated net benefit would have been between $2.9 and $3.6 million.","2000, the estimated net benefit would have been between $2.9 and $3.6 million.",,
,Recommendation: The positive net benefits of implementing diversion suggest that the,Recommendation: The positive net benefits of implementing diversion suggest that the,Recommendation: The positive net benefits of implementing diversion suggest that the,Recommendation: The positive net benefits of implementing diversion suggest that the,Recommendation: The positive net benefits of implementing diversion suggest that the
,program is worthwhile.,Adopting and implementing the program statewide would be,Adopting and implementing the program statewide would be,Adopting and implementing the program statewide would be,Adopting and implementing the program statewide would be
,cost effective.,,,,
