"diversion period, we assumed that the crime was preventable.","diversion period, we assumed that the crime was preventable.","diversion period, we assumed that the crime was preventable.",,,
,We determined the diversion period for each offender by first identifying the date the offender,We determined the diversion period for each offender by first identifying the date the offender,We determined the diversion period for each offender by first identifying the date the offender,We determined the diversion period for each offender by first identifying the date the offender,
was placed into his or her initial alternative punishment.,was placed into his or her initial alternative punishment.,We then estimated what each offender’s,We then estimated what each offender’s,We then estimated what each offender’s,
sentence would have been in the absence of the diversion by assuming that he or she would have,sentence would have been in the absence of the diversion by assuming that he or she would have,sentence would have been in the absence of the diversion by assuming that he or she would have,sentence would have been in the absence of the diversion by assuming that he or she would have,sentence would have been in the absence of the diversion by assuming that he or she would have,
been sentenced at the midpoint of the sentencing guideline recommendation. While not all offend-,been sentenced at the midpoint of the sentencing guideline recommendation. While not all offend-,been sentenced at the midpoint of the sentencing guideline recommendation. While not all offend-,been sentenced at the midpoint of the sentencing guideline recommendation. While not all offend-,been sentenced at the midpoint of the sentencing guideline recommendation. While not all offend-,
"ers are sentenced at the midpoint, this measure provides a reasonable estimate of what the sentence","ers are sentenced at the midpoint, this measure provides a reasonable estimate of what the sentence","ers are sentenced at the midpoint, this measure provides a reasonable estimate of what the sentence","ers are sentenced at the midpoint, this measure provides a reasonable estimate of what the sentence","ers are sentenced at the midpoint, this measure provides a reasonable estimate of what the sentence",
would have been without the risk assessment instrument.,would have been without the risk assessment instrument.,Overall compliance with the sentencing,Overall compliance with the sentencing,Overall compliance with the sentencing,
"guidelines in Virginia is approximately 80 percent of the recommended sentence for larceny, drug,","guidelines in Virginia is approximately 80 percent of the recommended sentence for larceny, drug,","guidelines in Virginia is approximately 80 percent of the recommended sentence for larceny, drug,","guidelines in Virginia is approximately 80 percent of the recommended sentence for larceny, drug,","guidelines in Virginia is approximately 80 percent of the recommended sentence for larceny, drug,",
and fraud cases (Ostrom et al. 1999).,and fraud cases (Ostrom et al. 1999).,,,,
,We then adjusted the midpoint estimate for good-time sentence reductions to estimate the,We then adjusted the midpoint estimate for good-time sentence reductions to estimate the,We then adjusted the midpoint estimate for good-time sentence reductions to estimate the,We then adjusted the midpoint estimate for good-time sentence reductions to estimate the,
actual time an offender would have been incarcerated.,actual time an offender would have been incarcerated.,Ostrom et al (28) noted that the expected,Ostrom et al (28) noted that the expected,Ostrom et al (28) noted that the expected,
"proportion of prison sentences served by felons sentenced between 1995 and 1997, the first three","proportion of prison sentences served by felons sentenced between 1995 and 1997, the first three","proportion of prison sentences served by felons sentenced between 1995 and 1997, the first three","proportion of prison sentences served by felons sentenced between 1995 and 1997, the first three","proportion of prison sentences served by felons sentenced between 1995 and 1997, the first three",
"years of Truth-in-Sentencing in Virginia, was 89.0 percent for sale Schedule I/II drug offenders, 88.9","years of Truth-in-Sentencing in Virginia, was 89.0 percent for sale Schedule I/II drug offenders, 88.9","years of Truth-in-Sentencing in Virginia, was 89.0 percent for sale Schedule I/II drug offenders, 88.9","years of Truth-in-Sentencing in Virginia, was 89.0 percent for sale Schedule I/II drug offenders, 88.9","years of Truth-in-Sentencing in Virginia, was 89.0 percent for sale Schedule I/II drug offenders, 88.9",
"percent for possession Schedule I/II drug offenders, 89.4 percent for larceny offenders, and 89.4","percent for possession Schedule I/II drug offenders, 89.4 percent for larceny offenders, and 89.4","percent for possession Schedule I/II drug offenders, 89.4 percent for larceny offenders, and 89.4","percent for possession Schedule I/II drug offenders, 89.4 percent for larceny offenders, and 89.4","percent for possession Schedule I/II drug offenders, 89.4 percent for larceny offenders, and 89.4",
"percent for fraud offenders. However, to maintain a conservative estimate of cost savings, the mid-","percent for fraud offenders. However, to maintain a conservative estimate of cost savings, the mid-","percent for fraud offenders. However, to maintain a conservative estimate of cost savings, the mid-","percent for fraud offenders. However, to maintain a conservative estimate of cost savings, the mid-","percent for fraud offenders. However, to maintain a conservative estimate of cost savings, the mid-",
point estimate was reduced by 15 percent – the maximum allowable reduction under T.I.S. – to,point estimate was reduced by 15 percent – the maximum allowable reduction under T.I.S. – to,point estimate was reduced by 15 percent – the maximum allowable reduction under T.I.S. – to,point estimate was reduced by 15 percent – the maximum allowable reduction under T.I.S. – to,point estimate was reduced by 15 percent – the maximum allowable reduction under T.I.S. – to,
create a time span that corresponded to the time the offender would have been incarcerated.,create a time span that corresponded to the time the offender would have been incarcerated.,create a time span that corresponded to the time the offender would have been incarcerated.,create a time span that corresponded to the time the offender would have been incarcerated.,The,
resulting sentence (85 percent of the midpoint estimate) was added to the date the offender received,resulting sentence (85 percent of the midpoint estimate) was added to the date the offender received,resulting sentence (85 percent of the midpoint estimate) was added to the date the offender received,resulting sentence (85 percent of the midpoint estimate) was added to the date the offender received,resulting sentence (85 percent of the midpoint estimate) was added to the date the offender received,
his initial sanction to estimate the date they would have been released from jail or prison had they,his initial sanction to estimate the date they would have been released from jail or prison had they,his initial sanction to estimate the date they would have been released from jail or prison had they,his initial sanction to estimate the date they would have been released from jail or prison had they,his initial sanction to estimate the date they would have been released from jail or prison had they,
"not been diverted. The diversion period is used to calculate cost savings of prison and jail space, and","not been diverted. The diversion period is used to calculate cost savings of prison and jail space, and","not been diverted. The diversion period is used to calculate cost savings of prison and jail space, and","not been diverted. The diversion period is used to calculate cost savings of prison and jail space, and","not been diverted. The diversion period is used to calculate cost savings of prison and jail space, and",
to determine what recidivism could have been prevented.,to determine what recidivism could have been prevented.,,,,
,Placed into,Estimated Release,End of,,
,Sanction (entry),from Prison,Tracking,,
,Diversion Period,,,,
