"the vast majority of diverted offenders, once an alternative sanction is imposed, supervision is","the vast majority of diverted offenders, once an alternative sanction is imposed, supervision is","the vast majority of diverted offenders, once an alternative sanction is imposed, supervision is","the vast majority of diverted offenders, once an alternative sanction is imposed, supervision is"
15,The number of sanctions per offender does not include sanctions that are considered standard for all di-,The number of sanctions per offender does not include sanctions that are considered standard for all di-,The number of sanctions per offender does not include sanctions that are considered standard for all di-
verted offenders.,verted offenders.,"These pro forma sanctions include: submitting to urinalysis, no drug use, no unauthorized","These pro forma sanctions include: submitting to urinalysis, no drug use, no unauthorized"
"out-of-state travel, etc.","out-of-state travel, etc.",Only non pro forma sanctions are counted.,
16,It should be noted that practically all offenders with suspended prison sentences are assigned probation.,It should be noted that practically all offenders with suspended prison sentences are assigned probation.,It should be noted that practically all offenders with suspended prison sentences are assigned probation.
Offenders recommended for incarceration under the sentencing guidelines who are eligible for diversion are,Offenders recommended for incarceration under the sentencing guidelines who are eligible for diversion are,Offenders recommended for incarceration under the sentencing guidelines who are eligible for diversion are,Offenders recommended for incarceration under the sentencing guidelines who are eligible for diversion are
sometimes given regular probation as a sentence. These offenders may or may not have had additional restric-,sometimes given regular probation as a sentence. These offenders may or may not have had additional restric-,sometimes given regular probation as a sentence. These offenders may or may not have had additional restric-,sometimes given regular probation as a sentence. These offenders may or may not have had additional restric-
tions placed on them by the judge.,tions placed on them by the judge.,The practice of suspending an imposed prison sentence and placing an,The practice of suspending an imposed prison sentence and placing an
offender on probation is popular in Virginia since judges feel they have added leverage to later impose a period,offender on probation is popular in Virginia since judges feel they have added leverage to later impose a period,offender on probation is popular in Virginia since judges feel they have added leverage to later impose a period,offender on probation is popular in Virginia since judges feel they have added leverage to later impose a period
of incarceration if a revocation occurs.,of incarceration if a revocation occurs.,of incarceration if a revocation occurs.,
