"the probability of recidivism increases over time, as fewer people recidivate in the first 180 days","the probability of recidivism increases over time, as fewer people recidivate in the first 180 days","the probability of recidivism increases over time, as fewer people recidivate in the first 180 days","the probability of recidivism increases over time, as fewer people recidivate in the first 180 days","the probability of recidivism increases over time, as fewer people recidivate in the first 180 days","the probability of recidivism increases over time, as fewer people recidivate in the first 180 days","the probability of recidivism increases over time, as fewer people recidivate in the first 180 days","the probability of recidivism increases over time, as fewer people recidivate in the first 180 days","the probability of recidivism increases over time, as fewer people recidivate in the first 180 days"
than in the first 365 days.,than in the first 365 days.,than in the first 365 days.,than in the first 365 days.,than in the first 365 days.,,,,
,"In addition, we can see that individuals who scored more than nine on the risk assessment","In addition, we can see that individuals who scored more than nine on the risk assessment","In addition, we can see that individuals who scored more than nine on the risk assessment","In addition, we can see that individuals who scored more than nine on the risk assessment","In addition, we can see that individuals who scored more than nine on the risk assessment","In addition, we can see that individuals who scored more than nine on the risk assessment","In addition, we can see that individuals who scored more than nine on the risk assessment","In addition, we can see that individuals who scored more than nine on the risk assessment"
instrument failed at a faster rate than individuals who scored nine or less.,instrument failed at a faster rate than individuals who scored nine or less.,instrument failed at a faster rate than individuals who scored nine or less.,instrument failed at a faster rate than individuals who scored nine or less.,instrument failed at a faster rate than individuals who scored nine or less.,instrument failed at a faster rate than individuals who scored nine or less.,instrument failed at a faster rate than individuals who scored nine or less.,instrument failed at a faster rate than individuals who scored nine or less.,"For example, the"
"probability of surviving 180 days is .90 for those who scored nine or less, and .87 for","probability of surviving 180 days is .90 for those who scored nine or less, and .87 for","probability of surviving 180 days is .90 for those who scored nine or less, and .87 for","probability of surviving 180 days is .90 for those who scored nine or less, and .87 for","probability of surviving 180 days is .90 for those who scored nine or less, and .87 for","probability of surviving 180 days is .90 for those who scored nine or less, and .87 for","probability of surviving 180 days is .90 for those who scored nine or less, and .87 for","probability of surviving 180 days is .90 for those who scored nine or less, and .87 for","probability of surviving 180 days is .90 for those who scored nine or less, and .87 for"
those who scored more than nine. This means that individuals deemed lower risk had 90,those who scored more than nine. This means that individuals deemed lower risk had 90,those who scored more than nine. This means that individuals deemed lower risk had 90,those who scored more than nine. This means that individuals deemed lower risk had 90,those who scored more than nine. This means that individuals deemed lower risk had 90,those who scored more than nine. This means that individuals deemed lower risk had 90,those who scored more than nine. This means that individuals deemed lower risk had 90,those who scored more than nine. This means that individuals deemed lower risk had 90,those who scored more than nine. This means that individuals deemed lower risk had 90
chances in a hundred of not recidivating before 180 days.,chances in a hundred of not recidivating before 180 days.,chances in a hundred of not recidivating before 180 days.,chances in a hundred of not recidivating before 180 days.,chances in a hundred of not recidivating before 180 days.,chances in a hundred of not recidivating before 180 days.,chances in a hundred of not recidivating before 180 days.,chances in a hundred of not recidivating before 180 days.,"Conversely, at 180 days, the"
probability of recidivating (failure) for those of low risk was .10.,probability of recidivating (failure) for those of low risk was .10.,probability of recidivating (failure) for those of low risk was .10.,probability of recidivating (failure) for those of low risk was .10.,probability of recidivating (failure) for those of low risk was .10.,probability of recidivating (failure) for those of low risk was .10.,probability of recidivating (failure) for those of low risk was .10.,probability of recidivating (failure) for those of low risk was .10.,"Additionally, at 365"
"days those deemed lower risk had a .82 probability of survival, and those who scored more","days those deemed lower risk had a .82 probability of survival, and those who scored more","days those deemed lower risk had a .82 probability of survival, and those who scored more","days those deemed lower risk had a .82 probability of survival, and those who scored more","days those deemed lower risk had a .82 probability of survival, and those who scored more","days those deemed lower risk had a .82 probability of survival, and those who scored more","days those deemed lower risk had a .82 probability of survival, and those who scored more","days those deemed lower risk had a .82 probability of survival, and those who scored more","days those deemed lower risk had a .82 probability of survival, and those who scored more"
than nine had a .74 probability of survival.,than nine had a .74 probability of survival.,than nine had a .74 probability of survival.,than nine had a .74 probability of survival.,than nine had a .74 probability of survival.,than nine had a .74 probability of survival.,"Furthermore, lower risk individuals had a 71","Furthermore, lower risk individuals had a 71","Furthermore, lower risk individuals had a 71"
"percent chance of surviving 720 days, and higher risk individuals had a 61percent chance of","percent chance of surviving 720 days, and higher risk individuals had a 61percent chance of","percent chance of surviving 720 days, and higher risk individuals had a 61percent chance of","percent chance of surviving 720 days, and higher risk individuals had a 61percent chance of","percent chance of surviving 720 days, and higher risk individuals had a 61percent chance of","percent chance of surviving 720 days, and higher risk individuals had a 61percent chance of","percent chance of surviving 720 days, and higher risk individuals had a 61percent chance of","percent chance of surviving 720 days, and higher risk individuals had a 61percent chance of","percent chance of surviving 720 days, and higher risk individuals had a 61percent chance of"
"not recidivating during this duration. Finally, at 900 days the probabilities of survival were .68","not recidivating during this duration. Finally, at 900 days the probabilities of survival were .68","not recidivating during this duration. Finally, at 900 days the probabilities of survival were .68","not recidivating during this duration. Finally, at 900 days the probabilities of survival were .68","not recidivating during this duration. Finally, at 900 days the probabilities of survival were .68","not recidivating during this duration. Finally, at 900 days the probabilities of survival were .68","not recidivating during this duration. Finally, at 900 days the probabilities of survival were .68","not recidivating during this duration. Finally, at 900 days the probabilities of survival were .68","not recidivating during this duration. Finally, at 900 days the probabilities of survival were .68"
and .55 respectively.,and .55 respectively.,and .55 respectively.,and .55 respectively.,,,,,
,"When we look at the survival curves in their entirety the question arises, were there significant","When we look at the survival curves in their entirety the question arises, were there significant","When we look at the survival curves in their entirety the question arises, were there significant","When we look at the survival curves in their entirety the question arises, were there significant","When we look at the survival curves in their entirety the question arises, were there significant","When we look at the survival curves in their entirety the question arises, were there significant","When we look at the survival curves in their entirety the question arises, were there significant","When we look at the survival curves in their entirety the question arises, were there significant"
differences in survival rates between those who scored nine or less on the risk assessment,differences in survival rates between those who scored nine or less on the risk assessment,differences in survival rates between those who scored nine or less on the risk assessment,differences in survival rates between those who scored nine or less on the risk assessment,differences in survival rates between those who scored nine or less on the risk assessment,differences in survival rates between those who scored nine or less on the risk assessment,differences in survival rates between those who scored nine or less on the risk assessment,differences in survival rates between those who scored nine or less on the risk assessment,differences in survival rates between those who scored nine or less on the risk assessment
instrument and those who scored more than nine? The log-rank test provides a way to answer,instrument and those who scored more than nine? The log-rank test provides a way to answer,instrument and those who scored more than nine? The log-rank test provides a way to answer,instrument and those who scored more than nine? The log-rank test provides a way to answer,instrument and those who scored more than nine? The log-rank test provides a way to answer,instrument and those who scored more than nine? The log-rank test provides a way to answer,instrument and those who scored more than nine? The log-rank test provides a way to answer,instrument and those who scored more than nine? The log-rank test provides a way to answer,instrument and those who scored more than nine? The log-rank test provides a way to answer
"this question. In the example above, the two series are significantly different (.026) at the .05","this question. In the example above, the two series are significantly different (.026) at the .05","this question. In the example above, the two series are significantly different (.026) at the .05","this question. In the example above, the two series are significantly different (.026) at the .05","this question. In the example above, the two series are significantly different (.026) at the .05","this question. In the example above, the two series are significantly different (.026) at the .05","this question. In the example above, the two series are significantly different (.026) at the .05","this question. In the example above, the two series are significantly different (.026) at the .05","this question. In the example above, the two series are significantly different (.026) at the .05"
"level, and we can thus conclude that offenders characterized as lower risk recidivated at a lesser","level, and we can thus conclude that offenders characterized as lower risk recidivated at a lesser","level, and we can thus conclude that offenders characterized as lower risk recidivated at a lesser","level, and we can thus conclude that offenders characterized as lower risk recidivated at a lesser","level, and we can thus conclude that offenders characterized as lower risk recidivated at a lesser","level, and we can thus conclude that offenders characterized as lower risk recidivated at a lesser","level, and we can thus conclude that offenders characterized as lower risk recidivated at a lesser","level, and we can thus conclude that offenders characterized as lower risk recidivated at a lesser","level, and we can thus conclude that offenders characterized as lower risk recidivated at a lesser"
rate than individuals characterized as high risk.,rate than individuals characterized as high risk.,rate than individuals characterized as high risk.,rate than individuals characterized as high risk.,rate than individuals characterized as high risk.,rate than individuals characterized as high risk.,,,
