"to 58 percent of jail costs accrued by localities. Thus, the Commonwealth of Virginia accrued","to 58 percent of jail costs accrued by localities. Thus, the Commonwealth of Virginia accrued","to 58 percent of jail costs accrued by localities. Thus, the Commonwealth of Virginia accrued","to 58 percent of jail costs accrued by localities. Thus, the Commonwealth of Virginia accrued","to 58 percent of jail costs accrued by localities. Thus, the Commonwealth of Virginia accrued"
a net benefit totaling $3.1 million.,a net benefit totaling $3.1 million.,,,
,Costs to localities and crime victims offset much of the total net benefit. Locally funded,Costs to localities and crime victims offset much of the total net benefit. Locally funded,Costs to localities and crime victims offset much of the total net benefit. Locally funded,Costs to localities and crime victims offset much of the total net benefit. Locally funded
"alternative sanctions and reincarceration costs, discounted by state transfer payments, cost","alternative sanctions and reincarceration costs, discounted by state transfer payments, cost","alternative sanctions and reincarceration costs, discounted by state transfer payments, cost","alternative sanctions and reincarceration costs, discounted by state transfer payments, cost","alternative sanctions and reincarceration costs, discounted by state transfer payments, cost"
"over $1.9 million. Local benefits, totaling $300,000, were modest. Thus, localities had a net","over $1.9 million. Local benefits, totaling $300,000, were modest. Thus, localities had a net","over $1.9 million. Local benefits, totaling $300,000, were modest. Thus, localities had a net","over $1.9 million. Local benefits, totaling $300,000, were modest. Thus, localities had a net","over $1.9 million. Local benefits, totaling $300,000, were modest. Thus, localities had a net"
"cost of $1.7 million. Moreover, some diverted offenders did recidivate.","cost of $1.7 million. Moreover, some diverted offenders did recidivate.",We estimated that,We estimated that,We estimated that
"$266,000 in potentially avertable costs accrued to victims of crime because of diverted offend-","$266,000 in potentially avertable costs accrued to victims of crime because of diverted offend-","$266,000 in potentially avertable costs accrued to victims of crime because of diverted offend-","$266,000 in potentially avertable costs accrued to victims of crime because of diverted offend-","$266,000 in potentially avertable costs accrued to victims of crime because of diverted offend-"
ers who recidivated.,ers who recidivated.,,,
,Recommendation:,Policymakers should be informed that while the Commonwealth of Vir-,Policymakers should be informed that while the Commonwealth of Vir-,
,"ginia experiences a net benefit of $3.1 million, localities face a cost of $1.7 million as a result of","ginia experiences a net benefit of $3.1 million, localities face a cost of $1.7 million as a result of","ginia experiences a net benefit of $3.1 million, localities face a cost of $1.7 million as a result of",
,diversion.,"Many of the diversion programs are funded locally, but many of the monetary","Many of the diversion programs are funded locally, but many of the monetary",
,benefits accrued to the state.,"Overall, the net benefits of implementing diversion suggest that","Overall, the net benefits of implementing diversion suggest that",
,"the program is worthwhile, and that statewide implementation would be cost effective.","the program is worthwhile, and that statewide implementation would be cost effective.",,
