"additional worksheet, known as Section D. Probation officers and Commonwealth’s attorneys","additional worksheet, known as Section D. Probation officers and Commonwealth’s attorneys","additional worksheet, known as Section D. Probation officers and Commonwealth’s attorneys","additional worksheet, known as Section D. Probation officers and Commonwealth’s attorneys","additional worksheet, known as Section D. Probation officers and Commonwealth’s attorneys","additional worksheet, known as Section D. Probation officers and Commonwealth’s attorneys","additional worksheet, known as Section D. Probation officers and Commonwealth’s attorneys","additional worksheet, known as Section D. Probation officers and Commonwealth’s attorneys","additional worksheet, known as Section D. Probation officers and Commonwealth’s attorneys","additional worksheet, known as Section D. Probation officers and Commonwealth’s attorneys"
"fill out the worksheet when the primary offense is a drug, fraud, or larceny charge, and the","fill out the worksheet when the primary offense is a drug, fraud, or larceny charge, and the","fill out the worksheet when the primary offense is a drug, fraud, or larceny charge, and the","fill out the worksheet when the primary offense is a drug, fraud, or larceny charge, and the","fill out the worksheet when the primary offense is a drug, fraud, or larceny charge, and the","fill out the worksheet when the primary offense is a drug, fraud, or larceny charge, and the","fill out the worksheet when the primary offense is a drug, fraud, or larceny charge, and the","fill out the worksheet when the primary offense is a drug, fraud, or larceny charge, and the","fill out the worksheet when the primary offense is a drug, fraud, or larceny charge, and the","fill out the worksheet when the primary offense is a drug, fraud, or larceny charge, and the"
recommended sentence under the current guidelines includes incarceration.,recommended sentence under the current guidelines includes incarceration.,recommended sentence under the current guidelines includes incarceration.,recommended sentence under the current guidelines includes incarceration.,recommended sentence under the current guidelines includes incarceration.,recommended sentence under the current guidelines includes incarceration.,recommended sentence under the current guidelines includes incarceration.,recommended sentence under the current guidelines includes incarceration.,,
,Section D is the last of four integrated worksheets:,Section D is the last of four integrated worksheets:,Section D is the last of four integrated worksheets:,Section D is the last of four integrated worksheets:,Section D is the last of four integrated worksheets:,,,,
,• Section A: determines whether an offender receives a prison or nonprison recommendation.,• Section A: determines whether an offender receives a prison or nonprison recommendation.,• Section A: determines whether an offender receives a prison or nonprison recommendation.,• Section A: determines whether an offender receives a prison or nonprison recommendation.,• Section A: determines whether an offender receives a prison or nonprison recommendation.,• Section A: determines whether an offender receives a prison or nonprison recommendation.,• Section A: determines whether an offender receives a prison or nonprison recommendation.,• Section A: determines whether an offender receives a prison or nonprison recommendation.,• Section A: determines whether an offender receives a prison or nonprison recommendation.
,• Section B: determines whether an offender is recommended for probation or jail (if a,• Section B: determines whether an offender is recommended for probation or jail (if a,• Section B: determines whether an offender is recommended for probation or jail (if a,• Section B: determines whether an offender is recommended for probation or jail (if a,• Section B: determines whether an offender is recommended for probation or jail (if a,• Section B: determines whether an offender is recommended for probation or jail (if a,• Section B: determines whether an offender is recommended for probation or jail (if a,• Section B: determines whether an offender is recommended for probation or jail (if a,• Section B: determines whether an offender is recommended for probation or jail (if a
,nonprison sentence is recommended on Section A).,nonprison sentence is recommended on Section A).,nonprison sentence is recommended on Section A).,nonprison sentence is recommended on Section A).,nonprison sentence is recommended on Section A).,,,,
,• Section C: determines the length of prison sentence (if a prison sentence is recom-,• Section C: determines the length of prison sentence (if a prison sentence is recom-,• Section C: determines the length of prison sentence (if a prison sentence is recom-,• Section C: determines the length of prison sentence (if a prison sentence is recom-,• Section C: determines the length of prison sentence (if a prison sentence is recom-,• Section C: determines the length of prison sentence (if a prison sentence is recom-,• Section C: determines the length of prison sentence (if a prison sentence is recom-,• Section C: determines the length of prison sentence (if a prison sentence is recom-,• Section C: determines the length of prison sentence (if a prison sentence is recom-
,mended on Section A).,mended on Section A).,,,,,,,
,• Section D:,Risk Assessment Instrument.,Risk Assessment Instrument.,Risk Assessment Instrument.,Risk Assessment Instrument.,,,,
"The Section A, B, C, and D worksheets are displayed to the left; below is the typical path to","The Section A, B, C, and D worksheets are displayed to the left; below is the typical path to","The Section A, B, C, and D worksheets are displayed to the left; below is the typical path to","The Section A, B, C, and D worksheets are displayed to the left; below is the typical path to","The Section A, B, C, and D worksheets are displayed to the left; below is the typical path to","The Section A, B, C, and D worksheets are displayed to the left; below is the typical path to","The Section A, B, C, and D worksheets are displayed to the left; below is the typical path to","The Section A, B, C, and D worksheets are displayed to the left; below is the typical path to","The Section A, B, C, and D worksheets are displayed to the left; below is the typical path to","The Section A, B, C, and D worksheets are displayed to the left; below is the typical path to"
risk assessment.,risk assessment.,,,,,,,,
Figure 2.2,Figure 2.2,,,,,,,,
Sentencing Guidelines and the Path to Risk Assessment,Sentencing Guidelines and the Path to Risk Assessment,Sentencing Guidelines and the Path to Risk Assessment,Sentencing Guidelines and the Path to Risk Assessment,Sentencing Guidelines and the Path to Risk Assessment,Sentencing Guidelines and the Path to Risk Assessment,,,,
,,,"Drug, Fraud and Larceny Convictions","Drug, Fraud and Larceny Convictions","Drug, Fraud and Larceny Convictions",,,,
,,,,Prison In/Out Decision Guidelines,Prison In/Out Decision Guidelines,,,,
,,,,,Section A,,,,
,,No Prison,,,,Prison,Prison,,
,,Section B,,,,Section C,Section C,,
,Probation/Jail Decision,Probation/Jail Decision,Probation/Jail Decision,,,Prison Length Decision,Prison Length Decision,,
,Probation ➣,➣,Jail,,,,,,
,Non-incarceration,Section D,Section D,Section D,,Section D,Section D,,
,Recommendation,Risk Assessment,Risk Assessment,Risk Assessment,,Risk Assessment,Risk Assessment,,
,,Alternative ➣,,➣,Jail,Alternative ➣,➣ Prison,,
,,Punishment,,Incarceration,Incarceration,Punishment,Incarceration,,
,,Recommendation,Recommendation,Sentence,Sentence,Recommendation,Sentence,,
,Source: VCSC 1997 Annual Report,Source: VCSC 1997 Annual Report,Source: VCSC 1997 Annual Report,,,,,,
