,"Before recidivism becomes an issue in the context of risk assessment, the offender must","Before recidivism becomes an issue in the context of risk assessment, the offender must","Before recidivism becomes an issue in the context of risk assessment, the offender must","Before recidivism becomes an issue in the context of risk assessment, the offender must"
"receive an alternative punishment. That is, the judge must decide to divert an offender before","receive an alternative punishment. That is, the judge must decide to divert an offender before","receive an alternative punishment. That is, the judge must decide to divert an offender before","receive an alternative punishment. That is, the judge must decide to divert an offender before","receive an alternative punishment. That is, the judge must decide to divert an offender before"
"the offender can have the opportunity to recidivate. Therefore, to better understand the rela-","the offender can have the opportunity to recidivate. Therefore, to better understand the rela-","the offender can have the opportunity to recidivate. Therefore, to better understand the rela-","the offender can have the opportunity to recidivate. Therefore, to better understand the rela-","the offender can have the opportunity to recidivate. Therefore, to better understand the rela-"
"tionship between recidivism and alternative punishment, we looked first at the characteristics","tionship between recidivism and alternative punishment, we looked first at the characteristics","tionship between recidivism and alternative punishment, we looked first at the characteristics","tionship between recidivism and alternative punishment, we looked first at the characteristics","tionship between recidivism and alternative punishment, we looked first at the characteristics"
of offenders who passed the initial screening by judges and were diverted.,of offenders who passed the initial screening by judges and were diverted.,This analysis re-,This analysis re-,This analysis re-
"quired us to examine all of the 2,043 offenders in our sample who were eligible for risk assess-","quired us to examine all of the 2,043 offenders in our sample who were eligible for risk assess-","quired us to examine all of the 2,043 offenders in our sample who were eligible for risk assess-","quired us to examine all of the 2,043 offenders in our sample who were eligible for risk assess-","quired us to examine all of the 2,043 offenders in our sample who were eligible for risk assess-"
ment.,The goal was to better understand which factors differentiate the 674 offenders who,The goal was to better understand which factors differentiate the 674 offenders who,The goal was to better understand which factors differentiate the 674 offenders who,The goal was to better understand which factors differentiate the 674 offenders who
"were diverted from the 1,369 offenders who were not.","were diverted from the 1,369 offenders who were not.",,,
,The statistical model.,,,
,"Given the voluntary nature of Virginia’s guideline system, it was impossible to predict with","Given the voluntary nature of Virginia’s guideline system, it was impossible to predict with","Given the voluntary nature of Virginia’s guideline system, it was impossible to predict with","Given the voluntary nature of Virginia’s guideline system, it was impossible to predict with"
certainty whether offenders eligible for consideration on Worksheet D would be diverted or,certainty whether offenders eligible for consideration on Worksheet D would be diverted or,certainty whether offenders eligible for consideration on Worksheet D would be diverted or,certainty whether offenders eligible for consideration on Worksheet D would be diverted or,certainty whether offenders eligible for consideration on Worksheet D would be diverted or
incarcerated.,"However, it was possible to reasonably estimate the probability of diversion by","However, it was possible to reasonably estimate the probability of diversion by","However, it was possible to reasonably estimate the probability of diversion by","However, it was possible to reasonably estimate the probability of diversion by"
examining the statistical relationship between the characteristics of the person sentenced and,examining the statistical relationship between the characteristics of the person sentenced and,examining the statistical relationship between the characteristics of the person sentenced and,examining the statistical relationship between the characteristics of the person sentenced and,examining the statistical relationship between the characteristics of the person sentenced and
the observed pattern of judicial diversion.,the observed pattern of judicial diversion.,If judges used the risk assessment instrument as,If judges used the risk assessment instrument as,If judges used the risk assessment instrument as
"intended by the VCSC, then the likelihood of diversion should have been influenced by factors","intended by the VCSC, then the likelihood of diversion should have been influenced by factors","intended by the VCSC, then the likelihood of diversion should have been influenced by factors","intended by the VCSC, then the likelihood of diversion should have been influenced by factors","intended by the VCSC, then the likelihood of diversion should have been influenced by factors"
"included on the worksheet. However, given that many of the diverted offenders had total risk","included on the worksheet. However, given that many of the diverted offenders had total risk","included on the worksheet. However, given that many of the diverted offenders had total risk","included on the worksheet. However, given that many of the diverted offenders had total risk","included on the worksheet. However, given that many of the diverted offenders had total risk"
25,The analysis did not examine the pattern of recidivism among offenders sentenced to alternative punish-,The analysis did not examine the pattern of recidivism among offenders sentenced to alternative punish-,The analysis did not examine the pattern of recidivism among offenders sentenced to alternative punish-,The analysis did not examine the pattern of recidivism among offenders sentenced to alternative punish-
ment as compared to offenders who received traditional incarceration.,ment as compared to offenders who received traditional incarceration.,While this was never the goal of the,While this was never the goal of the,While this was never the goal of the
"project, it was also impossible due to time and budget constraints.","project, it was also impossible due to time and budget constraints.",We estimated that offenders sentenced to,We estimated that offenders sentenced to,We estimated that offenders sentenced to
traditional incarceration in our sample would serve an average of 27.3 months in prison.,traditional incarceration in our sample would serve an average of 27.3 months in prison.,The project time,The project time,The project time
frame could simply not accommodate the time for incarceration and follow-up. For a more detailed look at the,frame could simply not accommodate the time for incarceration and follow-up. For a more detailed look at the,frame could simply not accommodate the time for incarceration and follow-up. For a more detailed look at the,frame could simply not accommodate the time for incarceration and follow-up. For a more detailed look at the,frame could simply not accommodate the time for incarceration and follow-up. For a more detailed look at the
"risk assessment instrument’s ability to predict recidivism, see Appendix B.","risk assessment instrument’s ability to predict recidivism, see Appendix B.",,,
