We recommend that prevention strategies address gender,We recommend that prevention strategies address gender,We recommend that prevention strategies address gender,Examiner request and that the Division of Forensic Sciences,Examiner request and that the Division of Forensic Sciences
and cultural differences.,and cultural differences.,,conduct full toxicology screens on all suicides to assess the,conduct full toxicology screens on all suicides to assess the
,,,impact of substance abuse or prescription drugs on the,impact of substance abuse or prescription drugs on the
We recommend that prevention strategies address peer,We recommend that prevention strategies address peer,We recommend that prevention strategies address peer,suicide event.,
resistance to reporting threats made by others.,resistance to reporting threats made by others.,resistance to reporting threats made by others.,,
,,,We recommend that the Office of the Chief Medical,We recommend that the Office of the Chief Medical
LLEEGGIISSLLAATTIIOONN,,,Examiner develop a protocol for child suicide investigations,Examiner develop a protocol for child suicide investigations
,,,to obtain more complete information on the circumstances,to obtain more complete information on the circumstances
We recommend that the General Assembly adopt legislation,We recommend that the General Assembly adopt legislation,We recommend that the General Assembly adopt legislation,and precipitating events of the suicide.,and precipitating events of the suicide.
that would provide immunity from liability for school,that would provide immunity from liability for school,that would provide immunity from liability for school,,
personnel who identify or assess children for suicide risk.,personnel who identify or assess children for suicide risk.,personnel who identify or assess children for suicide risk.,We recommend that in all child suicides by firearms that law,We recommend that in all child suicides by firearms that law
,,,enforcement personnel conduct an investigation to support,enforcement personnel conduct an investigation to support
,,,prosecution under §18.2-56.2 regarding access to firearms,prosecution under §18.2-56.2 regarding access to firearms
,,,by children.,
