•,Reduce violent death by conducting surveillance and fatality review.,Reduce violent death by conducting surveillance and fatality review.,Reduce violent death by conducting surveillance and fatality review.,Reduce violent death by conducting surveillance and fatality review.,Reduce violent death by conducting surveillance and fatality review.,Reduce violent death by conducting surveillance and fatality review.,Reduce violent death by conducting surveillance and fatality review.,Reduce violent death by conducting surveillance and fatality review.,Reduce violent death by conducting surveillance and fatality review.,Reduce violent death by conducting surveillance and fatality review.,Reduce violent death by conducting surveillance and fatality review.,Reduce violent death by conducting surveillance and fatality review.,Reduce violent death by conducting surveillance and fatality review.,Reduce violent death by conducting surveillance and fatality review.,,,
•,Provide support and technical assistance to local fatality review teams.,Provide support and technical assistance to local fatality review teams.,Provide support and technical assistance to local fatality review teams.,Provide support and technical assistance to local fatality review teams.,Provide support and technical assistance to local fatality review teams.,Provide support and technical assistance to local fatality review teams.,Provide support and technical assistance to local fatality review teams.,Provide support and technical assistance to local fatality review teams.,Provide support and technical assistance to local fatality review teams.,Provide support and technical assistance to local fatality review teams.,Provide support and technical assistance to local fatality review teams.,Provide support and technical assistance to local fatality review teams.,Provide support and technical assistance to local fatality review teams.,Provide support and technical assistance to local fatality review teams.,,,
•,Administer the State Anatomical Program.,Administer the State Anatomical Program.,Administer the State Anatomical Program.,Administer the State Anatomical Program.,Administer the State Anatomical Program.,Administer the State Anatomical Program.,Administer the State Anatomical Program.,Administer the State Anatomical Program.,Administer the State Anatomical Program.,Administer the State Anatomical Program.,,,,,,,
Virginia’s medical examiners and forensic pathologists are committed to public safety and to public,Virginia’s medical examiners and forensic pathologists are committed to public safety and to public,Virginia’s medical examiners and forensic pathologists are committed to public safety and to public,Virginia’s medical examiners and forensic pathologists are committed to public safety and to public,Virginia’s medical examiners and forensic pathologists are committed to public safety and to public,Virginia’s medical examiners and forensic pathologists are committed to public safety and to public,Virginia’s medical examiners and forensic pathologists are committed to public safety and to public,Virginia’s medical examiners and forensic pathologists are committed to public safety and to public,Virginia’s medical examiners and forensic pathologists are committed to public safety and to public,Virginia’s medical examiners and forensic pathologists are committed to public safety and to public,Virginia’s medical examiners and forensic pathologists are committed to public safety and to public,Virginia’s medical examiners and forensic pathologists are committed to public safety and to public,Virginia’s medical examiners and forensic pathologists are committed to public safety and to public,Virginia’s medical examiners and forensic pathologists are committed to public safety and to public,Virginia’s medical examiners and forensic pathologists are committed to public safety and to public,Virginia’s medical examiners and forensic pathologists are committed to public safety and to public,Virginia’s medical examiners and forensic pathologists are committed to public safety and to public,Virginia’s medical examiners and forensic pathologists are committed to public safety and to public
"health. To promote public safety, they testify to their findings in civil and criminal courts throughout","health. To promote public safety, they testify to their findings in civil and criminal courts throughout","health. To promote public safety, they testify to their findings in civil and criminal courts throughout","health. To promote public safety, they testify to their findings in civil and criminal courts throughout","health. To promote public safety, they testify to their findings in civil and criminal courts throughout","health. To promote public safety, they testify to their findings in civil and criminal courts throughout","health. To promote public safety, they testify to their findings in civil and criminal courts throughout","health. To promote public safety, they testify to their findings in civil and criminal courts throughout","health. To promote public safety, they testify to their findings in civil and criminal courts throughout","health. To promote public safety, they testify to their findings in civil and criminal courts throughout","health. To promote public safety, they testify to their findings in civil and criminal courts throughout","health. To promote public safety, they testify to their findings in civil and criminal courts throughout","health. To promote public safety, they testify to their findings in civil and criminal courts throughout","health. To promote public safety, they testify to their findings in civil and criminal courts throughout","health. To promote public safety, they testify to their findings in civil and criminal courts throughout","health. To promote public safety, they testify to their findings in civil and criminal courts throughout","health. To promote public safety, they testify to their findings in civil and criminal courts throughout","health. To promote public safety, they testify to their findings in civil and criminal courts throughout"
the Commonwealth. They advance public health through their investigations of deaths that present a,the Commonwealth. They advance public health through their investigations of deaths that present a,the Commonwealth. They advance public health through their investigations of deaths that present a,the Commonwealth. They advance public health through their investigations of deaths that present a,the Commonwealth. They advance public health through their investigations of deaths that present a,the Commonwealth. They advance public health through their investigations of deaths that present a,the Commonwealth. They advance public health through their investigations of deaths that present a,the Commonwealth. They advance public health through their investigations of deaths that present a,the Commonwealth. They advance public health through their investigations of deaths that present a,the Commonwealth. They advance public health through their investigations of deaths that present a,the Commonwealth. They advance public health through their investigations of deaths that present a,the Commonwealth. They advance public health through their investigations of deaths that present a,the Commonwealth. They advance public health through their investigations of deaths that present a,the Commonwealth. They advance public health through their investigations of deaths that present a,the Commonwealth. They advance public health through their investigations of deaths that present a,the Commonwealth. They advance public health through their investigations of deaths that present a,the Commonwealth. They advance public health through their investigations of deaths that present a,the Commonwealth. They advance public health through their investigations of deaths that present a
"hazard to Virginia’s citizens, such as emerging infections and bioterrorism.","hazard to Virginia’s citizens, such as emerging infections and bioterrorism.","hazard to Virginia’s citizens, such as emerging infections and bioterrorism.","hazard to Virginia’s citizens, such as emerging infections and bioterrorism.","hazard to Virginia’s citizens, such as emerging infections and bioterrorism.","hazard to Virginia’s citizens, such as emerging infections and bioterrorism.","hazard to Virginia’s citizens, such as emerging infections and bioterrorism.","hazard to Virginia’s citizens, such as emerging infections and bioterrorism.","hazard to Virginia’s citizens, such as emerging infections and bioterrorism.","hazard to Virginia’s citizens, such as emerging infections and bioterrorism.","hazard to Virginia’s citizens, such as emerging infections and bioterrorism.","hazard to Virginia’s citizens, such as emerging infections and bioterrorism.","hazard to Virginia’s citizens, such as emerging infections and bioterrorism.","hazard to Virginia’s citizens, such as emerging infections and bioterrorism.","hazard to Virginia’s citizens, such as emerging infections and bioterrorism.",,,
In addition to its central mission – conducting medico-legal death investigation to identify the cause,In addition to its central mission – conducting medico-legal death investigation to identify the cause,In addition to its central mission – conducting medico-legal death investigation to identify the cause,In addition to its central mission – conducting medico-legal death investigation to identify the cause,In addition to its central mission – conducting medico-legal death investigation to identify the cause,In addition to its central mission – conducting medico-legal death investigation to identify the cause,In addition to its central mission – conducting medico-legal death investigation to identify the cause,In addition to its central mission – conducting medico-legal death investigation to identify the cause,In addition to its central mission – conducting medico-legal death investigation to identify the cause,In addition to its central mission – conducting medico-legal death investigation to identify the cause,In addition to its central mission – conducting medico-legal death investigation to identify the cause,In addition to its central mission – conducting medico-legal death investigation to identify the cause,In addition to its central mission – conducting medico-legal death investigation to identify the cause,In addition to its central mission – conducting medico-legal death investigation to identify the cause,In addition to its central mission – conducting medico-legal death investigation to identify the cause,In addition to its central mission – conducting medico-legal death investigation to identify the cause,In addition to its central mission – conducting medico-legal death investigation to identify the cause,In addition to its central mission – conducting medico-legal death investigation to identify the cause
and manner of death – the OCME has another mission related to injury and violence prevention.,and manner of death – the OCME has another mission related to injury and violence prevention.,and manner of death – the OCME has another mission related to injury and violence prevention.,and manner of death – the OCME has another mission related to injury and violence prevention.,and manner of death – the OCME has another mission related to injury and violence prevention.,and manner of death – the OCME has another mission related to injury and violence prevention.,and manner of death – the OCME has another mission related to injury and violence prevention.,and manner of death – the OCME has another mission related to injury and violence prevention.,and manner of death – the OCME has another mission related to injury and violence prevention.,and manner of death – the OCME has another mission related to injury and violence prevention.,and manner of death – the OCME has another mission related to injury and violence prevention.,and manner of death – the OCME has another mission related to injury and violence prevention.,and manner of death – the OCME has another mission related to injury and violence prevention.,and manner of death – the OCME has another mission related to injury and violence prevention.,and manner of death – the OCME has another mission related to injury and violence prevention.,and manner of death – the OCME has another mission related to injury and violence prevention.,and manner of death – the OCME has another mission related to injury and violence prevention.,and manner of death – the OCME has another mission related to injury and violence prevention.
"The OCME houses four fatality review and surveillance projects, which are designed to:","The OCME houses four fatality review and surveillance projects, which are designed to:","The OCME houses four fatality review and surveillance projects, which are designed to:","The OCME houses four fatality review and surveillance projects, which are designed to:","The OCME houses four fatality review and surveillance projects, which are designed to:","The OCME houses four fatality review and surveillance projects, which are designed to:","The OCME houses four fatality review and surveillance projects, which are designed to:","The OCME houses four fatality review and surveillance projects, which are designed to:","The OCME houses four fatality review and surveillance projects, which are designed to:","The OCME houses four fatality review and surveillance projects, which are designed to:","The OCME houses four fatality review and surveillance projects, which are designed to:","The OCME houses four fatality review and surveillance projects, which are designed to:","The OCME houses four fatality review and surveillance projects, which are designed to:","The OCME houses four fatality review and surveillance projects, which are designed to:","The OCME houses four fatality review and surveillance projects, which are designed to:","The OCME houses four fatality review and surveillance projects, which are designed to:",,
•,understand the circumstances of death.,understand the circumstances of death.,understand the circumstances of death.,understand the circumstances of death.,understand the circumstances of death.,understand the circumstances of death.,understand the circumstances of death.,understand the circumstances of death.,understand the circumstances of death.,,,,,,,,
•,"provide information to legislators, policy makers, and other","provide information to legislators, policy makers, and other","provide information to legislators, policy makers, and other","provide information to legislators, policy makers, and other","provide information to legislators, policy makers, and other","provide information to legislators, policy makers, and other","provide information to legislators, policy makers, and other","provide information to legislators, policy makers, and other","provide information to legislators, policy makers, and other","provide information to legislators, policy makers, and other","provide information to legislators, policy makers, and other","provide information to legislators, policy makers, and other",advocates for injury prevention.,advocates for injury prevention.,advocates for injury prevention.,advocates for injury prevention.,advocates for injury prevention.
•,make direct recommendations for prevention and intervention.,make direct recommendations for prevention and intervention.,make direct recommendations for prevention and intervention.,make direct recommendations for prevention and intervention.,make direct recommendations for prevention and intervention.,make direct recommendations for prevention and intervention.,make direct recommendations for prevention and intervention.,make direct recommendations for prevention and intervention.,make direct recommendations for prevention and intervention.,make direct recommendations for prevention and intervention.,make direct recommendations for prevention and intervention.,make direct recommendations for prevention and intervention.,make direct recommendations for prevention and intervention.,,,,
•,measure the impact of prevention programs and practices.,measure the impact of prevention programs and practices.,measure the impact of prevention programs and practices.,measure the impact of prevention programs and practices.,measure the impact of prevention programs and practices.,measure the impact of prevention programs and practices.,measure the impact of prevention programs and practices.,measure the impact of prevention programs and practices.,measure the impact of prevention programs and practices.,measure the impact of prevention programs and practices.,measure the impact of prevention programs and practices.,measure the impact of prevention programs and practices.,,,,,
•,make something good come from the violence and destruction of human life.,make something good come from the violence and destruction of human life.,make something good come from the violence and destruction of human life.,make something good come from the violence and destruction of human life.,make something good come from the violence and destruction of human life.,make something good come from the violence and destruction of human life.,make something good come from the violence and destruction of human life.,make something good come from the violence and destruction of human life.,make something good come from the violence and destruction of human life.,make something good come from the violence and destruction of human life.,make something good come from the violence and destruction of human life.,make something good come from the violence and destruction of human life.,make something good come from the violence and destruction of human life.,make something good come from the violence and destruction of human life.,,,
The,Child,Fatality,Review,Review,Team,Team,was,established,established,established,by,the,Virginia,General,Assembly,and,the
Governor,of,Virginia.,Virginia.,Working,Working,in,the,spirit,spirit,of,public,"health,",this,Team,reviews,violent,and
unexpected child deaths and develops consensus recommendations to prevent similar deaths in the,unexpected child deaths and develops consensus recommendations to prevent similar deaths in the,unexpected child deaths and develops consensus recommendations to prevent similar deaths in the,unexpected child deaths and develops consensus recommendations to prevent similar deaths in the,unexpected child deaths and develops consensus recommendations to prevent similar deaths in the,unexpected child deaths and develops consensus recommendations to prevent similar deaths in the,unexpected child deaths and develops consensus recommendations to prevent similar deaths in the,unexpected child deaths and develops consensus recommendations to prevent similar deaths in the,unexpected child deaths and develops consensus recommendations to prevent similar deaths in the,unexpected child deaths and develops consensus recommendations to prevent similar deaths in the,unexpected child deaths and develops consensus recommendations to prevent similar deaths in the,unexpected child deaths and develops consensus recommendations to prevent similar deaths in the,unexpected child deaths and develops consensus recommendations to prevent similar deaths in the,unexpected child deaths and develops consensus recommendations to prevent similar deaths in the,unexpected child deaths and develops consensus recommendations to prevent similar deaths in the,unexpected child deaths and develops consensus recommendations to prevent similar deaths in the,unexpected child deaths and develops consensus recommendations to prevent similar deaths in the,unexpected child deaths and develops consensus recommendations to prevent similar deaths in the
future.,"It is a multidisciplinary Team with representatives from pediatrics, child psychiatry, law","It is a multidisciplinary Team with representatives from pediatrics, child psychiatry, law","It is a multidisciplinary Team with representatives from pediatrics, child psychiatry, law","It is a multidisciplinary Team with representatives from pediatrics, child psychiatry, law","It is a multidisciplinary Team with representatives from pediatrics, child psychiatry, law","It is a multidisciplinary Team with representatives from pediatrics, child psychiatry, law","It is a multidisciplinary Team with representatives from pediatrics, child psychiatry, law","It is a multidisciplinary Team with representatives from pediatrics, child psychiatry, law","It is a multidisciplinary Team with representatives from pediatrics, child psychiatry, law","It is a multidisciplinary Team with representatives from pediatrics, child psychiatry, law","It is a multidisciplinary Team with representatives from pediatrics, child psychiatry, law","It is a multidisciplinary Team with representatives from pediatrics, child psychiatry, law","It is a multidisciplinary Team with representatives from pediatrics, child psychiatry, law","It is a multidisciplinary Team with representatives from pediatrics, child psychiatry, law","It is a multidisciplinary Team with representatives from pediatrics, child psychiatry, law","It is a multidisciplinary Team with representatives from pediatrics, child psychiatry, law","It is a multidisciplinary Team with representatives from pediatrics, child psychiatry, law"
"enforcement,","enforcement,",social,"services,","services,",forensic,forensic,forensic,"pathology,","pathology,","pathology,",commonwealth’s,commonwealth’s,commonwealth’s,"attorneys,",local,fire,and
"emergency medical services providers, the Virginia SIDS alliance, and state agencies.","emergency medical services providers, the Virginia SIDS alliance, and state agencies.","emergency medical services providers, the Virginia SIDS alliance, and state agencies.","emergency medical services providers, the Virginia SIDS alliance, and state agencies.","emergency medical services providers, the Virginia SIDS alliance, and state agencies.","emergency medical services providers, the Virginia SIDS alliance, and state agencies.","emergency medical services providers, the Virginia SIDS alliance, and state agencies.","emergency medical services providers, the Virginia SIDS alliance, and state agencies.","emergency medical services providers, the Virginia SIDS alliance, and state agencies.","emergency medical services providers, the Virginia SIDS alliance, and state agencies.","emergency medical services providers, the Virginia SIDS alliance, and state agencies.","emergency medical services providers, the Virginia SIDS alliance, and state agencies.","emergency medical services providers, the Virginia SIDS alliance, and state agencies.","emergency medical services providers, the Virginia SIDS alliance, and state agencies.","emergency medical services providers, the Virginia SIDS alliance, and state agencies.","emergency medical services providers, the Virginia SIDS alliance, and state agencies.",Published,Published
reports are available at www.vdh.state.va.us/medexam/Fatalreview.asp.,reports are available at www.vdh.state.va.us/medexam/Fatalreview.asp.,reports are available at www.vdh.state.va.us/medexam/Fatalreview.asp.,reports are available at www.vdh.state.va.us/medexam/Fatalreview.asp.,reports are available at www.vdh.state.va.us/medexam/Fatalreview.asp.,reports are available at www.vdh.state.va.us/medexam/Fatalreview.asp.,reports are available at www.vdh.state.va.us/medexam/Fatalreview.asp.,reports are available at www.vdh.state.va.us/medexam/Fatalreview.asp.,reports are available at www.vdh.state.va.us/medexam/Fatalreview.asp.,reports are available at www.vdh.state.va.us/medexam/Fatalreview.asp.,reports are available at www.vdh.state.va.us/medexam/Fatalreview.asp.,reports are available at www.vdh.state.va.us/medexam/Fatalreview.asp.,reports are available at www.vdh.state.va.us/medexam/Fatalreview.asp.,reports are available at www.vdh.state.va.us/medexam/Fatalreview.asp.,,,,
,,,,,,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,,,,,,,,Page 3,Page 3
