,,,,Suicide,,,,,,,,,,,,
,,,,,,,,1%,,,,,,,,
,,,,18%,,,,,,,,,,,,
,,,,,,,,,,,,Accident,Accident,Accident,Accident,
,,,,,,,,,,,,,46%,46%,,
,,Natural,Natural,,,,,,,,,,,,,
,,23%,23%,,,,,,,,,,,,,
,,,,,,,Homicide,Homicide,,,,,,,,
,,,,,,,12%,,,,,,,,,
,"Figure 56. Ethanol Related Deaths by Gender by Age Group, 2003","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2003","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2003","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2003","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2003","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2003","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2003","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2003","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2003","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2003","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2003","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2003","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2003","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2003","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2003",
,,,,,Measured Ethanol > 0.01%,Measured Ethanol > 0.01%,Measured Ethanol > 0.01%,Measured Ethanol > 0.01%,Measured Ethanol > 0.01%,Measured Ethanol > 0.01%,,,,,,
300,,,,,,,,,,,,,,,,
,,,,,,,,241,,,,,,,,
250,,,,,,,,,,,,,,,,
,,,,,,,,,231,,,,,,,
200,,,,,,,,,,,,,,,,
,,,,,,,180,,,,,,,,,
150,,,,,,,,,,,,,,,,
,,,,,,109,,,,,,,,,,
,,,,,,,,,,101,,,,,,
100,,,,,,,,,,,,,,,,
,,,,,,,,56,,,59,,,,,
,,,,,37,,,,41,,,,,,,
50,,,,,,,,,,,,,,,,
,,,,,,,31,,,28,,,,,,
,,,,,,,,,,,24,,,,,
,,,,,,18,,,,,,16,,,,
3,,,,,9,,,,,,,8,2,5,,2
,,1,1,1,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,
0,1-4,5-9,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,85-94,95+,Unknown
,,,,,,,,Female,Male,,,,,,,
,,,,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,,,,,,,,Page 59
