,,,,,,,,119,,,,,,
120,,,,,,,117,,,,,,,
,,,,,,110,,,,,,,,
100,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,
,,,,,,,,,,65,,,,
,,,,,,,,,60,,,,,
60,,,,,,,,,,,,,,
,,,,,50,,,,,,,,,
,,,,,,,48,,,,,,,
,,,,,,,,,,,39,,,
40,,,,,,,,37,,,,,,
,,,,35,,,,,,,,,,
,,,,,,30,,,31,,,,,
,,,,,,,,,,,,15,,
20,,,,,,,,,,,,,,
,,,,,,,,,,13,11,,,
,,,7,,8,,,,,,,,,
,,,,2,,,,,,,,2,,3
,,,1,,,,,,,,,,1,
0,,,,,,,,,,,,,,
0,1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,95+,Unknown
,,,,,,,Female,Male,,,,,,
,,,"Figure 20. Suicide Deaths by Race/Ethnicity, 2003","Figure 20. Suicide Deaths by Race/Ethnicity, 2003","Figure 20. Suicide Deaths by Race/Ethnicity, 2003","Figure 20. Suicide Deaths by Race/Ethnicity, 2003","Figure 20. Suicide Deaths by Race/Ethnicity, 2003","Figure 20. Suicide Deaths by Race/Ethnicity, 2003","Figure 20. Suicide Deaths by Race/Ethnicity, 2003","Figure 20. Suicide Deaths by Race/Ethnicity, 2003","Figure 20. Suicide Deaths by Race/Ethnicity, 2003",,,
,,,,,,Native American,Native American,Native American,,,,,,
,,,,,Other,Other,0%,,,,,,,
,,,,,1%,1%,Asian,Asian,Black,,,,,
,,,,Unknown,,,1%,1%,12%,,,,,
,,,,1%,,,,,,,,,,
,,,,White,,,,,,,,,,
,,,,85%,,,,,,,,,,
,,,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,,,,,,Page 30
