Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”,Name: “Table 1 of 1 on page 84 of 87”
Local Medical Examiner – A physician appointed by the Chief Medical Examiner to assist in the investigation of,Local Medical Examiner – A physician appointed by the Chief Medical Examiner to assist in the investigation of,Local Medical Examiner – A physician appointed by the Chief Medical Examiner to assist in the investigation of,Local Medical Examiner – A physician appointed by the Chief Medical Examiner to assist in the investigation of,Local Medical Examiner – A physician appointed by the Chief Medical Examiner to assist in the investigation of,Local Medical Examiner – A physician appointed by the Chief Medical Examiner to assist in the investigation of,Local Medical Examiner – A physician appointed by the Chief Medical Examiner to assist in the investigation of,Local Medical Examiner – A physician appointed by the Chief Medical Examiner to assist in the investigation of,Local Medical Examiner – A physician appointed by the Chief Medical Examiner to assist in the investigation of,Local Medical Examiner – A physician appointed by the Chief Medical Examiner to assist in the investigation of,Local Medical Examiner – A physician appointed by the Chief Medical Examiner to assist in the investigation of,Local Medical Examiner – A physician appointed by the Chief Medical Examiner to assist in the investigation of,Local Medical Examiner – A physician appointed by the Chief Medical Examiner to assist in the investigation of,Local Medical Examiner – A physician appointed by the Chief Medical Examiner to assist in the investigation of,Local Medical Examiner – A physician appointed by the Chief Medical Examiner to assist in the investigation of,Local Medical Examiner – A physician appointed by the Chief Medical Examiner to assist in the investigation of,Local Medical Examiner – A physician appointed by the Chief Medical Examiner to assist in the investigation of
deaths and determine jurisdiction of the Office of the Chief Medical Examiner.,deaths and determine jurisdiction of the Office of the Chief Medical Examiner.,deaths and determine jurisdiction of the Office of the Chief Medical Examiner.,deaths and determine jurisdiction of the Office of the Chief Medical Examiner.,deaths and determine jurisdiction of the Office of the Chief Medical Examiner.,deaths and determine jurisdiction of the Office of the Chief Medical Examiner.,deaths and determine jurisdiction of the Office of the Chief Medical Examiner.,deaths and determine jurisdiction of the Office of the Chief Medical Examiner.,deaths and determine jurisdiction of the Office of the Chief Medical Examiner.,deaths and determine jurisdiction of the Office of the Chief Medical Examiner.,deaths and determine jurisdiction of the Office of the Chief Medical Examiner.,deaths and determine jurisdiction of the Office of the Chief Medical Examiner.,There is a local medical examiner in,There is a local medical examiner in,There is a local medical examiner in,There is a local medical examiner in,There is a local medical examiner in
most counties in Virginia.,most counties in Virginia.,most counties in Virginia.,most counties in Virginia.,,,,,,,,,,,,,
Drug Caused Death – A death caused by a drug or combination of drugs.,Drug Caused Death – A death caused by a drug or combination of drugs.,Drug Caused Death – A death caused by a drug or combination of drugs.,Drug Caused Death – A death caused by a drug or combination of drugs.,Drug Caused Death – A death caused by a drug or combination of drugs.,Drug Caused Death – A death caused by a drug or combination of drugs.,Drug Caused Death – A death caused by a drug or combination of drugs.,Drug Caused Death – A death caused by a drug or combination of drugs.,Drug Caused Death – A death caused by a drug or combination of drugs.,Drug Caused Death – A death caused by a drug or combination of drugs.,Drug Caused Death – A death caused by a drug or combination of drugs.,Drug Caused Death – A death caused by a drug or combination of drugs.,Deaths caused by poisons and volatile,Deaths caused by poisons and volatile,Deaths caused by poisons and volatile,Deaths caused by poisons and volatile,Deaths caused by poisons and volatile
substances are excluded.,substances are excluded.,substances are excluded.,,,,,,,,,,,,,,
"Ethanol – An alcohol, which","Ethanol – An alcohol, which","Ethanol – An alcohol, which","Ethanol – An alcohol, which","Ethanol – An alcohol, which","is the principal intoxicant in beer,","is the principal intoxicant in beer,","is the principal intoxicant in beer,","is the principal intoxicant in beer,","is the principal intoxicant in beer,","is the principal intoxicant in beer,","liquor,",and wine.,A,person with an,person with an,alcohol
concentration in blood of 0.08 percent by weight by volume (0.08%) is legally intoxicated in Virginia.,concentration in blood of 0.08 percent by weight by volume (0.08%) is legally intoxicated in Virginia.,concentration in blood of 0.08 percent by weight by volume (0.08%) is legally intoxicated in Virginia.,concentration in blood of 0.08 percent by weight by volume (0.08%) is legally intoxicated in Virginia.,concentration in blood of 0.08 percent by weight by volume (0.08%) is legally intoxicated in Virginia.,concentration in blood of 0.08 percent by weight by volume (0.08%) is legally intoxicated in Virginia.,concentration in blood of 0.08 percent by weight by volume (0.08%) is legally intoxicated in Virginia.,concentration in blood of 0.08 percent by weight by volume (0.08%) is legally intoxicated in Virginia.,concentration in blood of 0.08 percent by weight by volume (0.08%) is legally intoxicated in Virginia.,concentration in blood of 0.08 percent by weight by volume (0.08%) is legally intoxicated in Virginia.,concentration in blood of 0.08 percent by weight by volume (0.08%) is legally intoxicated in Virginia.,concentration in blood of 0.08 percent by weight by volume (0.08%) is legally intoxicated in Virginia.,concentration in blood of 0.08 percent by weight by volume (0.08%) is legally intoxicated in Virginia.,concentration in blood of 0.08 percent by weight by volume (0.08%) is legally intoxicated in Virginia.,concentration in blood of 0.08 percent by weight by volume (0.08%) is legally intoxicated in Virginia.,,
Homicide – The manner of death in which death results from the intentional harm of one person by another.,Homicide – The manner of death in which death results from the intentional harm of one person by another.,Homicide – The manner of death in which death results from the intentional harm of one person by another.,Homicide – The manner of death in which death results from the intentional harm of one person by another.,Homicide – The manner of death in which death results from the intentional harm of one person by another.,Homicide – The manner of death in which death results from the intentional harm of one person by another.,Homicide – The manner of death in which death results from the intentional harm of one person by another.,Homicide – The manner of death in which death results from the intentional harm of one person by another.,Homicide – The manner of death in which death results from the intentional harm of one person by another.,Homicide – The manner of death in which death results from the intentional harm of one person by another.,Homicide – The manner of death in which death results from the intentional harm of one person by another.,Homicide – The manner of death in which death results from the intentional harm of one person by another.,Homicide – The manner of death in which death results from the intentional harm of one person by another.,Homicide – The manner of death in which death results from the intentional harm of one person by another.,Homicide – The manner of death in which death results from the intentional harm of one person by another.,Homicide – The manner of death in which death results from the intentional harm of one person by another.,
Jurisdiction,–,The,extent,of,the,Office,of,the,Chief,Medical,Examiner’s,authority,over,deaths.,The,OCME
authority covers every death which is due or which might reasonably have been due to a violent or traumatic injury,authority covers every death which is due or which might reasonably have been due to a violent or traumatic injury,authority covers every death which is due or which might reasonably have been due to a violent or traumatic injury,authority covers every death which is due or which might reasonably have been due to a violent or traumatic injury,authority covers every death which is due or which might reasonably have been due to a violent or traumatic injury,authority covers every death which is due or which might reasonably have been due to a violent or traumatic injury,authority covers every death which is due or which might reasonably have been due to a violent or traumatic injury,authority covers every death which is due or which might reasonably have been due to a violent or traumatic injury,authority covers every death which is due or which might reasonably have been due to a violent or traumatic injury,authority covers every death which is due or which might reasonably have been due to a violent or traumatic injury,authority covers every death which is due or which might reasonably have been due to a violent or traumatic injury,authority covers every death which is due or which might reasonably have been due to a violent or traumatic injury,authority covers every death which is due or which might reasonably have been due to a violent or traumatic injury,authority covers every death which is due or which might reasonably have been due to a violent or traumatic injury,authority covers every death which is due or which might reasonably have been due to a violent or traumatic injury,authority covers every death which is due or which might reasonably have been due to a violent or traumatic injury,authority covers every death which is due or which might reasonably have been due to a violent or traumatic injury
"or accident, or of public health interest is to be investigated by the Medical Examiner.","or accident, or of public health interest is to be investigated by the Medical Examiner.","or accident, or of public health interest is to be investigated by the Medical Examiner.","or accident, or of public health interest is to be investigated by the Medical Examiner.","or accident, or of public health interest is to be investigated by the Medical Examiner.","or accident, or of public health interest is to be investigated by the Medical Examiner.","or accident, or of public health interest is to be investigated by the Medical Examiner.","or accident, or of public health interest is to be investigated by the Medical Examiner.","or accident, or of public health interest is to be investigated by the Medical Examiner.","or accident, or of public health interest is to be investigated by the Medical Examiner.","or accident, or of public health interest is to be investigated by the Medical Examiner.","or accident, or of public health interest is to be investigated by the Medical Examiner.","or accident, or of public health interest is to be investigated by the Medical Examiner.",,,,
"Manner of Death – The general category of the condition, circumstances, or event, which causes the death.","Manner of Death – The general category of the condition, circumstances, or event, which causes the death.","Manner of Death – The general category of the condition, circumstances, or event, which causes the death.","Manner of Death – The general category of the condition, circumstances, or event, which causes the death.","Manner of Death – The general category of the condition, circumstances, or event, which causes the death.","Manner of Death – The general category of the condition, circumstances, or event, which causes the death.","Manner of Death – The general category of the condition, circumstances, or event, which causes the death.","Manner of Death – The general category of the condition, circumstances, or event, which causes the death.","Manner of Death – The general category of the condition, circumstances, or event, which causes the death.","Manner of Death – The general category of the condition, circumstances, or event, which causes the death.","Manner of Death – The general category of the condition, circumstances, or event, which causes the death.","Manner of Death – The general category of the condition, circumstances, or event, which causes the death.","Manner of Death – The general category of the condition, circumstances, or event, which causes the death.","Manner of Death – The general category of the condition, circumstances, or event, which causes the death.","Manner of Death – The general category of the condition, circumstances, or event, which causes the death.","Manner of Death – The general category of the condition, circumstances, or event, which causes the death.",The
"categories are accident, homicide, natural, suicide, and undetermined.","categories are accident, homicide, natural, suicide, and undetermined.","categories are accident, homicide, natural, suicide, and undetermined.","categories are accident, homicide, natural, suicide, and undetermined.","categories are accident, homicide, natural, suicide, and undetermined.","categories are accident, homicide, natural, suicide, and undetermined.","categories are accident, homicide, natural, suicide, and undetermined.","categories are accident, homicide, natural, suicide, and undetermined.","categories are accident, homicide, natural, suicide, and undetermined.","categories are accident, homicide, natural, suicide, and undetermined.","categories are accident, homicide, natural, suicide, and undetermined.",,,,,,
Motor Vehicle Related Death – A death involving a motor vehicle.,Motor Vehicle Related Death – A death involving a motor vehicle.,Motor Vehicle Related Death – A death involving a motor vehicle.,Motor Vehicle Related Death – A death involving a motor vehicle.,Motor Vehicle Related Death – A death involving a motor vehicle.,Motor Vehicle Related Death – A death involving a motor vehicle.,Motor Vehicle Related Death – A death involving a motor vehicle.,Motor Vehicle Related Death – A death involving a motor vehicle.,Motor Vehicle Related Death – A death involving a motor vehicle.,Motor Vehicle Related Death – A death involving a motor vehicle.,Motor Vehicle Related Death – A death involving a motor vehicle.,"Motor vehicles include automobiles, vans,","Motor vehicles include automobiles, vans,","Motor vehicles include automobiles, vans,","Motor vehicles include automobiles, vans,","Motor vehicles include automobiles, vans,","Motor vehicles include automobiles, vans,"
"motorcycles, trucks, aircraft, and trains.","motorcycles, trucks, aircraft, and trains.","motorcycles, trucks, aircraft, and trains.","motorcycles, trucks, aircraft, and trains.","motorcycles, trucks, aircraft, and trains.","motorcycles, trucks, aircraft, and trains.","motorcycles, trucks, aircraft, and trains.","The decedent is usually a driver of, a passenger in, or a pedestrian who is","The decedent is usually a driver of, a passenger in, or a pedestrian who is","The decedent is usually a driver of, a passenger in, or a pedestrian who is","The decedent is usually a driver of, a passenger in, or a pedestrian who is","The decedent is usually a driver of, a passenger in, or a pedestrian who is","The decedent is usually a driver of, a passenger in, or a pedestrian who is","The decedent is usually a driver of, a passenger in, or a pedestrian who is","The decedent is usually a driver of, a passenger in, or a pedestrian who is","The decedent is usually a driver of, a passenger in, or a pedestrian who is","The decedent is usually a driver of, a passenger in, or a pedestrian who is"
struck by a motor vehicle.,struck by a motor vehicle.,struck by a motor vehicle.,struck by a motor vehicle.,The death of a bicyclist that is struck by a motor vehicle is considered to be a motor,The death of a bicyclist that is struck by a motor vehicle is considered to be a motor,The death of a bicyclist that is struck by a motor vehicle is considered to be a motor,The death of a bicyclist that is struck by a motor vehicle is considered to be a motor,The death of a bicyclist that is struck by a motor vehicle is considered to be a motor,The death of a bicyclist that is struck by a motor vehicle is considered to be a motor,The death of a bicyclist that is struck by a motor vehicle is considered to be a motor,The death of a bicyclist that is struck by a motor vehicle is considered to be a motor,The death of a bicyclist that is struck by a motor vehicle is considered to be a motor,The death of a bicyclist that is struck by a motor vehicle is considered to be a motor,The death of a bicyclist that is struck by a motor vehicle is considered to be a motor,The death of a bicyclist that is struck by a motor vehicle is considered to be a motor,The death of a bicyclist that is struck by a motor vehicle is considered to be a motor
vehicle related death.,vehicle related death.,vehicle related death.,,,,,,,,,,,,,,
,,,,,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,,,,,,,Page 79,Page 79
