,homicide;,homicide;,,,,,,,,,,,,,,
•,sudden deaths to persons in apparent good health or deaths unattended by a physician;,sudden deaths to persons in apparent good health or deaths unattended by a physician;,sudden deaths to persons in apparent good health or deaths unattended by a physician;,sudden deaths to persons in apparent good health or deaths unattended by a physician;,sudden deaths to persons in apparent good health or deaths unattended by a physician;,sudden deaths to persons in apparent good health or deaths unattended by a physician;,sudden deaths to persons in apparent good health or deaths unattended by a physician;,sudden deaths to persons in apparent good health or deaths unattended by a physician;,sudden deaths to persons in apparent good health or deaths unattended by a physician;,sudden deaths to persons in apparent good health or deaths unattended by a physician;,sudden deaths to persons in apparent good health or deaths unattended by a physician;,sudden deaths to persons in apparent good health or deaths unattended by a physician;,sudden deaths to persons in apparent good health or deaths unattended by a physician;,sudden deaths to persons in apparent good health or deaths unattended by a physician;,,
•,"deaths of persons in jail, prison, or another correctional institution, or in police custody","deaths of persons in jail, prison, or another correctional institution, or in police custody","deaths of persons in jail, prison, or another correctional institution, or in police custody","deaths of persons in jail, prison, or another correctional institution, or in police custody","deaths of persons in jail, prison, or another correctional institution, or in police custody","deaths of persons in jail, prison, or another correctional institution, or in police custody","deaths of persons in jail, prison, or another correctional institution, or in police custody","deaths of persons in jail, prison, or another correctional institution, or in police custody","deaths of persons in jail, prison, or another correctional institution, or in police custody","deaths of persons in jail, prison, or another correctional institution, or in police custody","deaths of persons in jail, prison, or another correctional institution, or in police custody","deaths of persons in jail, prison, or another correctional institution, or in police custody","deaths of persons in jail, prison, or another correctional institution, or in police custody","deaths of persons in jail, prison, or another correctional institution, or in police custody",,
,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,,,,,,,,
•,deaths of patients/residents of state mental health or mental retardation facilities;,deaths of patients/residents of state mental health or mental retardation facilities;,deaths of patients/residents of state mental health or mental retardation facilities;,deaths of patients/residents of state mental health or mental retardation facilities;,deaths of patients/residents of state mental health or mental retardation facilities;,deaths of patients/residents of state mental health or mental retardation facilities;,deaths of patients/residents of state mental health or mental retardation facilities;,deaths of patients/residents of state mental health or mental retardation facilities;,deaths of patients/residents of state mental health or mental retardation facilities;,deaths of patients/residents of state mental health or mental retardation facilities;,deaths of patients/residents of state mental health or mental retardation facilities;,deaths of patients/residents of state mental health or mental retardation facilities;,deaths of patients/residents of state mental health or mental retardation facilities;,,,
•,the sudden death of any infant less than eighteen months of age whose death might be,the sudden death of any infant less than eighteen months of age whose death might be,the sudden death of any infant less than eighteen months of age whose death might be,the sudden death of any infant less than eighteen months of age whose death might be,the sudden death of any infant less than eighteen months of age whose death might be,the sudden death of any infant less than eighteen months of age whose death might be,the sudden death of any infant less than eighteen months of age whose death might be,the sudden death of any infant less than eighteen months of age whose death might be,the sudden death of any infant less than eighteen months of age whose death might be,the sudden death of any infant less than eighteen months of age whose death might be,the sudden death of any infant less than eighteen months of age whose death might be,the sudden death of any infant less than eighteen months of age whose death might be,the sudden death of any infant less than eighteen months of age whose death might be,the sudden death of any infant less than eighteen months of age whose death might be,,
,attributable to Sudden Infant Death Syndrome; and,attributable to Sudden Infant Death Syndrome; and,attributable to Sudden Infant Death Syndrome; and,attributable to Sudden Infant Death Syndrome; and,attributable to Sudden Infant Death Syndrome; and,attributable to Sudden Infant Death Syndrome; and,attributable to Sudden Infant Death Syndrome; and,attributable to Sudden Infant Death Syndrome; and,,,,,,,,
•,"any other suspicious, unusual, or unnatural death.","any other suspicious, unusual, or unnatural death.","any other suspicious, unusual, or unnatural death.","any other suspicious, unusual, or unnatural death.","any other suspicious, unusual, or unnatural death.","any other suspicious, unusual, or unnatural death.","any other suspicious, unusual, or unnatural death.","any other suspicious, unusual, or unnatural death.",,,,,,,,
"In Virginia, medical examiners conduct a medicolegal death investigation, serving as the principal","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the principal","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the principal","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the principal","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the principal","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the principal","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the principal","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the principal","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the principal","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the principal","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the principal","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the principal","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the principal","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the principal","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the principal","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the principal","In Virginia, medical examiners conduct a medicolegal death investigation, serving as the principal"
case investigator in their locality for deaths falling within their jurisdiction and statutory authority.,case investigator in their locality for deaths falling within their jurisdiction and statutory authority.,case investigator in their locality for deaths falling within their jurisdiction and statutory authority.,case investigator in their locality for deaths falling within their jurisdiction and statutory authority.,case investigator in their locality for deaths falling within their jurisdiction and statutory authority.,case investigator in their locality for deaths falling within their jurisdiction and statutory authority.,case investigator in their locality for deaths falling within their jurisdiction and statutory authority.,case investigator in their locality for deaths falling within their jurisdiction and statutory authority.,case investigator in their locality for deaths falling within their jurisdiction and statutory authority.,case investigator in their locality for deaths falling within their jurisdiction and statutory authority.,case investigator in their locality for deaths falling within their jurisdiction and statutory authority.,case investigator in their locality for deaths falling within their jurisdiction and statutory authority.,case investigator in their locality for deaths falling within their jurisdiction and statutory authority.,case investigator in their locality for deaths falling within their jurisdiction and statutory authority.,case investigator in their locality for deaths falling within their jurisdiction and statutory authority.,case investigator in their locality for deaths falling within their jurisdiction and statutory authority.,case investigator in their locality for deaths falling within their jurisdiction and statutory authority.
The,OCME,currently,supports,more,more,than,253,local,medical,"examiners,","examiners,",who,receive,the,initial,initial
notification of death and determine if the death should come under the jurisdiction of the medical,notification of death and determine if the death should come under the jurisdiction of the medical,notification of death and determine if the death should come under the jurisdiction of the medical,notification of death and determine if the death should come under the jurisdiction of the medical,notification of death and determine if the death should come under the jurisdiction of the medical,notification of death and determine if the death should come under the jurisdiction of the medical,notification of death and determine if the death should come under the jurisdiction of the medical,notification of death and determine if the death should come under the jurisdiction of the medical,notification of death and determine if the death should come under the jurisdiction of the medical,notification of death and determine if the death should come under the jurisdiction of the medical,notification of death and determine if the death should come under the jurisdiction of the medical,notification of death and determine if the death should come under the jurisdiction of the medical,notification of death and determine if the death should come under the jurisdiction of the medical,notification of death and determine if the death should come under the jurisdiction of the medical,notification of death and determine if the death should come under the jurisdiction of the medical,notification of death and determine if the death should come under the jurisdiction of the medical,notification of death and determine if the death should come under the jurisdiction of the medical
examiner.,examiner.,Local,medical,examiners,may,examine,examine,the,body,and,sign,the,certificate,of,death,on
"medical examiner cases or, using professionally established guidelines, refer certain classes of cases","medical examiner cases or, using professionally established guidelines, refer certain classes of cases","medical examiner cases or, using professionally established guidelines, refer certain classes of cases","medical examiner cases or, using professionally established guidelines, refer certain classes of cases","medical examiner cases or, using professionally established guidelines, refer certain classes of cases","medical examiner cases or, using professionally established guidelines, refer certain classes of cases","medical examiner cases or, using professionally established guidelines, refer certain classes of cases","medical examiner cases or, using professionally established guidelines, refer certain classes of cases","medical examiner cases or, using professionally established guidelines, refer certain classes of cases","medical examiner cases or, using professionally established guidelines, refer certain classes of cases","medical examiner cases or, using professionally established guidelines, refer certain classes of cases","medical examiner cases or, using professionally established guidelines, refer certain classes of cases","medical examiner cases or, using professionally established guidelines, refer certain classes of cases","medical examiner cases or, using professionally established guidelines, refer certain classes of cases","medical examiner cases or, using professionally established guidelines, refer certain classes of cases","medical examiner cases or, using professionally established guidelines, refer certain classes of cases","medical examiner cases or, using professionally established guidelines, refer certain classes of cases"
for more intensive death investigation and medicolegal autopsy.,for more intensive death investigation and medicolegal autopsy.,for more intensive death investigation and medicolegal autopsy.,for more intensive death investigation and medicolegal autopsy.,for more intensive death investigation and medicolegal autopsy.,for more intensive death investigation and medicolegal autopsy.,for more intensive death investigation and medicolegal autopsy.,for more intensive death investigation and medicolegal autopsy.,for more intensive death investigation and medicolegal autopsy.,for more intensive death investigation and medicolegal autopsy.,,,,,,,
"When an autopsy is required, it is conducted in one of four district offices: Northern, Tidewater,","When an autopsy is required, it is conducted in one of four district offices: Northern, Tidewater,","When an autopsy is required, it is conducted in one of four district offices: Northern, Tidewater,","When an autopsy is required, it is conducted in one of four district offices: Northern, Tidewater,","When an autopsy is required, it is conducted in one of four district offices: Northern, Tidewater,","When an autopsy is required, it is conducted in one of four district offices: Northern, Tidewater,","When an autopsy is required, it is conducted in one of four district offices: Northern, Tidewater,","When an autopsy is required, it is conducted in one of four district offices: Northern, Tidewater,","When an autopsy is required, it is conducted in one of four district offices: Northern, Tidewater,","When an autopsy is required, it is conducted in one of four district offices: Northern, Tidewater,","When an autopsy is required, it is conducted in one of four district offices: Northern, Tidewater,","When an autopsy is required, it is conducted in one of four district offices: Northern, Tidewater,","When an autopsy is required, it is conducted in one of four district offices: Northern, Tidewater,","When an autopsy is required, it is conducted in one of four district offices: Northern, Tidewater,","When an autopsy is required, it is conducted in one of four district offices: Northern, Tidewater,","When an autopsy is required, it is conducted in one of four district offices: Northern, Tidewater,","When an autopsy is required, it is conducted in one of four district offices: Northern, Tidewater,"
Central,or,Western.,Each,district,is,staffed,staffed,by,board,certified,forensic,forensic,"pathologists,","pathologists,",death,death
"investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella F. Fierro,","investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella F. Fierro,","investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella F. Fierro,","investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella F. Fierro,","investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella F. Fierro,","investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella F. Fierro,","investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella F. Fierro,","investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella F. Fierro,","investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella F. Fierro,","investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella F. Fierro,","investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella F. Fierro,","investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella F. Fierro,","investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella F. Fierro,","investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella F. Fierro,","investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella F. Fierro,","investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella F. Fierro,","investigators, clerical and morgue personnel. The Chief Medical Examiner, Dr. Marcella F. Fierro,"
resides in the Richmond office and is responsible for the overall operation of the state’s medical,resides in the Richmond office and is responsible for the overall operation of the state’s medical,resides in the Richmond office and is responsible for the overall operation of the state’s medical,resides in the Richmond office and is responsible for the overall operation of the state’s medical,resides in the Richmond office and is responsible for the overall operation of the state’s medical,resides in the Richmond office and is responsible for the overall operation of the state’s medical,resides in the Richmond office and is responsible for the overall operation of the state’s medical,resides in the Richmond office and is responsible for the overall operation of the state’s medical,resides in the Richmond office and is responsible for the overall operation of the state’s medical,resides in the Richmond office and is responsible for the overall operation of the state’s medical,resides in the Richmond office and is responsible for the overall operation of the state’s medical,resides in the Richmond office and is responsible for the overall operation of the state’s medical,resides in the Richmond office and is responsible for the overall operation of the state’s medical,resides in the Richmond office and is responsible for the overall operation of the state’s medical,resides in the Richmond office and is responsible for the overall operation of the state’s medical,resides in the Richmond office and is responsible for the overall operation of the state’s medical,resides in the Richmond office and is responsible for the overall operation of the state’s medical
examiner system.,examiner system.,examiner system.,,,,,,,,,,,,,,
,,,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,,,,,,,Page 2,Page 2
