90,,,,,,,,,,,,,,,,
,,,,,,85,,,,,,,,,,
80,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,
,,,,,,,62,,,,,,,,,
60,,,,,,,,,,,,,,,,
50,,,,48,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,
,,,,,,,,32,,,,,,,,
30,,,,,,,,,,,,,,,,
,,,,,,,24,,,,,,,,,
20,,,,,,,,,,,,,,,,
,,,,,15,14,,,,,,,,,,
,,,,,,,,,12,,,,,,,
6,5,7,,6,,,,10,7,7,,,,,,
10,,,,,,,,,,,,,,,,
,,,4,,,,,,,4,,,,,,
3,2,2,2,,,,,,,,2,2,2,,1,2
0,,,,,,,,,,,,,,,,
0,1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,75-84,85-94,95+,Unknown,Unknown
,,,,,,,Female,Male,,,,,,,,
,,"Figure 25. Homicide Deaths by Race/Ethnicity, 2003","Figure 25. Homicide Deaths by Race/Ethnicity, 2003","Figure 25. Homicide Deaths by Race/Ethnicity, 2003","Figure 25. Homicide Deaths by Race/Ethnicity, 2003","Figure 25. Homicide Deaths by Race/Ethnicity, 2003","Figure 25. Homicide Deaths by Race/Ethnicity, 2003","Figure 25. Homicide Deaths by Race/Ethnicity, 2003","Figure 25. Homicide Deaths by Race/Ethnicity, 2003","Figure 25. Homicide Deaths by Race/Ethnicity, 2003","Figure 25. Homicide Deaths by Race/Ethnicity, 2003","Figure 25. Homicide Deaths by Race/Ethnicity, 2003",,,,
,,,,,,Other,,,,,,,,,,
,,,,,,,Asian,,,,,,,,,
,,,,Unknown,Unknown,6%,,,,,,,,,,
,,,,,,,1%,,,,,,,,,
,,,,1%,,,,,,,,,,,,
,,White,,,,,,,,,,,,,,
,,31%,,,,,,,,,,,,,,
,,,,,,,,,,,,,Black,,,
,,Hawaiian/Pacific,Hawaiian/Pacific,,,,,,,,,,61%,,,
,,Islander,Islander,,,,,,,,,,,,,
,,0%,,,,,,,,,,,,,,
,,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,,,,,,,,Page 35
