"Figure 35. Proportion of Deaths of Children, 17 Years and Younger, by Race/Ethnicity,","Figure 35. Proportion of Deaths of Children, 17 Years and Younger, by Race/Ethnicity,","Figure 35. Proportion of Deaths of Children, 17 Years and Younger, by Race/Ethnicity,","Figure 35. Proportion of Deaths of Children, 17 Years and Younger, by Race/Ethnicity,","Figure 35. Proportion of Deaths of Children, 17 Years and Younger, by Race/Ethnicity,","Figure 35. Proportion of Deaths of Children, 17 Years and Younger, by Race/Ethnicity,","Figure 35. Proportion of Deaths of Children, 17 Years and Younger, by Race/Ethnicity,","Figure 35. Proportion of Deaths of Children, 17 Years and Younger, by Race/Ethnicity,","Figure 35. Proportion of Deaths of Children, 17 Years and Younger, by Race/Ethnicity,","Figure 35. Proportion of Deaths of Children, 17 Years and Younger, by Race/Ethnicity,","Figure 35. Proportion of Deaths of Children, 17 Years and Younger, by Race/Ethnicity,","Figure 35. Proportion of Deaths of Children, 17 Years and Younger, by Race/Ethnicity,","Figure 35. Proportion of Deaths of Children, 17 Years and Younger, by Race/Ethnicity,","Figure 35. Proportion of Deaths of Children, 17 Years and Younger, by Race/Ethnicity,","Figure 35. Proportion of Deaths of Children, 17 Years and Younger, by Race/Ethnicity,","Figure 35. Proportion of Deaths of Children, 17 Years and Younger, by Race/Ethnicity,","Figure 35. Proportion of Deaths of Children, 17 Years and Younger, by Race/Ethnicity,"
,,,,,,,2005,2005,,,,,,,,
,,,,Hawaiian/Pacific,Hawaiian/Pacific,Hawaiian/Pacific,,,,,,,,,,
,,,,,Islander,Islander,,,,,,,,,,
,,,,,0.2%,0.2%,,,,,,,,,,
,,Asian,,,,Other,,,,,,,,,,
,,,1%,,,4%,,,,,,,,,,
Black,,,,,,,,,,,,,,,,
37%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,White,,,
,,,,,,,,,,,,,58%,,,
,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006",,,,
,,,,,,,Page 63,,,,,,,,,
