Name: “Table 1 of 1 on page 22 of 110”,Name: “Table 1 of 1 on page 22 of 110”,Name: “Table 1 of 1 on page 22 of 110”,Name: “Table 1 of 1 on page 22 of 110”,Name: “Table 1 of 1 on page 22 of 110”,Name: “Table 1 of 1 on page 22 of 110”,Name: “Table 1 of 1 on page 22 of 110”,Name: “Table 1 of 1 on page 22 of 110”,Name: “Table 1 of 1 on page 22 of 110”,Name: “Table 1 of 1 on page 22 of 110”,Name: “Table 1 of 1 on page 22 of 110”,Name: “Table 1 of 1 on page 22 of 110”,Name: “Table 1 of 1 on page 22 of 110”,Name: “Table 1 of 1 on page 22 of 110”,Name: “Table 1 of 1 on page 22 of 110”,Name: “Table 1 of 1 on page 22 of 110”,Name: “Table 1 of 1 on page 22 of 110”,Name: “Table 1 of 1 on page 22 of 110”,Name: “Table 1 of 1 on page 22 of 110”,Name: “Table 1 of 1 on page 22 of 110”,Name: “Table 1 of 1 on page 22 of 110”,Name: “Table 1 of 1 on page 22 of 110”,Name: “Table 1 of 1 on page 22 of 110”,Name: “Table 1 of 1 on page 22 of 110”
800,747,,,,,,,,,,,,,,,,,,,,,,
,,,635,,,,,,,,,,,,,,,,,,,,
600,,,,,,,,,,,,,,,,,,,,,,,
400,363,,,,,,,,,,,,,,,,,,,,,,
,291,,,,,,,,,,,,,,,,,,,,,,
,181,,,,,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,,,,,
,,,95,,,,,,,,,,,,,80,,,,,,,
,49,,25,7,17,1,1,0,0,0,0,3,2,3,0,0,17 34 15,5,3,0,0,1,1
0,,,,,,,,,,,,,,,,,,,,,,,
,White,Black,,Asian,Asian,,,Native,Native,Native,,Hawaiian/Pacific,Hawaiian/Pacific,Hawaiian/Pacific,Hawaiian/Pacific,,Other,,,Unknown,Unknown,Unknown,
,,,,,,,Indian/Alaskan,Indian/Alaskan,Indian/Alaskan,Indian/Alaskan,Indian/Alaskan,,Islander,Islander,Islander,,,,,,,,
,Accident,,,Homicide,Homicide,,Natural,Natural,Natural,Natural,,,Suicide,Suicide,Suicide,,Undetermined,Undetermined,,,,,
,"Figure 10. Total Cases by Manner of Death by Year of Death, 1999-2005","Figure 10. Total Cases by Manner of Death by Year of Death, 1999-2005","Figure 10. Total Cases by Manner of Death by Year of Death, 1999-2005","Figure 10. Total Cases by Manner of Death by Year of Death, 1999-2005","Figure 10. Total Cases by Manner of Death by Year of Death, 1999-2005","Figure 10. Total Cases by Manner of Death by Year of Death, 1999-2005","Figure 10. Total Cases by Manner of Death by Year of Death, 1999-2005","Figure 10. Total Cases by Manner of Death by Year of Death, 1999-2005","Figure 10. Total Cases by Manner of Death by Year of Death, 1999-2005","Figure 10. Total Cases by Manner of Death by Year of Death, 1999-2005","Figure 10. Total Cases by Manner of Death by Year of Death, 1999-2005","Figure 10. Total Cases by Manner of Death by Year of Death, 1999-2005","Figure 10. Total Cases by Manner of Death by Year of Death, 1999-2005","Figure 10. Total Cases by Manner of Death by Year of Death, 1999-2005","Figure 10. Total Cases by Manner of Death by Year of Death, 1999-2005","Figure 10. Total Cases by Manner of Death by Year of Death, 1999-2005","Figure 10. Total Cases by Manner of Death by Year of Death, 1999-2005","Figure 10. Total Cases by Manner of Death by Year of Death, 1999-2005","Figure 10. Total Cases by Manner of Death by Year of Death, 1999-2005",,,,
2500,,,,,,,,,,,,,,,,,,,,,,,
2000,,,,,,,,,,,,,,,,,,,,,,,
1500,,,,,,,,,,,,,,,,,,,,,,,
1000,,,,,,,,,,,,,,,,,,,,,,,
500,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,
,1999,2000,,2001,2001,,,2002,2002,2002,,,2003,2003,2003,,2004,,,2005,2005,,
,Natural,,,Accident,Accident,,,Suicide,Suicide,Suicide,,,,Homicide,Homicide,,,Undetermined,Undetermined,,,,
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006",,,,,,,
,,,,,,Page 16,Page 16,Page 16,,,,,,,,,,,,,,,
