,,,,"Figure 17. Accidental Deaths by Gender by Age Group, 2005","Figure 17. Accidental Deaths by Gender by Age Group, 2005","Figure 17. Accidental Deaths by Gender by Age Group, 2005","Figure 17. Accidental Deaths by Gender by Age Group, 2005","Figure 17. Accidental Deaths by Gender by Age Group, 2005","Figure 17. Accidental Deaths by Gender by Age Group, 2005","Figure 17. Accidental Deaths by Gender by Age Group, 2005","Figure 17. Accidental Deaths by Gender by Age Group, 2005","Figure 17. Accidental Deaths by Gender by Age Group, 2005","Figure 17. Accidental Deaths by Gender by Age Group, 2005","Figure 17. Accidental Deaths by Gender by Age Group, 2005",,,,
,350,,,,,,,,,,,,,,,,,
,,,,,,,,,,297,,,,,,,,
,300,,,,,,,,,,,,,,,,,
,,,,,,,,,,,247,,,,,,,
,250,,,,,,,,,,,,,,,,,
,,,,,,,,,202,,,,,,,,,
,200,,,,,,,,,,,,,,,,,
,,,,,,,,168,,,,,,,,,,
,,,,,,,,,,,,149,,,,,,
,150,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,124,,,,
,,,,,,,116,,,118,,,,,,,,
,,,,,,,,,,,,,110,,,,,
,,,,,,,,,,,103,,,,,,,
,100,,,,,,,,,,,,,88,,,,
,,,,,,,,,75,,,78,,,,,,
,,,,,,,,,,,,,,,69,,,
,,,,,,,,,,,,,60,,,,,
,,,,,,,,,,,,,,,52,,,
,50,,,,,,,44,,,,,,,,,,
,,,,,,,36,,,,,,,,,,,
,12 11,19,11,11 12,15,8,,,,,,,,,,8,,
,,,,,,,,,,,,,,,,4,,
,,,,,,,,,,,,,,,,,1,0
,0,,,,,,,,,,,,,,,,,
,0,1-4,1-4,5-9,10-14,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,95+,Unk.,Unk.
,,,,,,,,,Male,,Female,,,,,,,
,,,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006",,,,,
,,,,,,,,,Page 32,,,,,,,,,
