•,"Bath County, Falls Church, and Lexington had the lowest total numbers of suicide deaths in","Bath County, Falls Church, and Lexington had the lowest total numbers of suicide deaths in","Bath County, Falls Church, and Lexington had the lowest total numbers of suicide deaths in","Bath County, Falls Church, and Lexington had the lowest total numbers of suicide deaths in","Bath County, Falls Church, and Lexington had the lowest total numbers of suicide deaths in","Bath County, Falls Church, and Lexington had the lowest total numbers of suicide deaths in","Bath County, Falls Church, and Lexington had the lowest total numbers of suicide deaths in","Bath County, Falls Church, and Lexington had the lowest total numbers of suicide deaths in","Bath County, Falls Church, and Lexington had the lowest total numbers of suicide deaths in","Bath County, Falls Church, and Lexington had the lowest total numbers of suicide deaths in","Bath County, Falls Church, and Lexington had the lowest total numbers of suicide deaths in","Bath County, Falls Church, and Lexington had the lowest total numbers of suicide deaths in","Bath County, Falls Church, and Lexington had the lowest total numbers of suicide deaths in","Bath County, Falls Church, and Lexington had the lowest total numbers of suicide deaths in","Bath County, Falls Church, and Lexington had the lowest total numbers of suicide deaths in","Bath County, Falls Church, and Lexington had the lowest total numbers of suicide deaths in","Bath County, Falls Church, and Lexington had the lowest total numbers of suicide deaths in","Bath County, Falls Church, and Lexington had the lowest total numbers of suicide deaths in"
,Virginia.,Virginia.,,,,,,,,,,,,,,,,
,,,,,,"Figure 20. Suicide Deaths by Gender by Age Group, 2005","Figure 20. Suicide Deaths by Gender by Age Group, 2005","Figure 20. Suicide Deaths by Gender by Age Group, 2005","Figure 20. Suicide Deaths by Gender by Age Group, 2005","Figure 20. Suicide Deaths by Gender by Age Group, 2005","Figure 20. Suicide Deaths by Gender by Age Group, 2005","Figure 20. Suicide Deaths by Gender by Age Group, 2005","Figure 20. Suicide Deaths by Gender by Age Group, 2005","Figure 20. Suicide Deaths by Gender by Age Group, 2005","Figure 20. Suicide Deaths by Gender by Age Group, 2005",,,
,160,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,146,,,,,,
,140,,,,,,,,,,,,,,,,,
,,,,,,,,,,124,123,,,,,,,
,120,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,99,,,,,
,100,,,,,,,,,,,,,,,,,
,80,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58,,,,
,60,,,,,,,,,,,,,,,,,
,,,,,,,,,50,,,,,,,,,
,,,,,,,,,,,,43,,,44,,,
,40,,,,,,,,,,34,,36,,,,,
,,,,,,,,24,,26,,,,,,,,
,20,,,,,,,,,,,,,,,17,,
,,,,,,,,12,10,,,,,,,,,
,,,,,,,8,,,,,,,9,,,,
,,,,,,,,,,,,,,,6,,,
,,,,,,,4,,,,,,,,,,,
,0,0,0,0,0,0,,,,,,,,,,2,0,0
,0,,,,,,,,,,,,,,,,,
,0,,1-4,1-4,5-9,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,95+,95+
,,,,,,,,,,Male,Female,,,,,,,
,,,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006",,,,
,,,,,,,,,,Page 42,,,,,,,,
