,,51,,,,,,,,,,47,,,,,,,,
,50,,,,,,,,,,,,,,,,,38,,
,,,,,,,,,,28,,,,,,,,,,
,,,8,7,,,,,7,13,,,,,,,,,11,11
,,,,,3,4,3,2,6,,,,,,,,,,5,
,0,,,,,,,,,,,,,,,,,,,
,0,0,1-4,1-4,5-9,5-9,10-14,10-14,15-19,20-24,25-34,25-34,35-44,45-54,55-64,65-74,75-84,85-94,95+,95+
,,,,,,,,,,,Male,,Female,,,,,,,
,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006",,,,,
,,,,,,,,,,Page 30,Page 30,Page 30,,,,,,,,
