Circumstances of Child Deaths .................................................................................................................................4,Circumstances of Child Deaths .................................................................................................................................4
Children Left in Motor Vehicles ...........................................................................................................................4,Children Left in Motor Vehicles ...........................................................................................................................4
Children Gaining Access to Motor Vehicles on Their Own .............................................................................5,Children Gaining Access to Motor Vehicles on Their Own .............................................................................5
Risk Factors ..................................................................................................................................................................5,Risk Factors ..................................................................................................................................................................5
"Time, Temperature, and Setting ...........................................................................................................................5","Time, Temperature, and Setting ...........................................................................................................................5"
Type of Motor Vehicle ...........................................................................................................................................6,Type of Motor Vehicle ...........................................................................................................................................6
Caretaker Stress ......................................................................................................................................................6,Caretaker Stress ......................................................................................................................................................6
Supervision ..............................................................................................................................................................6,Supervision ..............................................................................................................................................................6
Preventable Deaths .....................................................................................................................................................6,Preventable Deaths .....................................................................................................................................................6
Death Investigations ...................................................................................................................................................6,Death Investigations ...................................................................................................................................................6
Office of the Chief Medical Examiner .................................................................................................................6,Office of the Chief Medical Examiner .................................................................................................................6
Law Enforcement ...................................................................................................................................................7,Law Enforcement ...................................................................................................................................................7
Child Protective Services .......................................................................................................................................7,Child Protective Services .......................................................................................................................................7
Prosecution ..............................................................................................................................................................7,Prosecution ..............................................................................................................................................................7
Section III: Recommendations .......................................................................................................................................8,Section III: Recommendations .......................................................................................................................................8
Legislation .................................................................................................................................................................8,Legislation .................................................................................................................................................................8
Public Education Initiatives ....................................................................................................................................8,Public Education Initiatives ....................................................................................................................................8
Primary Prevention ..................................................................................................................................................8,Primary Prevention ..................................................................................................................................................8
Parents and Caretakers ............................................................................................................................................8,Parents and Caretakers ............................................................................................................................................8
Child Injury and Death Investigation ....................................................................................................................9,Child Injury and Death Investigation ....................................................................................................................9
References ..........................................................................................................................................................................9,References ..........................................................................................................................................................................9
Appendix A: Virginia State Child Fatality Review Team Statute ..........................................................................10,Appendix A: Virginia State Child Fatality Review Team Statute ..........................................................................10
Appendix B: Review Protocol for Virginia’s Child Fatality Review Team ...........................................................11,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team ...........................................................11
Appendix C: Virginia Localities by Medical Examiner District and Health Planning Region ..........................12,Appendix C: Virginia Localities by Medical Examiner District and Health Planning Region ..........................12
Appendix D Virginia Localities by Medical Examiner District and Health Planning Region ..........................15,Appendix D Virginia Localities by Medical Examiner District and Health Planning Region ..........................15
Virginia State Child Fatality Review Team - June 2009,v
,F IGURES
Figure 1: Percent of Child Death from Vehicle Entrapment by Health Planning Region –,Figure 1: Percent of Child Death from Vehicle Entrapment by Health Planning Region –
"Virginia, 1988-2003 ...........................................................................................................................................................3","Virginia, 1988-2003 ...........................................................................................................................................................3"
"Figure 2: Month of Heat-Related Vehicular Entrapment Deaths of Child – Virginia, 1988-2003 .........................5","Figure 2: Month of Heat-Related Vehicular Entrapment Deaths of Child – Virginia, 1988-2003 .........................5"
vi,Virginia State Child Fatality Review Team - June 2009
EXECUTIVE SUMMARY,
"Between 1988 and 2003, thirteen children died in Virginia from heat-related injuries as a result of confinement in","Between 1988 and 2003, thirteen children died in Virginia from heat-related injuries as a result of confinement in"
a motor vehicle. The children were left unattended in a vehicle by a caretaker or climbed into a vehicle on their,a motor vehicle. The children were left unattended in a vehicle by a caretaker or climbed into a vehicle on their
own and became entrapped. The State Child Fatality Review Team reviewed these child deaths and identified,own and became entrapped. The State Child Fatality Review Team reviewed these child deaths and identified
strategies to prevent these tragic and fatal injuries.,
Key circumstances identified by the Team include the following:,
♦ Males (nine deaths) had a higher frequency of death than females (four deaths).,♦ Males (nine deaths) had a higher frequency of death than females (four deaths).
♦ Twelve children were white and one child was black.,
"♦ All deaths occurred among children less than 5 years of age, with a mean age of 22 months and a range","♦ All deaths occurred among children less than 5 years of age, with a mean age of 22 months and a range"
of 8 months to 59 months.,
"♦ In eleven of the thirteen deaths, the child’s parent was responsible for supervision of the child at the","♦ In eleven of the thirteen deaths, the child’s parent was responsible for supervision of the child at the"
time of entrapment. A babysitter had responsibility for the child in two cases. Two caretakers assigned,time of entrapment. A babysitter had responsibility for the child in two cases. Two caretakers assigned
the responsibility of removing a child from a safety seat and vehicle to an older child.,the responsibility of removing a child from a safety seat and vehicle to an older child.
"♦ Among the twelve incidents of motor vehicle entrapment, nine occurred when caretakers left children","♦ Among the twelve incidents of motor vehicle entrapment, nine occurred when caretakers left children"
unattended in a vehicle or became incapacitated and could not care for children in the vehicle. Three,unattended in a vehicle or became incapacitated and could not care for children in the vehicle. Three
other incidents occurred when children gained access to a vehicle without their caretaker’s knowledge.,other incidents occurred when children gained access to a vehicle without their caretaker’s knowledge.
Older children were more likely to climb into vehicles on their own while younger children were more,Older children were more likely to climb into vehicles on their own while younger children were more
often left behind.,
♦ Child deaths by entrapment in motor vehicles clustered around the summer months between May and,♦ Child deaths by entrapment in motor vehicles clustered around the summer months between May and
September. Outside air temperatures ranged from a high of 80 oF to 94 oF.,
"♦ The average time a child was left unattended or confined within a vehicle was four hours, and entrapment","♦ The average time a child was left unattended or confined within a vehicle was four hours, and entrapment"
time ranged from forty-five minutes to nine and one-half hours. Children who were forgotten were left,time ranged from forty-five minutes to nine and one-half hours. Children who were forgotten were left
for longer periods of time than children who were intentionally left or those who had climbed into the,for longer periods of time than children who were intentionally left or those who had climbed into the
vehicle of their own.,
♦ The majority of cases occurred in a parking lot setting.,
"♦ Of the four children who were forgotten by a caretaker, three were transported in a larger model","♦ Of the four children who were forgotten by a caretaker, three were transported in a larger model"
"vehicle, such as a sports utility vehicle or a van. Among children who were forgotten, the child safety","vehicle, such as a sports utility vehicle or a van. Among children who were forgotten, the child safety"
"seat was placed in the back seat directly behind the driver, preventing the caretaker from seeing the","seat was placed in the back seat directly behind the driver, preventing the caretaker from seeing the"
"child. Among the children who climbed into the vehicle on their own, all three vehicles were models","child. Among the children who climbed into the vehicle on their own, all three vehicles were models"
"which were low to the ground, allowing the child to gain easy access by reaching for the door handle","which were low to the ground, allowing the child to gain easy access by reaching for the door handle"
or trunk latch to climb in.,
♦ Team members noted a lack of adequate supervision in several children’s deaths. Case review revealed,♦ Team members noted a lack of adequate supervision in several children’s deaths. Case review revealed
"that parents were often undergoing significant or stressful life events, were not following their normal","that parents were often undergoing significant or stressful life events, were not following their normal"
"routine, or both.",
The Team concluded that the majority of these children’s deaths were preventable and offered recommendations,The Team concluded that the majority of these children’s deaths were preventable and offered recommendations
"for change in the following areas: legislation, education, primary prevention, parent and caretaker response,","for change in the following areas: legislation, education, primary prevention, parent and caretaker response,"
and child death investigation.,
Virginia State Child Fatality Review Team - June 2009,1
,,SECTION I: Introduction,SECTION I: Introduction,SECTION I: Introduction,SECTION I: Introduction,SECTION I: Introduction,,,,,
INTRODUCTION,INTRODUCTION,,CASE SELECTION AND DEFINITION OF TERMS,CASE SELECTION AND DEFINITION OF TERMS,CASE SELECTION AND DEFINITION OF TERMS,CASE SELECTION AND DEFINITION OF TERMS,CASE SELECTION AND DEFINITION OF TERMS,CASE SELECTION AND DEFINITION OF TERMS,CASE SELECTION AND DEFINITION OF TERMS,CASE SELECTION AND DEFINITION OF TERMS,CASE SELECTION AND DEFINITION OF TERMS
This report presents conclusions and recommendations,This report presents conclusions and recommendations,This report presents conclusions and recommendations,The State Child Fatality Review Team was interested in,The State Child Fatality Review Team was interested in,The State Child Fatality Review Team was interested in,The State Child Fatality Review Team was interested in,The State Child Fatality Review Team was interested in,The State Child Fatality Review Team was interested in,The State Child Fatality Review Team was interested in,The State Child Fatality Review Team was interested in,The State Child Fatality Review Team was interested in
from Virginia’s State Child Fatality Review Team 1 after,from Virginia’s State Child Fatality Review Team 1 after,from Virginia’s State Child Fatality Review Team 1 after,reviewing those cases where children died as a result,reviewing those cases where children died as a result,reviewing those cases where children died as a result,reviewing those cases where children died as a result,reviewing those cases where children died as a result,reviewing those cases where children died as a result,reviewing those cases where children died as a result,reviewing those cases where children died as a result,reviewing those cases where children died as a result
its review of child deaths from heat-related stress as a,its review of child deaths from heat-related stress as a,its review of child deaths from heat-related stress as a,of being entrapped in motor vehicles. There were four,of being entrapped in motor vehicles. There were four,of being entrapped in motor vehicles. There were four,of being entrapped in motor vehicles. There were four,of being entrapped in motor vehicles. There were four,of being entrapped in motor vehicles. There were four,of being entrapped in motor vehicles. There were four,of being entrapped in motor vehicles. There were four,of being entrapped in motor vehicles. There were four
result of entrapment in a vehicle. The findings provide,result of entrapment in a vehicle. The findings provide,result of entrapment in a vehicle. The findings provide,criteria for inclusion as a case:,criteria for inclusion as a case:,criteria for inclusion as a case:,criteria for inclusion as a case:,criteria for inclusion as a case:,,,,
a portrait of these deaths for the sixteen year period,a portrait of these deaths for the sixteen year period,a portrait of these deaths for the sixteen year period,,,,,,,,,
,,,(1) the children were seventeen years of age or,(1) the children were seventeen years of age or,(1) the children were seventeen years of age or,(1) the children were seventeen years of age or,(1) the children were seventeen years of age or,(1) the children were seventeen years of age or,(1) the children were seventeen years of age or,(1) the children were seventeen years of age or,(1) the children were seventeen years of age or
between 1988 and 2003. The Team reviewed these,between 1988 and 2003. The Team reviewed these,between 1988 and 2003. The Team reviewed these,,,,,,,,,
,,,younger at the time of their death;,younger at the time of their death;,younger at the time of their death;,younger at the time of their death;,younger at the time of their death;,younger at the time of their death;,,,
deaths in response to national and state concerns that,deaths in response to national and state concerns that,deaths in response to national and state concerns that,,,,,,,,,
heat-related deaths to children in motor vehicles are,heat-related deaths to children in motor vehicles are,heat-related deaths to children in motor vehicles are,(2) the incident occurred within the sixteen year,(2) the incident occurred within the sixteen year,(2) the incident occurred within the sixteen year,(2) the incident occurred within the sixteen year,(2) the incident occurred within the sixteen year,(2) the incident occurred within the sixteen year,(2) the incident occurred within the sixteen year,(2) the incident occurred within the sixteen year,(2) the incident occurred within the sixteen year
increasing.,increasing.,"Furthermore, a 2002 Centers for Disease",period between 1988 and 2003;,period between 1988 and 2003;,period between 1988 and 2003;,period between 1988 and 2003;,period between 1988 and 2003;,,,,
Control and Prevention report on children who were,Control and Prevention report on children who were,Control and Prevention report on children who were,,,,,,,,,
left unattended in or around a vehicle noted that heat-,left unattended in or around a vehicle noted that heat-,left unattended in or around a vehicle noted that heat-,(3),the,fatal,injury,occurred,as,a,result,of
related injuries were most likely to result in fatalities [1].,related injuries were most likely to result in fatalities [1].,related injuries were most likely to result in fatalities [1].,entrapment in an automobile; and,entrapment in an automobile; and,entrapment in an automobile; and,entrapment in an automobile; and,entrapment in an automobile; and,entrapment in an automobile; and,,,
"Through multidisciplinary and retrospective review,","Through multidisciplinary and retrospective review,","Through multidisciplinary and retrospective review,",(4) Virginia’s Office of the Chief Medical Examiner,(4) Virginia’s Office of the Chief Medical Examiner,(4) Virginia’s Office of the Chief Medical Examiner,(4) Virginia’s Office of the Chief Medical Examiner,(4) Virginia’s Office of the Chief Medical Examiner,(4) Virginia’s Office of the Chief Medical Examiner,(4) Virginia’s Office of the Chief Medical Examiner,(4) Virginia’s Office of the Chief Medical Examiner,(4) Virginia’s Office of the Chief Medical Examiner
the Team hoped to understand the circumstances of,the Team hoped to understand the circumstances of,the Team hoped to understand the circumstances of,(OCME) took jurisdiction over the case because,(OCME) took jurisdiction over the case because,(OCME) took jurisdiction over the case because,(OCME) took jurisdiction over the case because,(OCME) took jurisdiction over the case because,(OCME) took jurisdiction over the case because,(OCME) took jurisdiction over the case because,(OCME) took jurisdiction over the case because,(OCME) took jurisdiction over the case because
"vehicular entrapment deaths, to identify improvements","vehicular entrapment deaths, to identify improvements","vehicular entrapment deaths, to identify improvements",the death occurred in the Commonwealth of,the death occurred in the Commonwealth of,the death occurred in the Commonwealth of,the death occurred in the Commonwealth of,the death occurred in the Commonwealth of,the death occurred in the Commonwealth of,the death occurred in the Commonwealth of,the death occurred in the Commonwealth of,the death occurred in the Commonwealth of
"for medicolegal death investigations, to identify points","for medicolegal death investigations, to identify points","for medicolegal death investigations, to identify points",Virginia.,Virginia.,Virginia.,,,,,,
"of intervention, and to make recommendations for the","of intervention, and to make recommendations for the","of intervention, and to make recommendations for the",,,,,,,,,
prevention of these child deaths in the future.,prevention of these child deaths in the future.,prevention of these child deaths in the future.,The Team’s review and report includes fatalities from,The Team’s review and report includes fatalities from,The Team’s review and report includes fatalities from,The Team’s review and report includes fatalities from,The Team’s review and report includes fatalities from,The Team’s review and report includes fatalities from,The Team’s review and report includes fatalities from,The Team’s review and report includes fatalities from,The Team’s review and report includes fatalities from
,,,heat-related stress only.,heat-related stress only.,heat-related stress only.,heat-related stress only.,No fatalities resulting from,No fatalities resulting from,No fatalities resulting from,No fatalities resulting from,No fatalities resulting from
The majority of these injuries and injury-related deaths,The majority of these injuries and injury-related deaths,The majority of these injuries and injury-related deaths,cold-related stress and entrapment in an automobile,cold-related stress and entrapment in an automobile,cold-related stress and entrapment in an automobile,cold-related stress and entrapment in an automobile,cold-related stress and entrapment in an automobile,cold-related stress and entrapment in an automobile,cold-related stress and entrapment in an automobile,cold-related stress and entrapment in an automobile,cold-related stress and entrapment in an automobile
"are preventable and, as such, represent a significant","are preventable and, as such, represent a significant","are preventable and, as such, represent a significant",were identified in Virginia during this sixteen year,were identified in Virginia during this sixteen year,were identified in Virginia during this sixteen year,were identified in Virginia during this sixteen year,were identified in Virginia during this sixteen year,were identified in Virginia during this sixteen year,were identified in Virginia during this sixteen year,were identified in Virginia during this sixteen year,were identified in Virginia during this sixteen year
child health and safety concern for Virginians. The,child health and safety concern for Virginians. The,child health and safety concern for Virginians. The,time period.,time period.,time period.,,,,,,
following report was prepared for use by all Virginians,following report was prepared for use by all Virginians,following report was prepared for use by all Virginians,,,,,,,,,
"- the Governor, members of the General Assembly,","- the Governor, members of the General Assembly,","- the Governor, members of the General Assembly,","In this report, a caretaker refers to the adult who was","In this report, a caretaker refers to the adult who was","In this report, a caretaker refers to the adult who was","In this report, a caretaker refers to the adult who was","In this report, a caretaker refers to the adult who was","In this report, a caretaker refers to the adult who was","In this report, a caretaker refers to the adult who was","In this report, a caretaker refers to the adult who was","In this report, a caretaker refers to the adult who was"
"child advocates, policy makers, parents and citizens -","child advocates, policy makers, parents and citizens -","child advocates, policy makers, parents and citizens -",responsible for the care and well-being of the child,responsible for the care and well-being of the child,responsible for the care and well-being of the child,responsible for the care and well-being of the child,responsible for the care and well-being of the child,responsible for the care and well-being of the child,responsible for the care and well-being of the child,responsible for the care and well-being of the child,responsible for the care and well-being of the child
with the firm conviction that the number of deaths to,with the firm conviction that the number of deaths to,with the firm conviction that the number of deaths to,at the time of the fatal injury. This person may be a,at the time of the fatal injury. This person may be a,at the time of the fatal injury. This person may be a,at the time of the fatal injury. This person may be a,at the time of the fatal injury. This person may be a,at the time of the fatal injury. This person may be a,at the time of the fatal injury. This person may be a,at the time of the fatal injury. This person may be a,at the time of the fatal injury. This person may be a
Virginia’s children can be reduced.,Virginia’s children can be reduced.,Virginia’s children can be reduced.,"parent, a child care provider, or a babysitter, and may","parent, a child care provider, or a babysitter, and may","parent, a child care provider, or a babysitter, and may","parent, a child care provider, or a babysitter, and may","parent, a child care provider, or a babysitter, and may","parent, a child care provider, or a babysitter, and may","parent, a child care provider, or a babysitter, and may","parent, a child care provider, or a babysitter, and may","parent, a child care provider, or a babysitter, and may"
,,,also be the person responsible for the supervision of,also be the person responsible for the supervision of,also be the person responsible for the supervision of,also be the person responsible for the supervision of,also be the person responsible for the supervision of,also be the person responsible for the supervision of,also be the person responsible for the supervision of,also be the person responsible for the supervision of,also be the person responsible for the supervision of
,,,the child at the time of the incident. A supervisor may,the child at the time of the incident. A supervisor may,the child at the time of the incident. A supervisor may,the child at the time of the incident. A supervisor may,the child at the time of the incident. A supervisor may,the child at the time of the incident. A supervisor may,the child at the time of the incident. A supervisor may,the child at the time of the incident. A supervisor may,the child at the time of the incident. A supervisor may
ORGANIZATION OF THE REPORT,ORGANIZATION OF THE REPORT,ORGANIZATION OF THE REPORT,,,,,,,,,
,,,also include an adolescent or teen who was assigned,also include an adolescent or teen who was assigned,also include an adolescent or teen who was assigned,also include an adolescent or teen who was assigned,also include an adolescent or teen who was assigned,also include an adolescent or teen who was assigned,also include an adolescent or teen who was assigned,also include an adolescent or teen who was assigned,also include an adolescent or teen who was assigned
Section II of this report presents general descriptive,Section II of this report presents general descriptive,Section II of this report presents general descriptive,the task of watching or caring for a child.,the task of watching or caring for a child.,the task of watching or caring for a child.,the task of watching or caring for a child.,the task of watching or caring for a child.,the task of watching or caring for a child.,the task of watching or caring for a child.,,
information about the children who died and their,information about the children who died and their,information about the children who died and their,,,,,,,,,
caretakers. It also describes two categories of child,caretakers. It also describes two categories of child,caretakers. It also describes two categories of child,,,,,,,,,
death related to entrapment in motor vehicles: (1),death related to entrapment in motor vehicles: (1),death related to entrapment in motor vehicles: (1),,,,,,,,,
children who were left in a vehicle by a caretaker and,children who were left in a vehicle by a caretaker and,children who were left in a vehicle by a caretaker and,,,,,,,,,
(2) unsupervised children who climbed into a vehicle,(2) unsupervised children who climbed into a vehicle,(2) unsupervised children who climbed into a vehicle,,,,,,,,,
on their own and became entrapped. This distinction,on their own and became entrapped. This distinction,on their own and became entrapped. This distinction,,,,,,,,,
is made to highlight the unique prevention strategies,is made to highlight the unique prevention strategies,is made to highlight the unique prevention strategies,,,,,,,,,
associated with each set of circumstances. Section III,associated with each set of circumstances. Section III,associated with each set of circumstances. Section III,,,,,,,,,
presents the Team’s consensus recommendations for,presents the Team’s consensus recommendations for,presents the Team’s consensus recommendations for,,,,,,,,,
the prevention of child injuries and deaths and for,the prevention of child injuries and deaths and for,the prevention of child injuries and deaths and for,,,,,,,,,
improved medicolegal death investigation.,improved medicolegal death investigation.,improved medicolegal death investigation.,,,,,,,,,
1,See Appendix A for a copy of the State Child Fatality Review Team statute. See Appendix B for a copy of the Team’s Review Protocol.,See Appendix A for a copy of the State Child Fatality Review Team statute. See Appendix B for a copy of the Team’s Review Protocol.,See Appendix A for a copy of the State Child Fatality Review Team statute. See Appendix B for a copy of the Team’s Review Protocol.,See Appendix A for a copy of the State Child Fatality Review Team statute. See Appendix B for a copy of the Team’s Review Protocol.,See Appendix A for a copy of the State Child Fatality Review Team statute. See Appendix B for a copy of the Team’s Review Protocol.,See Appendix A for a copy of the State Child Fatality Review Team statute. See Appendix B for a copy of the Team’s Review Protocol.,See Appendix A for a copy of the State Child Fatality Review Team statute. See Appendix B for a copy of the Team’s Review Protocol.,See Appendix A for a copy of the State Child Fatality Review Team statute. See Appendix B for a copy of the Team’s Review Protocol.,See Appendix A for a copy of the State Child Fatality Review Team statute. See Appendix B for a copy of the Team’s Review Protocol.,,
,2,Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009
SECTION II: Heat-Related Child Deaths from Vehicle Entrapment,SECTION II: Heat-Related Child Deaths from Vehicle Entrapment,SECTION II: Heat-Related Child Deaths from Vehicle Entrapment,SECTION II: Heat-Related Child Deaths from Vehicle Entrapment,SECTION II: Heat-Related Child Deaths from Vehicle Entrapment,SECTION II: Heat-Related Child Deaths from Vehicle Entrapment,SECTION II: Heat-Related Child Deaths from Vehicle Entrapment,SECTION II: Heat-Related Child Deaths from Vehicle Entrapment,SECTION II: Heat-Related Child Deaths from Vehicle Entrapment,SECTION II: Heat-Related Child Deaths from Vehicle Entrapment
CHARACTERISTICS OF CHILDREN,CHARACTERISTICS OF CHILDREN,♦ Two caretakers (one parent and one babysitter),♦ Two caretakers (one parent and one babysitter),♦ Two caretakers (one parent and one babysitter),♦ Two caretakers (one parent and one babysitter),♦ Two caretakers (one parent and one babysitter),♦ Two caretakers (one parent and one babysitter),♦ Two caretakers (one parent and one babysitter),♦ Two caretakers (one parent and one babysitter)
,,assigned the responsibility of removing a child,assigned the responsibility of removing a child,assigned the responsibility of removing a child,assigned the responsibility of removing a child,assigned the responsibility of removing a child,assigned the responsibility of removing a child,assigned the responsibility of removing a child,assigned the responsibility of removing a child
"In Virginia, 12 incidents resulting in 13 heat-related","In Virginia, 12 incidents resulting in 13 heat-related",from a safety seat and vehicle to an older child.,from a safety seat and vehicle to an older child.,from a safety seat and vehicle to an older child.,from a safety seat and vehicle to an older child.,from a safety seat and vehicle to an older child.,from a safety seat and vehicle to an older child.,from a safety seat and vehicle to an older child.,from a safety seat and vehicle to an older child.
child deaths were identified for the period 1988 to 2003.,child deaths were identified for the period 1988 to 2003.,"These children were 12 and 17 years, respectively.","These children were 12 and 17 years, respectively.","These children were 12 and 17 years, respectively.","These children were 12 and 17 years, respectively.","These children were 12 and 17 years, respectively.","These children were 12 and 17 years, respectively.","These children were 12 and 17 years, respectively.","These children were 12 and 17 years, respectively."
"The Team reviewed all 13 fatalities, which resulted","The Team reviewed all 13 fatalities, which resulted",The Team noted that because of the young age,The Team noted that because of the young age,The Team noted that because of the young age,The Team noted that because of the young age,The Team noted that because of the young age,The Team noted that because of the young age,The Team noted that because of the young age,The Team noted that because of the young age
when children were left unattended in a vehicle or,when children were left unattended in a vehicle or,"of the children placed in supervisory roles, the","of the children placed in supervisory roles, the","of the children placed in supervisory roles, the","of the children placed in supervisory roles, the","of the children placed in supervisory roles, the","of the children placed in supervisory roles, the","of the children placed in supervisory roles, the","of the children placed in supervisory roles, the"
when unsupervised children climbed into a vehicle,when unsupervised children climbed into a vehicle,adult caretakers were ultimately responsible for,adult caretakers were ultimately responsible for,adult caretakers were ultimately responsible for,adult caretakers were ultimately responsible for,adult caretakers were ultimately responsible for,adult caretakers were ultimately responsible for,adult caretakers were ultimately responsible for,adult caretakers were ultimately responsible for
