,,,(15.4%),,,,,,
,"♦ In seven deaths, the mother was the responsible",,,,,,Eastern,,
,,,,,,,(38.4%),,
,"parent. In four deaths, the father was responsible",,,,,,,,
,for the child.,,,,,,,,
,♦ A babysitter had responsibility for the child in,N(1o5r.t4he%r)n,N(1o5r.t4he%r)n,,,,,,
,two instances.,,,,,,,,
,♦ Caretaker ages ranged from 20 years to 48 years,,,Northwestern,Northwestern,Northwestern,,,
,with a mean age of 32 years.,,,,(23.1%),(23.1%),,,
2,See Appendix C for a listing of localities in Virginia’s Medical Examiner Districts and Health Planning Regions.,See Appendix C for a listing of localities in Virginia’s Medical Examiner Districts and Health Planning Regions.,See Appendix C for a listing of localities in Virginia’s Medical Examiner Districts and Health Planning Regions.,See Appendix C for a listing of localities in Virginia’s Medical Examiner Districts and Health Planning Regions.,See Appendix C for a listing of localities in Virginia’s Medical Examiner Districts and Health Planning Regions.,,,,
,Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009,,,,,,,3
