,,,,,,,,,,CULPEPER,CULPEPER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,STAFFORD,,,,,,,,,,,,,,
,,,,,,,,Harrisonburg,,,,,,,,,,,,,,,,,,,,
,,,,,,HIGHLAND,,,MADISON,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,KING,,,,,,,,,,,,
,,,,,,,,,GREENE,,,Fredericksburg,Fredericksburg,Fredericksburg,GEORGE,GEORGE,GEORGE,,,,,,,,,,,
,,,,,,,AUGUSTA,,,ORANGE,ORANGE,,,,,,,,,,,,,,,,,
,,,,,,NORTHWEST,NORTHWEST,NORTHWEST,NORTHWEST,NORTHWEST,NORTHWEST,SPOTSYLVANIA,SPOTSYLVANIA,SPOTSYLVANIA,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,WESTMORELAND,WESTMORELAND,WESTMORELAND,WESTMORELAND,WESTMORELAND,WESTMORELAND,,,,,,
,,,,,,,Staunton,,Charlottesville,,,,,,,,,,,,,,,,,,,
,,,,,,,,Waynesboro,,,,,,,,,,,,,,,,,,,,
,,,,,BATH,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ALBEMARLE,LOUISA,LOUISA,,,CAROLINE,CAROLINE,,,,,,RICH,NORTH,,,,,,
,,,,,,,,,,,,,,,,,,,ES,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,UM,,,,,
,,,,,,,,,,,,,,,,,,,,,,,M,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,BE,,,
,,,,,,,,,,,,,,,,,,,SE,,,,O,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,R,,,
,,,,,,ROCKBRIDGE,ROCKBRIDGE,,,,,,,,,,,,,X,,,ND,LA,,,,
,,,,,,,,,,,,,,,,,,,,,,,,N,N,,,
,,,,,,,,,FLUVANNA,,,,,,,,,,,,,,,,D,,CK,CK
,,,,ALLEGHANY,ALLEGHANY,,,,,,,,,,,,,,KI,,,,,,,,,MA
,,,,,,,,NELSON,,,,,,,,,,,NG,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,CO,
,,,,,,,,,,,,,,HANOVER,,,,,,,,,,,,,,
,,,,,,Lexington,,,,,,,,,,KI,,,&,,,,,,,,,AC
,,,,Covington,,,,,,GO,OCH,,,,,NG,NG,,W,QU,,,LANCASTER,LANCASTER,,,,
,,,,,,,,,,,,,,,,,,,,,EE,,,,,,,
,,,,,,Buena,,,,,,LAN,LAN,D,,,,ILL,,,N,,,,,,,
,,,,,,Vista,AMHERST,,BUCKINGHAM,,,,,HE,,,,IAM,IAM,,,MIDDLESEX,MIDDLESEX,,,,,
,,,,,BOTETOURT,,,,,POWHATAN,POWHATAN,POWHATAN,POWHATAN,,ICO,,,,,,,,,,,,,
,,,,,,,,,,,,,,Richmond,Richmond,,,NEW KENT,NEW KENT,NEW KENT,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,GL,MATHEWS,MATHEWS,,,N
,,,CRAIG,,,,,,,,,,,,,,,,,,,,OU,,,,,PTO
,,,,,,,Lynchburg,APPOMATTOX,CENTRAL,CENTRAL,CENTRAL,CENTRAL,CENTRAL,CENTRAL,CENTRAL,CHARLES,CHARLES,CHARLES,,JAMES,JAMES,,CE,,,,,RTHAM
,,,,Salem,Roanoke,Bedford,,,,AMELIA,AMELIA,,CHESTERFIELD,CHESTERFIELD,,,CITY,,,,CITY,,STER,,,,,NO
,BUCHANAN,,GILES,,,BEDFORD,,,PRINCE,,,,,,Hopewell,Hopewell,Colonial Heights,Colonial Heights,Colonial Heights,Colonial Heights,,Williamburg,,,,,,
,,,,,,,,,EDWARD,,,,,,,PRINCE,PRINCE,,,,,,,,,,,
,,,,ROANOKE,ROANOKE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,CAMPBELL,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Petersburg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,GEORGE,GEORGE,,EASTERNYORK,EASTERNYORK,EASTERNYORK,EASTERNYORK,EASTERNYORK,EASTERNYORK,EASTERNYORK,EASTERNYORK,,
,,,MONTGOMERY,,,,,,,NOTTOWAY,NOTTOWAY,,,,,,,,,,,,,,,,,
,DICKENSON,BLAND,Radford,,,,,,,,,,,,,,,,,SURRY,SURRY,,,Poquoson,Poquoson,,,
,,TAZEWELL,,,,,,,,,,,,,,,,,,,,,Newport,,,,,
,,,,,,,,CHARLOTTE,,,,,DINWIDDIE,DINWIDDIE,,,,,,,,,,,,,,
,,,PULASKI,,,,,,,,,,,,,,,,,,,,News,Hampton,Hampton,,,
,WISE,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,FRANKLIN,FRANKLIN,,,,LUNENBURG,,,,,,,,,,,,,,ISLE,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Norfolk
,RUSSELL,SOUTHWEST,SOUTHWEST,,,,,,,,,,,,,,,,,,,,,,,,,
,Norton,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,FLOYD,,,,,,,,,,,,,SUSSEX,SUSSEX,,,,,,OF,Portsmouth,Portsmouth,,,
,,WYTHE,,,,,,,,,,,,,,,,,,,,WIGHT,,,,,,
,,SMYTH,,,,,,,,,,,,,,,,,,,,,,Chesapeake,Chesapeake,,,Virginia
,,,,,,PITTSYLVANIA,PITTSYLVANIA,,,,,,,,,,,,,,,,Suffolk,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beach
,,,,,,,,,,,BRUNSWICK,BRUNSWICK,BRUNSWICK,,,,,,,,,,,,,,,
,,,,,,,,HALIFAX,,,,,,,,,,,,,,,,,,,,
,,,,,HENRY,,,,,,,,,,,,,,Franklin,Franklin,,,,,,,,
LEE,SCOTT,,CARROLL,,,,,,,,,,,,,,,,,,,,,,,,,
,WASHINGTON,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GRAYSON,PATRICK,Martinsville,Martinsville,,,,MECKLENBURG,,,,,Emporia,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,,,,,,,,,
,Bristol,Galax,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Danville,Danville,,,,,,,GREENSVILLE,GREENSVILLE,,,,,,,,,,,,,
Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009,,,,,,,,,,,,,,,,,,,,15,15
